Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,96,2,2
100,95,3,2
101,95,3,2
102,95,3,2
103,95,3,2
104,95,3,2
105,95,3,2
106,95,3,2
107,95,3,2
108,95,3,2
109,95,3,2
110,95,3,2
111,95,3,2
112,95,3,2
113,95,3,2
114,95,3,2
115,95,3,2
116,95,3,2
117,95,3,2
118,95,3,2
119,95,3,2
120,95,3,2
121,95,3,2
122,95,3,2
123,95,3,2
124,95,3,2
125,95,3,2
126,95,3,2
127,95,3,2
128,95,3,2
129,95,3,2
130,95,3,2
131,95,3,2
132,95,3,2
133,95,3,2
134,95,3,2
135,95,3,2
136,95,3,2
137,95,3,2
138,95,3,2
139,95,3,2
140,95,3,2
141,95,3,2
142,95,3,2
143,95,3,2
144,95,3,2
145,95,3,2
146,95,3,2
147,95,3,2
148,95,3,2
149,95,3,2
150,95,3,2
151,95,3,2
152,95,3,2
153,95,3,2
154,95,3,2
155,95,3,2
156,95,3,2
157,95,3,2
158,95,3,2
159,95,3,2
160,95,3,2
161,95,3,2
162,95,3,2
163,95,3,2
164,95,3,2
165,95,3,2
166,95,3,2
167,95,3,2
168,95,3,2
169,95,3,2
170,95,3,2
171,95,3,2
172,95,3,2
173,95,3,2
174,95,3,2
175,95,3,2
176,95,3,2
177,95,3,2
178,95,3,2
179,95,3,2
180,95,3,2
181,95,3,2
182,95,3,2
183,95,3,2
184,95,3,2
185,94,4,2
186,94,4,2
187,94,4,2
188,94,4,2
189,94,4,2
190,94,4,2
191,94,4,2
192,94,4,2
193,94,4,2
194,94,4,2
195,94,4,2
196,94,4,2
197,94,4,2
198,94,4,2
199,94,4,2
200,94,4,2
201,94,4,2
202,94,4,2
203,94,4,2
204,94,4,2
205,94,4,2
206,94,4,2
207,94,4,2
208,94,4,2
209,94,4,2
210,94,4,2
211,94,4,2
212,94,4,2
213,94,4,2
214,93,5,2
215,93,5,2
216,93,5,2
217,93,5,2
218,93,5,2
219,93,5,2
220,93,5,2
221,93,5,2
222,93,5,2
223,93,5,2
224,93,5,2
225,93,5,2
226,93,5,2
227,93,5,2
228,93,5,2
229,93,5,2
230,93,5,2
231,93,5,2
232,93,5,2
233,93,5,2
234,93,5,2
235,93,5,2
236,93,5,2
237,93,5,2
238,93,5,2
239,93,5,2
240,93,5,2
241,93,5,2
242,93,5,2
243,93,5,2
244,93,5,2
245,93,5,2
246,93,5,2
247,93,5,2
248,93,5,2
249,93,5,2
250,93,5,2
251,93,5,2
252,93,5,2
253,93,5,2
254,93,5,2
255,93,5,2
256,93,5,2
257,93,5,2
258,93,5,2
259,93,5,2
260,93,5,2
261,93,5,2
262,93,5,2
263,93,5,2
264,93,5,2
265,93,5,2
266,93,5,2
267,93,5,2
268,93,5,2
269,93,5,2
270,93,5,2
271,93,5,2
272,93,5,2
273,93,5,2
274,93,5,2
275,93,5,2
276,93,5,2
277,93,5,2
278,93,5,2
279,93,5,2
280,93,5,2
281,93,5,2
282,93,5,2
283,93,5,2
284,93,5,2
285,93,5,2
286,93,5,2
287,93,5,2
288,93,5,2
289,93,5,2
290,93,5,2
291,93,5,2
292,93,5,2
293,93,5,2
294,93,5,2
295,93,5,2
296,93,5,2
297,93,5,2
298,93,5,2
299,93,5,2
300,93,5,2
301,93,5,2
302,93,5,2
303,93,5,2
304,93,5,2
305,93,5,2
306,93,5,2
307,93,5,2
308,93,5,2
309,93,5,2
310,92,6,2
311,92,6,2
312,92,6,2
313,92,6,2
314,92,6,2
315,92,6,2
316,92,6,2
317,92,6,2
318,92,6,2
319,92,6,2
320,92,6,2
321,92,6,2
322,92,6,2
323,92,6,2
324,92,6,2
325,92,6,2
326,92,6,2
327,92,6,2
328,92,6,2
329,92,6,2
330,92,6,2
331,92,6,2
332,92,6,2
333,92,6,2
334,92,6,2
335,92,6,2
336,92,5,3
337,92,5,3
338,92,5,3
339,92,5,3
340,92,5,3
341,92,5,3
342,92,5,3
343,92,5,3
344,92,4,4
345,92,4,4
346,92,4,4
347,92,4,4
348,92,4,4
349,92,4,4
350,92,4,4
351,92,4,4
352,92,4,4
353,92,4,4
354,92,4,4
355,92,4,4
356,92,4,4
357,92,4,4
358,92,4,4
359,92,4,4
360,92,4,4
361,92,4,4
362,92,4,4
363,92,4,4
364,92,4,4
365,92,4,4
366,91,5,4
367,91,5,4
368,91,5,4
369,91,5,4
370,91,5,4
371,91,5,4
372,91,5,4
373,91,5,4
374,91,5,4
375,91,5,4
376,91,5,4
377,90,6,4
378,90,6,4
379,90,6,4
380,90,6,4
381,90,6,4
382,90,6,4
383,90,6,4
384,90,6,4
385,90,6,4
386,90,6,4
387,90,6,4
388,90,6,4
389,90,6,4
390,90,6,4
391,90,6,4
392,90,5,5
393,90,5,5
394,90,5,5
395,90,5,5
396,90,5,5
397,90,5,5
398,90,5,5
399,90,5,5
400,90,5,5
401,90,5,5
402,90,5,5
403,90,5,5
404,90,5,5
405,90,5,5
406,89,6,5
407,88,7,5
408,88,7,5
409,87,8,5
410,87,8,5
411,87,8,5
412,87,8,5
413,87,8,5
414,87,8,5
415,87,8,5
416,87,8,5
417,87,8,5
418,87,8,5
419,87,8,5
420,87,8,5
421,87,8,5
422,87,8,5
