Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,2,1
75,97,2,1
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,95,3,2
172,95,3,2
173,95,3,2
174,95,3,2
175,95,3,2
176,95,3,2
177,95,3,2
178,95,3,2
179,95,3,2
180,95,3,2
181,95,3,2
182,95,3,2
183,95,3,2
184,95,3,2
185,95,3,2
186,95,3,2
187,95,3,2
188,95,3,2
189,95,3,2
190,95,3,2
191,95,3,2
192,95,3,2
193,95,3,2
194,95,3,2
195,95,3,2
196,95,3,2
197,95,3,2
198,95,3,2
199,95,3,2
200,95,3,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,2,3
206,95,2,3
207,95,2,3
208,95,2,3
209,95,2,3
210,95,2,3
211,95,2,3
212,95,2,3
213,95,2,3
214,95,2,3
215,95,2,3
216,95,2,3
217,95,2,3
218,95,2,3
219,95,2,3
220,95,2,3
221,95,2,3
222,95,2,3
223,95,2,3
224,95,2,3
225,95,2,3
226,95,2,3
227,95,2,3
228,95,2,3
229,95,2,3
230,95,2,3
231,95,2,3
232,95,2,3
233,95,2,3
234,95,2,3
235,95,2,3
236,95,2,3
237,95,2,3
238,95,2,3
239,95,2,3
240,95,2,3
241,95,2,3
242,95,2,3
243,95,2,3
244,95,2,3
245,95,2,3
246,95,2,3
247,95,2,3
248,95,2,3
249,95,2,3
250,95,2,3
251,95,2,3
252,95,2,3
253,95,2,3
254,95,2,3
255,95,2,3
256,95,2,3
257,95,2,3
258,95,2,3
259,95,2,3
260,95,2,3
261,95,2,3
262,95,2,3
263,95,2,3
264,95,2,3
265,95,2,3
266,95,2,3
267,95,2,3
268,95,2,3
269,95,2,3
270,95,2,3
271,95,2,3
272,95,2,3
273,95,2,3
274,95,2,3
275,95,2,3
276,95,2,3
277,95,2,3
278,95,2,3
279,95,2,3
280,95,2,3
281,95,2,3
282,95,2,3
283,95,2,3
284,95,2,3
285,95,2,3
286,95,2,3
287,95,2,3
288,95,2,3
289,95,2,3
290,95,2,3
291,95,2,3
292,95,2,3
293,95,2,3
294,95,2,3
295,95,2,3
296,95,2,3
297,95,2,3
298,95,2,3
299,95,2,3
300,95,2,3
301,95,2,3
302,95,2,3
303,95,2,3
304,95,2,3
305,95,2,3
306,95,2,3
307,95,2,3
308,95,2,3
309,95,2,3
310,95,2,3
311,95,2,3
312,95,2,3
313,95,2,3
314,95,2,3
315,95,2,3
316,95,2,3
317,95,2,3
318,95,2,3
319,95,2,3
320,95,2,3
321,95,2,3
322,95,2,3
323,94,3,3
324,94,3,3
325,94,3,3
326,94,3,3
327,94,3,3
328,94,3,3
329,94,3,3
330,94,3,3
331,94,3,3
332,94,3,3
333,94,3,3
334,94,3,3
335,94,3,3
336,94,3,3
337,94,3,3
338,94,3,3
339,94,3,3
340,94,3,3
341,94,3,3
342,94,3,3
343,94,3,3
344,94,3,3
345,94,3,3
346,94,3,3
347,94,3,3
348,94,3,3
349,94,3,3
350,94,3,3
351,94,3,3
352,94,3,3
353,94,3,3
354,94,3,3
355,94,3,3
356,94,3,3
357,94,3,3
358,94,3,3
359,94,3,3
360,94,3,3
361,94,3,3
362,94,3,3
363,93,4,3
364,93,4,3
365,93,4,3
366,93,4,3
367,93,4,3
368,93,4,3
369,93,4,3
370,93,4,3
371,93,4,3
372,93,4,3
373,92,5,3
374,92,5,3
375,92,5,3
376,92,5,3
377,92,5,3
378,92,5,3
379,92,5,3
380,92,5,3
381,92,5,3
382,92,5,3
383,92,5,3
384,92,5,3
385,92,5,3
386,92,5,3
387,92,5,3
388,92,5,3
389,92,5,3
390,92,5,3
391,92,5,3
392,91,6,3
393,91,6,3
394,91,6,3
395,91,6,3
396,91,6,3
397,91,6,3
398,91,6,3
399,91,6,3
400,91,6,3
401,91,6,3
402,91,6,3
403,91,6,3
404,91,6,3
405,91,6,3
406,91,6,3
407,91,6,3
408,91,6,3
409,91,6,3
410,91,6,3
411,91,6,3
412,91,6,3
413,91,6,3
414,91,6,3
415,91,6,3
416,90,7,3
417,90,7,3
418,90,7,3
419,90,7,3
420,90,7,3
421,90,7,3
422,90,7,3
