Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,97,1,2
157,97,1,2
158,97,1,2
159,97,1,2
160,97,1,2
161,97,1,2
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,1,2
182,97,1,2
183,97,1,2
184,97,1,2
185,97,1,2
186,97,1,2
187,97,1,2
188,97,1,2
189,97,1,2
190,97,1,2
191,97,1,2
192,97,1,2
193,97,1,2
194,97,1,2
195,97,1,2
196,97,1,2
197,97,1,2
198,97,1,2
199,97,1,2
200,97,1,2
201,97,1,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,1,3
207,96,1,3
208,96,1,3
209,96,1,3
210,96,1,3
211,96,1,3
212,96,1,3
213,96,1,3
214,96,1,3
215,96,1,3
216,96,1,3
217,96,1,3
218,96,1,3
219,96,1,3
220,96,1,3
221,96,1,3
222,96,1,3
223,96,1,3
224,96,1,3
225,96,1,3
226,96,1,3
227,96,1,3
228,96,1,3
229,96,1,3
230,96,1,3
231,96,1,3
232,96,1,3
233,96,1,3
234,96,1,3
235,96,1,3
236,96,1,3
237,96,1,3
238,96,1,3
239,96,1,3
240,96,1,3
241,96,1,3
242,96,1,3
243,96,1,3
244,96,1,3
245,96,1,3
246,95,2,3
247,95,2,3
248,95,2,3
249,95,2,3
250,94,3,3
251,94,3,3
252,94,3,3
253,94,3,3
254,94,3,3
255,94,3,3
256,94,3,3
257,94,3,3
258,94,3,3
259,94,3,3
260,94,3,3
261,94,3,3
262,94,3,3
263,94,3,3
264,94,3,3
265,94,3,3
266,94,3,3
267,94,3,3
268,94,3,3
269,94,3,3
270,94,3,3
271,94,3,3
272,94,3,3
273,94,3,3
274,94,3,3
275,94,3,3
276,94,3,3
277,94,3,3
278,94,3,3
279,94,3,3
280,94,3,3
281,94,3,3
282,94,3,3
283,94,3,3
284,94,3,3
285,94,3,3
286,94,3,3
287,94,3,3
288,94,3,3
289,94,3,3
290,94,3,3
291,94,3,3
292,93,4,3
293,92,5,3
294,92,5,3
295,92,5,3
296,92,5,3
297,91,6,3
298,91,6,3
299,91,6,3
300,91,6,3
301,91,6,3
302,91,6,3
303,91,6,3
304,91,6,3
305,91,6,3
306,91,6,3
307,91,6,3
308,91,6,3
309,91,6,3
310,91,6,3
311,91,6,3
312,91,6,3
313,91,6,3
314,91,6,3
315,91,6,3
316,91,6,3
317,91,6,3
318,91,6,3
319,91,6,3
320,91,6,3
321,91,6,3
322,91,6,3
323,91,6,3
324,91,6,3
325,91,6,3
326,91,6,3
327,91,6,3
328,91,6,3
329,91,6,3
330,91,6,3
331,91,6,3
332,91,6,3
333,91,5,4
334,91,5,4
335,91,5,4
336,91,5,4
337,91,5,4
338,91,5,4
339,91,5,4
340,91,5,4
341,91,5,4
342,91,5,4
343,91,5,4
344,91,5,4
345,91,5,4
346,91,5,4
347,91,5,4
348,91,5,4
349,91,5,4
350,91,5,4
351,91,5,4
352,91,5,4
353,91,5,4
354,91,5,4
355,91,5,4
356,91,5,4
357,91,5,4
358,91,5,4
359,91,5,4
360,91,5,4
361,91,4,5
362,91,4,5
363,91,4,5
364,91,4,5
365,91,4,5
366,91,4,5
367,91,4,5
368,91,4,5
369,91,4,5
370,91,4,5
371,91,4,5
372,90,5,5
373,90,5,5
374,90,5,5
375,90,5,5
376,90,5,5
377,90,5,5
378,90,5,5
379,90,4,6
380,90,4,6
381,90,4,6
382,90,4,6
383,90,4,6
384,90,4,6
385,90,4,6
386,90,4,6
387,90,4,6
388,90,4,6
389,90,4,6
390,90,4,6
391,90,4,6
392,90,4,6
393,90,4,6
394,90,4,6
395,90,4,6
396,90,4,6
397,90,4,6
398,90,4,6
399,89,5,6
400,89,5,6
401,88,6,6
402,88,6,6
403,88,6,6
404,88,6,6
405,88,6,6
406,88,6,6
407,88,6,6
408,88,6,6
409,88,6,6
410,88,6,6
411,88,6,6
412,88,6,6
413,88,6,6
414,88,6,6
415,88,6,6
416,88,6,6
417,88,6,6
418,88,6,6
419,88,6,6
420,88,6,6
421,88,6,6
422,88,6,6
