Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,95,3,2
177,95,3,2
178,95,3,2
179,95,3,2
180,95,3,2
181,95,3,2
182,95,3,2
183,95,3,2
184,95,3,2
185,95,3,2
186,95,3,2
187,95,3,2
188,95,3,2
189,95,3,2
190,95,3,2
191,95,3,2
192,95,3,2
193,95,3,2
194,95,3,2
195,95,3,2
196,95,3,2
197,95,3,2
198,95,3,2
199,95,3,2
200,95,3,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,95,3,2
211,95,3,2
212,95,3,2
213,95,3,2
214,95,3,2
215,95,3,2
216,95,3,2
217,95,3,2
218,95,3,2
219,95,3,2
220,95,3,2
221,95,3,2
222,95,2,3
223,95,2,3
224,95,2,3
225,95,2,3
226,95,2,3
227,95,2,3
228,95,1,4
229,95,1,4
230,95,1,4
231,95,1,4
232,95,1,4
233,95,1,4
234,95,1,4
235,95,1,4
236,95,1,4
237,95,1,4
238,95,1,4
239,95,1,4
240,95,1,4
241,94,2,4
242,94,2,4
243,94,2,4
244,94,2,4
245,94,2,4
246,94,2,4
247,94,2,4
248,94,2,4
249,94,2,4
250,94,2,4
251,94,2,4
252,94,2,4
253,94,2,4
254,94,2,4
255,94,2,4
256,94,2,4
257,94,2,4
258,94,2,4
259,94,2,4
260,94,2,4
261,94,2,4
262,94,2,4
263,94,2,4
264,94,2,4
265,94,2,4
266,94,2,4
267,94,2,4
268,94,2,4
269,94,2,4
270,94,2,4
271,94,2,4
272,94,2,4
273,94,2,4
274,94,2,4
275,94,2,4
276,94,2,4
277,94,2,4
278,94,2,4
279,94,2,4
280,94,2,4
281,94,2,4
282,94,2,4
283,94,2,4
284,94,2,4
285,94,2,4
286,94,2,4
287,94,2,4
288,94,2,4
289,94,2,4
290,94,2,4
291,94,2,4
292,94,2,4
293,94,2,4
294,94,2,4
295,94,2,4
296,94,2,4
297,94,2,4
298,94,2,4
299,94,2,4
300,94,2,4
301,94,2,4
302,94,1,5
303,94,1,5
304,94,1,5
305,94,1,5
306,94,1,5
307,93,2,5
308,93,2,5
309,93,2,5
310,92,3,5
311,92,3,5
312,92,3,5
313,92,3,5
314,92,3,5
315,92,3,5
316,92,3,5
317,92,3,5
318,92,3,5
319,92,3,5
320,92,3,5
321,92,3,5
322,92,3,5
323,92,3,5
324,92,3,5
325,92,3,5
326,92,3,5
327,92,3,5
328,92,3,5
329,92,3,5
330,92,3,5
331,92,3,5
332,92,3,5
333,92,3,5
334,92,3,5
335,92,3,5
336,92,3,5
337,92,3,5
338,92,3,5
339,92,3,5
340,92,3,5
341,92,3,5
342,92,3,5
343,92,3,5
344,92,3,5
345,92,3,5
346,92,3,5
347,92,3,5
348,92,3,5
349,92,3,5
350,92,3,5
351,92,3,5
352,92,3,5
353,92,3,5
354,91,4,5
355,91,4,5
356,91,4,5
357,91,4,5
358,91,4,5
359,91,4,5
360,91,4,5
361,91,4,5
362,91,4,5
363,91,4,5
364,91,4,5
365,91,4,5
366,91,4,5
367,91,4,5
368,90,5,5
369,90,5,5
370,88,7,5
371,88,6,6
372,88,6,6
373,88,6,6
374,87,7,6
375,87,7,6
376,87,7,6
377,87,7,6
378,87,7,6
379,87,7,6
380,87,7,6
381,87,7,6
382,87,7,6
383,87,7,6
384,87,7,6
385,87,7,6
386,87,7,6
387,87,7,6
388,87,7,6
389,86,8,6
390,86,8,6
391,86,8,6
392,86,8,6
393,86,8,6
394,86,8,6
395,86,8,6
396,86,8,6
397,86,8,6
398,86,8,6
399,86,8,6
400,86,8,6
401,86,8,6
402,86,8,6
403,85,9,6
404,85,9,6
405,85,9,6
406,85,9,6
407,85,9,6
408,85,9,6
409,85,9,6
410,85,9,6
411,85,9,6
412,85,9,6
413,85,9,6
414,85,9,6
415,84,10,6
416,84,10,6
417,84,10,6
418,84,10,6
419,84,10,6
420,84,10,6
421,84,10,6
422,84,10,6
