Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,3,1
220,96,3,1
221,96,3,1
222,96,3,1
223,96,3,1
224,96,3,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,96,3,1
237,96,3,1
238,96,3,1
239,96,3,1
240,96,3,1
241,96,3,1
242,96,3,1
243,96,3,1
244,96,3,1
245,96,3,1
246,96,3,1
247,96,3,1
248,96,3,1
249,96,3,1
250,96,3,1
251,96,3,1
252,96,3,1
253,96,3,1
254,96,3,1
255,96,3,1
256,96,2,2
257,96,2,2
258,96,2,2
259,96,2,2
260,96,2,2
261,96,2,2
262,96,2,2
263,96,2,2
264,96,2,2
265,96,2,2
266,95,3,2
267,95,3,2
268,95,3,2
269,95,3,2
270,95,3,2
271,95,3,2
272,95,3,2
273,95,3,2
274,95,3,2
275,95,3,2
276,95,3,2
277,95,3,2
278,95,3,2
279,95,3,2
280,95,3,2
281,95,3,2
282,95,3,2
283,95,3,2
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,95,3,2
289,95,3,2
290,95,3,2
291,95,3,2
292,95,3,2
293,95,3,2
294,95,3,2
295,95,3,2
296,95,3,2
297,95,3,2
298,95,3,2
299,95,3,2
300,95,3,2
301,95,3,2
302,95,3,2
303,95,3,2
304,95,3,2
305,95,3,2
306,95,3,2
307,95,3,2
308,95,3,2
309,95,3,2
310,95,3,2
311,95,3,2
312,95,3,2
313,95,3,2
314,95,3,2
315,95,3,2
316,95,3,2
317,95,3,2
318,95,3,2
319,95,3,2
320,95,3,2
321,95,3,2
322,95,3,2
323,95,3,2
324,95,3,2
325,95,3,2
326,95,3,2
327,95,3,2
328,95,3,2
329,95,3,2
330,95,3,2
331,95,3,2
332,95,3,2
333,95,3,2
334,95,3,2
335,95,3,2
336,95,2,3
337,95,2,3
338,95,2,3
339,95,2,3
340,95,2,3
341,95,2,3
342,95,2,3
343,95,2,3
344,95,2,3
345,95,2,3
346,95,2,3
347,95,2,3
348,95,2,3
349,95,2,3
350,95,2,3
351,95,2,3
352,95,2,3
353,95,2,3
354,95,2,3
355,95,2,3
356,95,2,3
357,95,2,3
358,95,2,3
359,95,2,3
360,95,2,3
361,95,2,3
362,94,3,3
363,94,3,3
364,94,3,3
365,94,3,3
366,94,3,3
367,94,3,3
368,94,3,3
369,94,3,3
370,94,3,3
371,94,3,3
372,94,3,3
373,94,3,3
374,94,3,3
375,93,4,3
376,93,4,3
377,93,4,3
378,93,4,3
379,93,4,3
380,93,4,3
381,93,4,3
382,93,4,3
383,93,4,3
384,93,4,3
385,93,4,3
386,93,4,3
387,92,5,3
388,92,5,3
389,92,5,3
390,92,5,3
391,92,5,3
392,92,5,3
393,92,5,3
394,92,5,3
395,92,5,3
396,92,5,3
397,92,5,3
398,92,5,3
399,91,6,3
400,91,6,3
401,91,6,3
402,91,6,3
403,91,6,3
404,91,6,3
405,91,6,3
406,91,6,3
407,91,6,3
408,91,6,3
409,91,6,3
410,91,6,3
411,91,6,3
412,91,6,3
413,91,6,3
414,91,6,3
415,91,6,3
416,91,6,3
417,91,6,3
418,91,6,3
419,91,6,3
420,91,6,3
421,91,6,3
422,91,6,3
