Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,1,2
16,97,1,2
17,97,1,2
18,97,1,2
19,97,1,2
20,97,1,2
21,97,1,2
22,97,1,2
23,97,1,2
24,97,1,2
25,97,1,2
26,97,1,2
27,97,1,2
28,97,1,2
29,97,1,2
30,97,1,2
31,97,1,2
32,97,1,2
33,97,1,2
34,97,1,2
35,97,1,2
36,97,1,2
37,97,1,2
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,96,2,2
45,96,2,2
46,96,2,2
47,96,2,2
48,96,2,2
49,96,2,2
50,96,2,2
51,96,2,2
52,96,2,2
53,96,2,2
54,96,2,2
55,96,2,2
56,96,2,2
57,96,2,2
58,96,2,2
59,96,2,2
60,96,2,2
61,96,2,2
62,96,2,2
63,96,2,2
64,96,2,2
65,96,2,2
66,96,2,2
67,96,2,2
68,96,2,2
69,96,2,2
70,96,2,2
71,96,2,2
72,96,2,2
73,96,2,2
74,95,3,2
75,95,3,2
76,95,3,2
77,95,3,2
78,95,3,2
79,95,3,2
80,95,3,2
81,95,3,2
82,95,3,2
83,95,3,2
84,95,3,2
85,95,3,2
86,95,3,2
87,95,3,2
88,95,3,2
89,95,3,2
90,95,3,2
91,95,3,2
92,95,3,2
93,95,3,2
94,95,3,2
95,95,3,2
96,95,3,2
97,95,3,2
98,95,3,2
99,95,3,2
100,95,3,2
101,95,3,2
102,95,3,2
103,95,3,2
104,95,3,2
105,95,3,2
106,95,3,2
107,95,3,2
108,95,3,2
109,95,3,2
110,95,3,2
111,95,3,2
112,95,3,2
113,95,3,2
114,95,3,2
115,95,3,2
116,95,3,2
117,95,3,2
118,95,3,2
119,95,3,2
120,95,3,2
121,95,3,2
122,95,3,2
123,95,3,2
124,95,3,2
125,95,3,2
126,95,3,2
127,95,3,2
128,95,3,2
129,95,3,2
130,95,3,2
131,95,3,2
132,95,3,2
133,95,3,2
134,95,3,2
135,95,3,2
136,95,3,2
137,95,3,2
138,95,3,2
139,95,3,2
140,95,3,2
141,95,2,3
142,95,2,3
143,95,2,3
144,95,2,3
145,95,2,3
146,95,2,3
147,95,2,3
148,94,3,3
149,94,3,3
150,94,3,3
151,94,3,3
152,94,3,3
153,94,3,3
154,94,3,3
155,94,3,3
156,94,3,3
157,94,3,3
158,94,3,3
159,94,3,3
160,94,3,3
161,94,3,3
162,94,3,3
163,94,3,3
164,94,3,3
165,94,3,3
166,94,3,3
167,94,3,3
168,94,3,3
169,94,3,3
170,94,3,3
171,94,3,3
172,94,3,3
173,94,3,3
174,94,3,3
175,94,3,3
176,94,3,3
177,94,3,3
178,94,3,3
179,94,3,3
180,94,3,3
181,94,3,3
182,94,3,3
183,94,3,3
184,94,3,3
185,94,3,3
186,94,3,3
187,94,3,3
188,93,4,3
189,93,4,3
190,93,4,3
191,93,4,3
192,93,4,3
193,93,4,3
194,93,4,3
195,93,4,3
196,93,4,3
197,93,4,3
198,93,4,3
199,93,4,3
200,93,4,3
201,93,4,3
202,93,4,3
203,93,4,3
204,93,4,3
205,93,4,3
206,93,4,3
207,93,4,3
208,93,4,3
209,93,4,3
210,93,4,3
211,93,4,3
212,93,4,3
213,93,4,3
214,93,4,3
215,93,4,3
216,93,4,3
217,93,4,3
218,93,4,3
219,93,4,3
220,93,4,3
221,93,4,3
222,93,4,3
223,93,4,3
224,93,4,3
225,93,4,3
226,93,4,3
227,93,4,3
228,93,4,3
229,93,4,3
230,93,4,3
231,93,4,3
232,93,4,3
233,93,4,3
234,93,4,3
235,93,4,3
236,93,4,3
237,93,4,3
238,93,4,3
239,93,4,3
240,93,4,3
241,93,4,3
242,93,4,3
243,93,4,3
244,93,4,3
245,93,4,3
246,93,4,3
247,93,4,3
248,93,4,3
249,93,4,3
250,93,4,3
251,93,4,3
252,93,4,3
253,93,4,3
254,93,4,3
255,93,4,3
256,93,4,3
257,93,4,3
258,93,4,3
259,93,4,3
260,93,4,3
261,93,4,3
262,93,4,3
263,93,4,3
264,93,4,3
265,93,4,3
266,93,4,3
267,93,4,3
268,93,4,3
269,93,4,3
270,93,4,3
271,93,4,3
272,93,4,3
273,93,4,3
274,93,4,3
275,93,4,3
276,93,4,3
277,93,4,3
278,93,4,3
279,93,4,3
280,93,4,3
281,93,4,3
282,93,4,3
283,93,4,3
284,93,4,3
285,93,4,3
286,93,4,3
287,93,4,3
288,93,4,3
289,93,4,3
290,93,4,3
291,93,4,3
292,93,4,3
293,93,4,3
294,93,4,3
295,93,4,3
296,93,4,3
297,93,4,3
298,93,4,3
299,93,4,3
300,93,4,3
301,93,4,3
302,93,4,3
303,93,4,3
304,93,4,3
305,93,4,3
306,93,4,3
307,93,4,3
308,93,4,3
309,93,4,3
310,93,4,3
311,93,4,3
312,93,4,3
313,93,4,3
314,93,4,3
315,93,4,3
316,93,4,3
317,93,4,3
318,93,4,3
319,93,4,3
320,93,4,3
321,93,4,3
322,93,4,3
323,93,4,3
324,93,4,3
325,93,4,3
326,93,4,3
327,93,4,3
328,93,4,3
329,93,4,3
330,93,4,3
331,93,4,3
332,93,4,3
333,93,4,3
334,93,4,3
335,93,4,3
336,93,4,3
337,93,4,3
338,93,4,3
339,93,4,3
340,93,4,3
341,93,4,3
342,93,4,3
343,93,4,3
344,93,4,3
345,93,4,3
346,93,4,3
347,93,4,3
348,93,4,3
349,93,4,3
350,93,4,3
351,93,4,3
352,93,4,3
353,92,5,3
354,92,5,3
355,92,5,3
356,92,5,3
357,92,5,3
358,92,5,3
359,92,5,3
360,92,5,3
361,92,5,3
362,92,5,3
363,92,5,3
364,92,5,3
365,92,5,3
366,92,5,3
367,92,5,3
368,92,5,3
369,92,5,3
370,92,5,3
371,92,5,3
372,92,5,3
373,92,5,3
374,92,5,3
375,92,5,3
376,92,5,3
377,92,5,3
378,92,5,3
379,92,5,3
380,92,5,3
381,92,5,3
382,92,5,3
383,92,5,3
384,92,5,3
385,92,5,3
386,92,5,3
387,92,4,4
388,92,4,4
389,92,4,4
390,92,4,4
391,92,4,4
392,92,4,4
393,92,4,4
394,92,4,4
395,92,4,4
396,92,4,4
397,92,4,4
398,92,4,4
399,92,4,4
400,92,4,4
401,92,4,4
402,92,4,4
403,92,4,4
404,92,4,4
405,92,4,4
406,92,4,4
407,92,4,4
408,91,5,4
409,91,5,4
410,91,5,4
411,91,5,4
412,91,5,4
413,91,5,4
414,91,5,4
415,91,5,4
416,91,5,4
417,91,5,4
418,91,5,4
419,90,6,4
420,90,6,4
421,89,7,4
422,89,6,5
