Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,96,2,2
232,96,2,2
233,96,2,2
234,96,2,2
235,96,2,2
236,96,2,2
237,96,2,2
238,96,2,2
239,96,2,2
240,96,2,2
241,96,2,2
242,96,2,2
243,96,2,2
244,96,2,2
245,96,2,2
246,96,2,2
247,96,2,2
248,96,2,2
249,96,2,2
250,96,2,2
251,96,2,2
252,96,2,2
253,96,2,2
254,96,2,2
255,96,2,2
256,96,2,2
257,96,2,2
258,96,2,2
259,96,2,2
260,96,2,2
261,96,2,2
262,96,2,2
263,96,2,2
264,96,2,2
265,96,2,2
266,96,2,2
267,96,2,2
268,96,2,2
269,96,2,2
270,96,2,2
271,96,2,2
272,96,2,2
273,96,2,2
274,96,2,2
275,96,2,2
276,96,2,2
277,96,2,2
278,96,2,2
279,96,2,2
280,96,2,2
281,95,3,2
282,95,3,2
283,95,3,2
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,95,3,2
289,94,4,2
290,94,4,2
291,94,4,2
292,94,4,2
293,93,5,2
294,93,5,2
295,93,5,2
296,93,5,2
297,93,5,2
298,93,5,2
299,93,5,2
300,93,5,2
301,93,5,2
302,93,5,2
303,93,5,2
304,93,5,2
305,93,5,2
306,93,5,2
307,93,5,2
308,93,5,2
309,93,5,2
310,93,5,2
311,93,5,2
312,93,5,2
313,93,5,2
314,93,5,2
315,93,5,2
316,93,5,2
317,93,5,2
318,93,5,2
319,93,5,2
320,93,5,2
321,93,5,2
322,93,5,2
323,93,5,2
324,93,5,2
325,93,5,2
326,93,5,2
327,93,5,2
328,93,5,2
329,93,5,2
330,93,5,2
331,93,5,2
332,93,5,2
333,93,5,2
334,93,5,2
335,93,5,2
336,93,5,2
337,93,5,2
338,93,5,2
339,93,5,2
340,93,5,2
341,93,5,2
342,93,5,2
343,93,5,2
344,93,5,2
345,93,5,2
346,93,5,2
347,93,5,2
348,93,5,2
349,93,5,2
350,93,5,2
351,93,5,2
352,93,5,2
353,93,5,2
354,93,5,2
355,93,5,2
356,93,5,2
357,93,5,2
358,93,5,2
359,93,5,2
360,93,5,2
361,93,5,2
362,93,5,2
363,93,5,2
364,93,5,2
365,93,5,2
366,93,5,2
367,93,5,2
368,93,5,2
369,93,5,2
370,92,6,2
371,92,6,2
372,92,6,2
373,92,6,2
374,92,6,2
375,91,7,2
376,91,7,2
377,91,7,2
378,91,7,2
379,91,6,3
380,91,6,3
381,91,6,3
382,91,6,3
383,91,6,3
384,91,6,3
385,91,6,3
386,91,6,3
387,91,6,3
388,91,6,3
389,91,6,3
390,91,6,3
391,91,6,3
392,91,6,3
393,91,6,3
394,91,6,3
395,91,6,3
396,91,6,3
397,91,6,3
398,91,6,3
399,91,6,3
400,90,7,3
401,90,7,3
402,90,7,3
403,90,7,3
404,90,7,3
405,90,7,3
406,90,7,3
407,90,7,3
408,90,7,3
409,90,7,3
410,89,8,3
411,89,8,3
412,89,8,3
413,89,8,3
414,89,8,3
415,89,8,3
416,89,8,3
417,89,8,3
418,89,8,3
419,89,8,3
420,89,8,3
421,89,8,3
422,89,8,3
