Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,97,1,2
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,97,1,2
111,97,1,2
112,97,1,2
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,97,1,2
157,97,1,2
158,97,1,2
159,97,1,2
160,97,1,2
161,97,1,2
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,1,2
182,97,1,2
183,97,1,2
184,97,1,2
185,97,1,2
186,97,1,2
187,97,1,2
188,97,1,2
189,97,1,2
190,97,1,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,96,2,2
232,96,2,2
233,96,2,2
234,96,2,2
235,96,2,2
236,96,2,2
237,96,2,2
238,96,2,2
239,96,2,2
240,96,2,2
241,96,2,2
242,96,2,2
243,96,2,2
244,96,2,2
245,96,2,2
246,96,2,2
247,96,2,2
248,96,2,2
249,96,2,2
250,96,2,2
251,96,2,2
252,96,2,2
253,96,2,2
254,96,2,2
255,96,2,2
256,96,2,2
257,96,2,2
258,96,2,2
259,96,2,2
260,96,2,2
261,96,2,2
262,96,2,2
263,96,2,2
264,96,2,2
265,96,2,2
266,96,2,2
267,96,2,2
268,96,2,2
269,96,2,2
270,96,2,2
271,96,2,2
272,96,2,2
273,96,2,2
274,96,2,2
275,96,2,2
276,96,2,2
277,96,2,2
278,96,2,2
279,96,2,2
280,96,2,2
281,96,2,2
282,96,2,2
283,96,2,2
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,95,3,2
289,95,3,2
290,95,3,2
291,95,3,2
292,95,3,2
293,95,3,2
294,95,3,2
295,95,3,2
296,95,3,2
297,95,3,2
298,95,3,2
299,95,3,2
300,95,3,2
301,95,3,2
302,95,3,2
303,95,3,2
304,94,4,2
305,94,4,2
306,94,4,2
307,94,4,2
308,94,4,2
309,94,4,2
310,94,4,2
311,94,4,2
312,94,4,2
313,94,4,2
314,94,4,2
315,94,4,2
316,94,4,2
317,94,4,2
318,94,4,2
319,94,4,2
320,94,4,2
321,94,4,2
322,94,4,2
323,94,4,2
324,94,4,2
325,94,4,2
326,94,4,2
327,94,4,2
328,94,4,2
329,94,4,2
330,94,4,2
331,94,4,2
332,94,4,2
333,93,5,2
334,93,5,2
335,93,5,2
336,93,5,2
337,93,5,2
338,93,5,2
339,93,5,2
340,93,5,2
341,93,5,2
342,93,5,2
343,93,5,2
344,93,5,2
345,93,5,2
346,93,5,2
347,93,5,2
348,93,5,2
349,93,5,2
350,93,5,2
351,93,5,2
352,93,5,2
353,93,5,2
354,93,5,2
355,93,5,2
356,93,5,2
357,93,5,2
358,93,5,2
359,93,5,2
360,93,5,2
361,93,5,2
362,93,5,2
363,93,5,2
364,93,5,2
365,93,5,2
366,93,5,2
367,93,5,2
368,93,5,2
369,93,5,2
370,93,5,2
371,93,5,2
372,93,5,2
373,93,5,2
374,93,5,2
375,93,5,2
376,93,5,2
377,93,5,2
378,93,5,2
379,93,5,2
380,93,5,2
381,93,5,2
382,93,5,2
383,93,5,2
384,93,5,2
385,93,5,2
386,93,5,2
387,93,5,2
388,93,5,2
389,93,5,2
390,93,5,2
391,93,5,2
392,93,5,2
393,93,5,2
394,93,5,2
395,93,5,2
396,93,5,2
397,93,5,2
398,93,5,2
399,93,5,2
400,93,5,2
401,93,5,2
402,93,5,2
403,93,5,2
404,93,5,2
405,93,5,2
406,93,5,2
407,93,5,2
408,93,5,2
409,93,5,2
410,93,5,2
411,93,5,2
412,93,5,2
413,93,5,2
414,93,5,2
415,93,5,2
416,93,5,2
417,93,5,2
418,93,5,2
419,93,5,2
420,93,5,2
421,93,5,2
422,93,5,2
