Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,2,1
4,97,2,1
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,96,2,2
232,96,2,2
233,96,2,2
234,96,2,2
235,96,2,2
236,96,2,2
237,96,2,2
238,96,2,2
239,96,2,2
240,96,2,2
241,96,2,2
242,96,2,2
243,96,2,2
244,96,2,2
245,96,2,2
246,96,2,2
247,96,2,2
248,96,2,2
249,96,2,2
250,96,2,2
251,96,2,2
252,96,2,2
253,96,2,2
254,96,2,2
255,96,2,2
256,96,2,2
257,96,2,2
258,96,2,2
259,96,2,2
260,96,2,2
261,96,2,2
262,96,2,2
263,96,2,2
264,96,2,2
265,96,2,2
266,96,2,2
267,96,2,2
268,96,2,2
269,96,2,2
270,96,2,2
271,96,2,2
272,96,2,2
273,96,2,2
274,96,2,2
275,96,2,2
276,96,2,2
277,96,2,2
278,96,2,2
279,96,2,2
280,96,2,2
281,96,2,2
282,96,2,2
283,96,2,2
284,96,2,2
285,96,2,2
286,96,2,2
287,96,2,2
288,96,2,2
289,96,2,2
290,96,2,2
291,96,1,3
292,96,1,3
293,96,1,3
294,96,1,3
295,96,1,3
296,96,1,3
297,96,1,3
298,96,1,3
299,96,1,3
300,96,1,3
301,96,1,3
302,96,1,3
303,96,1,3
304,96,1,3
305,96,1,3
306,96,1,3
307,96,1,3
308,96,1,3
309,96,1,3
310,96,1,3
311,96,1,3
312,96,1,3
313,96,1,3
314,96,1,3
315,96,1,3
316,96,1,3
317,96,1,3
318,96,1,3
319,96,1,3
320,96,1,3
321,96,1,3
322,96,1,3
323,96,1,3
324,96,1,3
325,96,1,3
326,96,1,3
327,96,1,3
328,96,1,3
329,96,1,3
330,96,1,3
331,96,1,3
332,96,1,3
333,96,1,3
334,96,1,3
335,96,1,3
336,96,1,3
337,96,1,3
338,96,1,3
339,96,1,3
340,96,1,3
341,96,1,3
342,96,1,3
343,96,1,3
344,96,1,3
345,96,1,3
346,96,1,3
347,96,1,3
348,96,1,3
349,96,1,3
350,96,1,3
351,96,1,3
352,96,1,3
353,96,1,3
354,96,1,3
355,96,1,3
356,96,1,3
357,96,1,3
358,96,1,3
359,96,1,3
360,96,1,3
361,96,1,3
362,96,1,3
363,96,1,3
364,96,1,3
365,96,1,3
366,96,1,3
367,96,1,3
368,96,1,3
369,96,1,3
370,96,1,3
371,96,1,3
372,96,1,3
373,96,1,3
374,96,1,3
375,96,1,3
376,96,1,3
377,96,1,3
378,96,1,3
379,96,1,3
380,96,1,3
381,96,1,3
382,96,1,3
383,96,1,3
384,96,1,3
385,96,1,3
386,96,1,3
387,96,1,3
388,96,1,3
389,96,1,3
390,96,1,3
391,96,1,3
392,96,1,3
393,96,1,3
394,96,1,3
395,96,1,3
396,96,1,3
397,96,1,3
398,96,1,3
399,96,1,3
400,96,1,3
401,96,1,3
402,96,1,3
403,96,1,3
404,96,1,3
405,96,1,3
406,96,1,3
407,96,1,3
408,96,1,3
409,96,1,3
410,96,1,3
411,96,1,3
412,96,1,3
413,96,1,3
414,96,1,3
415,96,1,3
416,96,1,3
417,96,1,3
418,96,1,3
419,96,1,3
420,96,1,3
421,96,1,3
422,96,1,3
