Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,1,2
52,97,1,2
53,97,1,2
54,97,1,2
55,97,1,2
56,97,1,2
57,97,1,2
58,97,1,2
59,97,1,2
60,97,1,2
61,97,1,2
62,97,1,2
63,97,1,2
64,97,1,2
65,97,1,2
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,97,1,2
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,96,2,2
100,96,2,2
101,96,2,2
102,96,2,2
103,96,2,2
104,96,2,2
105,96,2,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,95,3,2
192,95,3,2
193,95,3,2
194,95,3,2
195,95,3,2
196,95,3,2
197,95,3,2
198,95,3,2
199,95,3,2
200,95,3,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,95,3,2
211,95,3,2
212,94,4,2
213,94,4,2
214,94,4,2
215,94,4,2
216,94,4,2
217,94,4,2
218,94,4,2
219,94,3,3
220,94,3,3
221,94,3,3
222,94,3,3
223,94,3,3
224,94,3,3
225,94,3,3
226,94,3,3
227,94,3,3
228,94,3,3
229,94,3,3
230,94,3,3
231,94,3,3
232,94,3,3
233,94,3,3
234,94,3,3
235,94,3,3
236,94,3,3
237,94,3,3
238,94,3,3
239,94,3,3
240,94,3,3
241,94,3,3
242,94,3,3
243,94,3,3
244,94,3,3
245,94,3,3
246,94,3,3
247,94,3,3
248,94,3,3
249,94,3,3
250,94,3,3
251,94,3,3
252,94,3,3
253,94,3,3
254,94,3,3
255,94,3,3
256,94,3,3
257,94,3,3
258,94,3,3
259,94,3,3
260,94,3,3
261,94,3,3
262,94,3,3
263,94,3,3
264,94,3,3
265,94,3,3
266,94,3,3
267,94,3,3
268,94,3,3
269,94,3,3
270,94,3,3
271,94,3,3
272,94,3,3
273,94,3,3
274,94,3,3
275,94,3,3
276,94,3,3
277,94,3,3
278,94,3,3
279,94,3,3
280,94,3,3
281,94,3,3
282,94,3,3
283,94,3,3
284,94,3,3
285,94,3,3
286,94,3,3
287,94,3,3
288,94,3,3
289,94,3,3
290,94,3,3
291,94,3,3
292,94,3,3
293,94,3,3
294,93,4,3
295,93,4,3
296,93,4,3
297,93,4,3
298,93,4,3
299,93,4,3
300,93,4,3
301,93,4,3
302,93,4,3
303,93,4,3
304,93,4,3
305,93,4,3
306,93,4,3
307,93,4,3
308,93,4,3
309,93,4,3
310,93,4,3
311,93,4,3
312,93,4,3
313,93,4,3
314,93,4,3
315,93,4,3
316,93,4,3
317,93,3,4
318,93,3,4
319,93,3,4
320,93,3,4
321,93,3,4
322,93,3,4
323,93,3,4
324,93,3,4
325,93,3,4
326,93,3,4
327,93,3,4
328,93,3,4
329,93,2,5
330,93,2,5
331,92,3,5
332,92,3,5
333,92,3,5
334,92,3,5
335,92,3,5
336,92,3,5
337,92,3,5
338,92,3,5
339,92,3,5
340,92,3,5
341,92,3,5
342,92,3,5
343,92,3,5
344,92,3,5
345,92,3,5
346,92,3,5
347,91,4,5
348,90,5,5
349,90,4,6
350,90,4,6
351,90,4,6
352,90,4,6
353,90,4,6
354,90,4,6
355,90,4,6
356,89,5,6
357,89,5,6
358,89,5,6
359,89,5,6
360,89,5,6
361,89,5,6
362,89,5,6
363,89,5,6
364,89,5,6
365,89,5,6
366,89,5,6
367,89,5,6
368,89,5,6
369,89,5,6
370,89,5,6
371,89,5,6
372,89,5,6
373,89,5,6
374,89,5,6
375,89,5,6
376,89,5,6
377,89,5,6
378,89,5,6
379,89,5,6
380,89,5,6
381,89,5,6
382,89,5,6
383,89,5,6
384,89,5,6
385,89,5,6
386,89,5,6
387,89,5,6
388,89,5,6
389,89,5,6
390,89,5,6
391,89,5,6
392,89,5,6
393,89,5,6
394,88,6,6
395,88,6,6
396,88,6,6
397,88,6,6
398,88,6,6
399,88,6,6
400,88,6,6
401,88,6,6
402,88,6,6
403,87,7,6
404,87,7,6
405,86,8,6
406,86,8,6
407,86,8,6
408,86,8,6
409,86,8,6
410,86,8,6
411,86,8,6
412,86,8,6
413,86,8,6
414,86,8,6
415,86,8,6
416,86,8,6
417,86,8,6
418,86,8,6
419,86,8,6
420,86,8,6
421,86,8,6
422,86,8,6
