Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,95,4,1
211,95,4,1
212,95,4,1
213,95,4,1
214,95,4,1
215,95,4,1
216,95,4,1
217,95,4,1
218,95,4,1
219,95,4,1
220,95,4,1
221,95,4,1
222,95,4,1
223,95,4,1
224,95,4,1
225,95,4,1
226,95,4,1
227,95,4,1
228,95,4,1
229,95,4,1
230,95,4,1
231,95,4,1
232,95,4,1
233,95,4,1
234,95,4,1
235,95,4,1
236,95,4,1
237,95,4,1
238,95,4,1
239,95,4,1
240,95,4,1
241,95,4,1
242,95,4,1
243,95,4,1
244,95,4,1
245,95,4,1
246,95,4,1
247,95,4,1
248,95,4,1
249,95,4,1
250,95,4,1
251,95,4,1
252,95,4,1
253,95,4,1
254,95,4,1
255,95,4,1
256,95,4,1
257,95,4,1
258,95,4,1
259,95,4,1
260,95,4,1
261,95,4,1
262,95,4,1
263,95,4,1
264,95,4,1
265,95,4,1
266,95,4,1
267,95,4,1
268,95,4,1
269,95,4,1
270,95,4,1
271,95,4,1
272,95,4,1
273,95,4,1
274,95,4,1
275,95,4,1
276,95,4,1
277,95,4,1
278,95,4,1
279,95,4,1
280,95,4,1
281,95,4,1
282,95,4,1
283,95,4,1
284,95,4,1
285,95,4,1
286,95,4,1
287,95,4,1
288,95,4,1
289,95,4,1
290,95,4,1
291,95,4,1
292,94,5,1
293,94,5,1
294,94,5,1
295,94,5,1
296,94,5,1
297,94,5,1
298,94,5,1
299,94,5,1
300,94,5,1
301,94,5,1
302,94,5,1
303,94,5,1
304,94,5,1
305,94,5,1
306,94,5,1
307,94,5,1
308,94,5,1
309,94,5,1
310,94,5,1
311,94,5,1
312,93,6,1
313,93,6,1
314,93,6,1
315,93,6,1
316,93,6,1
317,93,6,1
318,93,6,1
319,93,6,1
320,93,6,1
321,93,6,1
322,93,6,1
323,93,6,1
324,93,6,1
325,92,7,1
326,92,7,1
327,92,7,1
328,92,7,1
329,92,7,1
330,92,7,1
331,92,7,1
332,92,7,1
333,92,7,1
334,92,7,1
335,92,7,1
336,92,7,1
337,92,7,1
338,92,7,1
339,92,7,1
340,92,7,1
341,92,7,1
342,92,7,1
343,92,7,1
344,92,7,1
345,92,7,1
346,92,7,1
347,92,7,1
348,92,7,1
349,92,7,1
350,92,7,1
351,92,7,1
352,92,7,1
353,92,7,1
354,92,7,1
355,92,7,1
356,92,7,1
357,92,7,1
358,92,7,1
359,92,7,1
360,92,7,1
361,92,7,1
362,92,7,1
363,92,7,1
364,92,7,1
365,92,7,1
366,92,7,1
367,92,7,1
368,92,7,1
369,92,7,1
370,92,7,1
371,92,7,1
372,92,7,1
373,92,7,1
374,92,7,1
375,92,7,1
376,92,7,1
377,91,8,1
378,91,8,1
379,91,8,1
380,91,8,1
381,91,8,1
382,91,8,1
383,91,8,1
384,91,8,1
385,91,8,1
386,91,8,1
387,91,8,1
388,91,8,1
389,91,8,1
390,91,8,1
391,91,8,1
392,91,8,1
393,91,8,1
394,91,8,1
395,91,8,1
396,91,8,1
397,91,8,1
398,90,9,1
399,90,9,1
400,90,9,1
401,90,9,1
402,90,9,1
403,90,9,1
404,90,9,1
405,90,9,1
406,90,9,1
407,90,9,1
408,90,9,1
409,90,9,1
410,90,9,1
411,90,9,1
412,90,9,1
413,90,9,1
414,90,9,1
415,90,9,1
416,90,9,1
417,90,9,1
418,90,9,1
419,90,9,1
420,90,9,1
421,90,9,1
422,90,9,1
