Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,96,3,1
44,96,3,1
45,96,3,1
46,96,3,1
47,96,3,1
48,96,3,1
49,96,3,1
50,96,3,1
51,96,3,1
52,96,3,1
53,96,3,1
54,96,3,1
55,96,3,1
56,96,3,1
57,96,3,1
58,96,3,1
59,96,3,1
60,96,3,1
61,96,3,1
62,96,3,1
63,96,3,1
64,96,3,1
65,96,3,1
66,96,3,1
67,96,3,1
68,96,3,1
69,96,3,1
70,96,3,1
71,96,3,1
72,96,3,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,3,1
220,96,3,1
221,96,3,1
222,96,3,1
223,96,3,1
224,96,3,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,96,3,1
237,96,3,1
238,96,3,1
239,96,3,1
240,96,3,1
241,96,3,1
242,96,3,1
243,96,3,1
244,96,3,1
245,96,3,1
246,96,3,1
247,96,3,1
248,96,3,1
249,96,3,1
250,96,3,1
251,96,3,1
252,96,3,1
253,96,3,1
254,96,3,1
255,96,3,1
256,96,3,1
257,96,3,1
258,96,3,1
259,96,3,1
260,96,3,1
261,96,3,1
262,96,3,1
263,96,3,1
264,96,3,1
265,96,3,1
266,96,3,1
267,96,3,1
268,96,3,1
269,96,3,1
270,96,3,1
271,96,3,1
272,96,3,1
273,96,3,1
274,96,3,1
275,96,3,1
276,96,3,1
277,96,3,1
278,96,3,1
279,96,3,1
280,96,3,1
281,96,3,1
282,96,3,1
283,96,3,1
284,96,2,2
285,96,2,2
286,96,2,2
287,96,2,2
288,96,2,2
289,96,2,2
290,96,2,2
291,96,2,2
292,96,2,2
293,96,2,2
294,96,2,2
295,96,2,2
296,96,2,2
297,96,2,2
298,96,2,2
299,96,2,2
300,96,2,2
301,96,2,2
302,96,2,2
303,96,2,2
304,96,2,2
305,96,2,2
306,96,2,2
307,96,2,2
308,96,2,2
309,96,2,2
310,96,2,2
311,96,2,2
312,96,2,2
313,96,2,2
314,96,2,2
315,96,2,2
316,96,2,2
317,96,2,2
318,96,2,2
319,96,2,2
320,96,2,2
321,96,2,2
322,96,2,2
323,96,2,2
324,96,2,2
325,96,2,2
326,96,2,2
327,96,2,2
328,96,2,2
329,96,2,2
330,96,2,2
331,96,2,2
332,96,2,2
333,96,2,2
334,96,2,2
335,96,2,2
336,96,2,2
337,96,2,2
338,96,2,2
339,96,2,2
340,96,2,2
341,96,2,2
342,96,2,2
343,96,2,2
344,96,2,2
345,96,2,2
346,96,2,2
347,96,2,2
348,96,2,2
349,96,2,2
350,96,2,2
351,96,2,2
352,96,2,2
353,96,2,2
354,96,2,2
355,96,2,2
356,96,2,2
357,96,2,2
358,96,2,2
359,96,2,2
360,96,2,2
361,96,2,2
362,96,2,2
363,96,2,2
364,96,2,2
365,96,2,2
366,96,2,2
367,96,2,2
368,96,2,2
369,96,2,2
370,96,2,2
371,96,2,2
372,96,2,2
373,96,2,2
374,96,2,2
375,96,2,2
376,96,2,2
377,96,2,2
378,96,2,2
379,96,2,2
380,96,2,2
381,96,2,2
382,96,2,2
383,96,2,2
384,96,2,2
385,96,2,2
386,96,2,2
387,96,2,2
388,96,2,2
389,96,2,2
390,96,2,2
391,96,2,2
392,96,2,2
393,96,2,2
394,96,2,2
395,96,2,2
396,96,2,2
397,96,2,2
398,96,2,2
399,96,2,2
400,96,2,2
401,96,2,2
402,96,2,2
403,96,2,2
404,96,2,2
405,96,2,2
406,96,2,2
407,96,2,2
408,96,2,2
409,96,2,2
410,96,2,2
411,96,2,2
412,96,2,2
413,96,2,2
414,96,2,2
415,96,2,2
416,96,2,2
417,96,2,2
418,96,2,2
419,96,2,2
420,96,2,2
421,96,2,2
422,96,2,2
