Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,2,2
215,95,3,2
216,95,3,2
217,95,3,2
218,95,3,2
219,95,3,2
220,95,3,2
221,95,3,2
222,95,3,2
223,95,3,2
224,95,3,2
225,95,3,2
226,95,3,2
227,95,3,2
228,95,3,2
229,95,3,2
230,95,3,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,94,4,2
250,94,4,2
251,94,4,2
252,94,4,2
253,94,4,2
254,94,4,2
255,94,4,2
256,94,4,2
257,94,4,2
258,94,4,2
259,94,4,2
260,94,4,2
261,94,4,2
262,94,4,2
263,94,4,2
264,94,4,2
265,94,4,2
266,94,4,2
267,94,4,2
268,94,4,2
269,94,4,2
270,94,4,2
271,94,4,2
272,94,4,2
273,94,4,2
274,94,4,2
275,94,4,2
276,94,4,2
277,94,4,2
278,94,4,2
279,94,4,2
280,94,4,2
281,94,4,2
282,94,4,2
283,94,4,2
284,94,4,2
285,94,4,2
286,94,4,2
287,94,3,3
288,94,3,3
289,94,3,3
290,94,3,3
291,94,3,3
292,94,3,3
293,94,3,3
294,94,3,3
295,94,3,3
296,94,3,3
297,94,3,3
298,94,3,3
299,94,3,3
300,94,3,3
301,94,3,3
302,94,3,3
303,94,3,3
304,94,3,3
305,94,3,3
306,94,3,3
307,94,3,3
308,94,3,3
309,94,3,3
310,94,3,3
311,94,3,3
312,94,3,3
313,94,3,3
314,94,3,3
315,94,3,3
316,94,3,3
317,94,3,3
318,94,3,3
319,94,3,3
320,94,3,3
321,94,3,3
322,94,3,3
323,94,3,3
324,94,3,3
325,94,3,3
326,94,3,3
327,94,3,3
328,94,3,3
329,94,3,3
330,94,3,3
331,94,3,3
332,94,3,3
333,94,3,3
334,94,3,3
335,94,3,3
336,94,3,3
337,94,3,3
338,94,3,3
339,94,3,3
340,94,3,3
341,94,3,3
342,94,3,3
343,94,3,3
344,94,3,3
345,94,3,3
346,94,3,3
347,94,3,3
348,94,3,3
349,94,3,3
350,94,3,3
351,94,3,3
352,94,3,3
353,94,3,3
354,94,3,3
355,94,3,3
356,94,3,3
357,94,3,3
358,94,3,3
359,94,3,3
360,94,3,3
361,94,3,3
362,94,3,3
363,94,3,3
364,94,3,3
365,94,3,3
366,94,3,3
367,94,3,3
368,94,3,3
369,94,3,3
370,94,3,3
371,94,3,3
372,94,3,3
373,94,3,3
374,94,3,3
375,94,3,3
376,94,3,3
377,94,3,3
378,93,4,3
379,93,4,3
380,93,4,3
381,93,4,3
382,93,4,3
383,93,4,3
384,93,4,3
385,93,4,3
386,93,4,3
387,93,4,3
388,93,4,3
389,93,4,3
390,93,4,3
391,93,4,3
392,93,4,3
393,93,4,3
394,93,4,3
395,93,4,3
396,92,5,3
397,92,5,3
398,92,5,3
399,92,5,3
400,92,4,4
401,92,4,4
402,92,4,4
403,92,4,4
404,92,4,4
405,92,4,4
406,92,4,4
407,92,4,4
408,92,4,4
409,92,4,4
410,92,4,4
411,92,4,4
412,92,4,4
413,92,4,4
414,92,4,4
415,92,4,4
416,92,4,4
417,92,4,4
418,92,4,4
419,92,4,4
420,92,4,4
421,92,4,4
422,92,4,4
