Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,3,0
138,97,3,0
139,97,3,0
140,97,3,0
141,97,3,0
142,97,3,0
143,97,3,0
144,97,3,0
145,97,3,0
146,97,3,0
147,97,3,0
148,97,3,0
149,97,3,0
150,97,3,0
151,97,3,0
152,97,3,0
153,97,3,0
154,97,3,0
155,97,3,0
156,97,3,0
157,97,3,0
158,97,3,0
159,97,3,0
160,97,3,0
161,97,3,0
162,97,3,0
163,97,3,0
164,97,3,0
165,97,3,0
166,97,3,0
167,97,3,0
168,97,3,0
169,97,3,0
170,97,3,0
171,97,3,0
172,96,4,0
173,96,4,0
174,96,4,0
175,95,5,0
176,95,5,0
177,95,5,0
178,95,5,0
179,95,5,0
180,95,5,0
181,95,5,0
182,95,5,0
183,95,5,0
184,95,5,0
185,95,5,0
186,95,5,0
187,95,5,0
188,95,5,0
189,95,5,0
190,95,5,0
191,95,5,0
192,95,5,0
193,95,5,0
194,95,5,0
195,95,5,0
196,95,5,0
197,95,5,0
198,95,5,0
199,95,5,0
200,95,5,0
201,95,5,0
202,95,5,0
203,95,5,0
204,95,5,0
205,95,5,0
206,95,5,0
207,95,5,0
208,95,5,0
209,95,5,0
210,95,5,0
211,95,5,0
212,95,5,0
213,95,5,0
214,95,5,0
215,95,5,0
216,95,5,0
217,95,5,0
218,95,5,0
219,95,4,1
220,95,4,1
221,95,4,1
222,95,4,1
223,95,4,1
224,95,4,1
225,95,4,1
226,95,4,1
227,95,4,1
228,95,4,1
229,95,3,2
230,95,3,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,2,3
246,95,2,3
247,95,2,3
248,95,2,3
249,95,2,3
250,95,2,3
251,95,2,3
252,95,2,3
253,95,2,3
254,95,2,3
255,95,2,3
256,95,2,3
257,95,2,3
258,95,2,3
259,95,2,3
260,95,2,3
261,95,2,3
262,95,2,3
263,95,2,3
264,95,2,3
265,95,2,3
266,95,2,3
267,95,2,3
268,95,2,3
269,95,2,3
270,95,2,3
271,95,2,3
272,95,2,3
273,95,2,3
274,95,2,3
275,94,3,3
276,94,3,3
277,94,3,3
278,94,3,3
279,93,4,3
280,93,4,3
281,93,4,3
282,93,4,3
283,93,4,3
284,93,4,3
285,93,4,3
286,93,4,3
287,93,4,3
288,93,4,3
289,93,4,3
290,93,4,3
291,93,4,3
292,93,4,3
293,93,4,3
294,93,4,3
295,93,4,3
296,93,4,3
297,93,4,3
298,93,4,3
299,93,4,3
300,93,4,3
301,93,4,3
302,93,4,3
303,93,4,3
304,93,4,3
305,93,4,3
306,93,4,3
307,93,4,3
308,93,4,3
309,93,4,3
310,93,4,3
311,93,4,3
312,93,4,3
313,93,4,3
314,93,4,3
315,93,4,3
316,93,4,3
317,93,4,3
318,93,4,3
319,93,4,3
320,92,5,3
321,92,5,3
322,92,5,3
323,92,5,3
324,92,5,3
325,92,5,3
326,92,5,3
327,92,5,3
328,92,5,3
329,92,5,3
330,92,5,3
331,92,5,3
332,92,5,3
333,92,5,3
334,92,5,3
335,92,5,3
336,92,5,3
337,92,5,3
338,92,5,3
339,92,5,3
340,92,5,3
341,92,5,3
342,92,5,3
343,92,5,3
344,92,5,3
345,92,5,3
346,92,5,3
347,92,5,3
348,92,5,3
349,92,5,3
350,92,5,3
351,92,5,3
352,92,5,3
353,92,5,3
354,92,5,3
355,92,5,3
356,92,5,3
357,92,5,3
358,92,5,3
359,92,5,3
360,92,5,3
361,92,5,3
362,92,5,3
363,92,5,3
364,92,5,3
365,92,5,3
366,92,5,3
367,92,5,3
368,92,5,3
369,92,5,3
370,92,5,3
371,92,5,3
372,92,5,3
373,92,5,3
374,92,5,3
375,92,5,3
376,92,5,3
377,92,5,3
378,92,5,3
379,92,5,3
380,92,5,3
381,92,5,3
382,92,5,3
383,92,5,3
384,92,5,3
385,92,5,3
386,92,5,3
387,92,5,3
388,92,5,3
389,92,5,3
390,92,5,3
391,92,4,4
392,92,4,4
393,92,4,4
394,92,4,4
395,92,4,4
396,92,4,4
397,92,4,4
398,92,4,4
399,92,4,4
400,92,4,4
401,92,4,4
402,92,4,4
403,92,4,4
404,92,4,4
405,92,4,4
406,92,4,4
407,92,4,4
408,92,4,4
409,92,4,4
410,92,4,4
411,92,4,4
412,92,4,4
413,92,4,4
414,92,4,4
415,92,4,4
416,92,4,4
417,92,4,4
418,92,4,4
419,92,4,4
420,92,4,4
421,92,4,4
422,92,4,4
