Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,95,4,1
144,95,4,1
145,95,4,1
146,95,4,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,4,1
155,95,4,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,4,1
167,95,4,1
168,95,4,1
169,95,4,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,95,4,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,95,4,1
181,95,4,1
182,95,4,1
183,95,4,1
184,95,4,1
185,95,4,1
186,95,4,1
187,95,4,1
188,95,4,1
189,95,4,1
190,95,4,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,3,2
213,95,3,2
214,95,3,2
215,95,3,2
216,95,3,2
217,95,3,2
218,95,3,2
219,95,3,2
220,95,3,2
221,95,3,2
222,95,3,2
223,95,3,2
224,95,3,2
225,95,3,2
226,95,3,2
227,95,3,2
228,95,3,2
229,95,3,2
230,95,3,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,94,4,2
247,94,4,2
248,94,4,2
249,94,4,2
250,94,4,2
251,94,4,2
252,94,4,2
253,94,4,2
254,94,4,2
255,94,4,2
256,94,4,2
257,94,4,2
258,94,4,2
259,94,4,2
260,94,4,2
261,94,3,3
262,94,3,3
263,94,3,3
264,94,3,3
265,94,3,3
266,94,3,3
267,94,3,3
268,94,3,3
269,94,3,3
270,94,3,3
271,94,3,3
272,94,3,3
273,94,2,4
274,93,3,4
275,93,3,4
276,93,3,4
277,93,3,4
278,93,3,4
279,93,3,4
280,93,3,4
281,92,4,4
282,92,4,4
283,92,4,4
284,92,4,4
285,92,4,4
286,92,4,4
287,92,4,4
288,92,4,4
289,92,4,4
290,92,4,4
291,92,4,4
292,92,4,4
293,92,4,4
294,92,4,4
295,92,4,4
296,92,3,5
297,92,3,5
298,92,3,5
299,92,3,5
300,92,3,5
301,92,3,5
302,92,3,5
303,92,3,5
304,92,3,5
305,92,3,5
306,92,3,5
307,92,3,5
308,92,3,5
309,92,3,5
310,92,3,5
311,92,3,5
312,92,3,5
313,92,3,5
314,92,3,5
315,92,3,5
316,92,3,5
317,92,3,5
318,92,3,5
319,92,3,5
320,92,3,5
321,92,3,5
322,92,3,5
323,92,3,5
324,92,2,6
325,92,2,6
326,92,2,6
327,92,2,6
328,92,2,6
329,92,2,6
330,92,2,6
331,92,2,6
332,92,2,6
333,91,3,6
334,91,3,6
335,90,4,6
336,90,4,6
337,90,4,6
338,90,4,6
339,90,4,6
340,89,5,6
341,89,5,6
342,89,5,6
343,89,5,6
344,89,5,6
345,89,5,6
346,89,5,6
347,89,5,6
348,89,5,6
349,89,5,6
350,89,5,6
351,89,5,6
352,88,6,6
353,88,5,7
354,88,5,7
355,88,5,7
356,88,4,8
357,87,5,8
358,87,5,8
359,87,5,8
360,87,5,8
361,87,5,8
362,86,6,8
363,86,6,8
364,86,6,8
365,86,6,8
366,86,6,8
367,86,6,8
368,86,6,8
369,86,6,8
370,86,6,8
371,86,6,8
372,86,6,8
373,86,6,8
374,85,7,8
375,85,7,8
376,85,7,8
377,85,7,8
378,85,7,8
379,85,7,8
380,84,8,8
381,84,8,8
382,84,8,8
383,84,8,8
384,84,8,8
385,83,9,8
386,83,9,8
387,83,9,8
388,83,9,8
389,83,9,8
390,83,9,8
391,83,9,8
392,83,9,8
393,83,9,8
394,83,9,8
395,83,9,8
396,83,9,8
397,83,9,8
398,83,9,8
399,83,9,8
400,83,9,8
401,83,9,8
402,83,9,8
403,83,9,8
404,83,9,8
405,83,9,8
406,83,9,8
407,83,9,8
408,83,9,8
409,83,9,8
410,83,9,8
411,83,9,8
412,82,10,8
413,82,10,8
414,82,10,8
415,82,10,8
416,82,10,8
417,82,10,8
418,82,10,8
419,82,10,8
420,82,10,8
421,82,10,8
422,82,10,8
