Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,96,2,2
232,96,2,2
233,96,2,2
234,96,2,2
235,96,2,2
236,96,2,2
237,96,2,2
238,96,2,2
239,96,2,2
240,96,2,2
241,96,2,2
242,96,2,2
243,96,2,2
244,96,2,2
245,96,2,2
246,96,2,2
247,96,2,2
248,96,2,2
249,96,2,2
250,96,2,2
251,96,2,2
252,96,2,2
253,96,2,2
254,96,2,2
255,96,2,2
256,96,2,2
257,96,2,2
258,96,2,2
259,96,2,2
260,96,2,2
261,96,2,2
262,96,2,2
263,96,2,2
264,96,2,2
265,96,2,2
266,96,2,2
267,96,2,2
268,96,2,2
269,96,2,2
270,96,2,2
271,96,2,2
272,96,2,2
273,96,2,2
274,96,2,2
275,96,2,2
276,96,2,2
277,96,2,2
278,96,2,2
279,96,2,2
280,96,2,2
281,96,2,2
282,96,2,2
283,96,2,2
284,96,2,2
285,96,2,2
286,96,2,2
287,96,2,2
288,96,2,2
289,96,2,2
290,96,2,2
291,96,2,2
292,96,2,2
293,96,2,2
294,96,2,2
295,96,2,2
296,96,2,2
297,96,2,2
298,96,2,2
299,96,2,2
300,96,2,2
301,96,2,2
302,96,2,2
303,96,2,2
304,96,2,2
305,96,2,2
306,96,2,2
307,96,2,2
308,96,2,2
309,96,2,2
310,96,2,2
311,96,2,2
312,96,2,2
313,96,2,2
314,96,2,2
315,96,2,2
316,96,2,2
317,96,2,2
318,96,2,2
319,96,2,2
320,96,2,2
321,96,2,2
322,96,2,2
323,96,2,2
324,96,2,2
325,96,2,2
326,96,2,2
327,96,2,2
328,96,2,2
329,96,2,2
330,96,2,2
331,96,2,2
332,96,2,2
333,96,2,2
334,96,2,2
335,96,2,2
336,96,2,2
337,96,2,2
338,96,2,2
339,96,2,2
340,96,2,2
341,96,2,2
342,96,2,2
343,96,2,2
344,96,2,2
345,96,2,2
346,96,2,2
347,96,2,2
348,95,3,2
349,95,3,2
350,95,3,2
351,95,3,2
352,95,3,2
353,95,3,2
354,95,3,2
355,95,3,2
356,95,3,2
357,95,3,2
358,95,3,2
359,95,3,2
360,95,3,2
361,95,3,2
362,95,3,2
363,95,3,2
364,95,3,2
365,95,3,2
366,95,3,2
367,95,3,2
368,95,3,2
369,95,3,2
370,95,3,2
371,95,3,2
372,95,3,2
373,95,3,2
374,95,3,2
375,95,3,2
376,95,3,2
377,95,3,2
378,95,3,2
379,95,3,2
380,95,3,2
381,95,3,2
382,95,3,2
383,95,3,2
384,95,3,2
385,95,3,2
386,95,3,2
387,95,3,2
388,95,3,2
389,95,3,2
390,95,3,2
391,95,3,2
392,95,3,2
393,95,3,2
394,95,3,2
395,95,3,2
396,95,3,2
397,95,3,2
398,95,3,2
399,95,3,2
400,95,3,2
401,95,3,2
402,95,3,2
403,95,3,2
404,95,3,2
405,95,3,2
406,95,3,2
407,95,3,2
408,95,3,2
409,95,3,2
410,95,3,2
411,95,3,2
412,95,3,2
413,95,3,2
414,95,3,2
415,95,3,2
416,95,3,2
417,95,3,2
418,94,4,2
419,94,4,2
420,94,4,2
421,94,4,2
422,94,4,2
