Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,96,3,1
72,96,3,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,1,3
172,96,1,3
173,96,1,3
174,96,1,3
175,96,1,3
176,96,1,3
177,95,2,3
178,95,2,3
179,95,2,3
180,95,2,3
181,95,2,3
182,95,2,3
183,95,2,3
184,95,2,3
185,95,2,3
186,95,2,3
187,95,2,3
188,95,2,3
189,95,2,3
190,95,2,3
191,95,2,3
192,95,2,3
193,95,2,3
194,95,2,3
195,95,2,3
196,95,2,3
197,95,2,3
198,95,2,3
199,95,2,3
200,95,2,3
201,95,2,3
202,95,2,3
203,95,2,3
204,95,2,3
205,95,2,3
206,95,2,3
207,95,2,3
208,95,2,3
209,95,2,3
210,95,2,3
211,95,2,3
212,95,2,3
213,95,2,3
214,94,3,3
215,93,4,3
216,93,4,3
217,93,4,3
218,92,5,3
219,92,5,3
220,91,6,3
221,91,6,3
222,91,6,3
223,91,6,3
224,91,6,3
225,90,7,3
226,90,7,3
227,90,7,3
228,90,7,3
229,90,7,3
230,90,7,3
231,90,7,3
232,90,7,3
233,90,7,3
234,90,7,3
235,90,7,3
236,90,7,3
237,90,7,3
238,90,7,3
239,90,7,3
240,90,7,3
241,90,7,3
242,90,7,3
243,90,7,3
244,90,7,3
245,90,7,3
246,90,7,3
247,90,7,3
248,90,7,3
249,90,7,3
250,90,7,3
251,90,7,3
252,90,7,3
253,90,7,3
254,90,7,3
255,90,6,4
256,90,6,4
257,90,6,4
258,90,6,4
259,90,6,4
260,90,6,4
261,90,6,4
262,90,6,4
263,90,6,4
264,90,6,4
265,90,6,4
266,90,6,4
267,90,6,4
268,90,6,4
269,90,6,4
270,90,6,4
271,90,6,4
272,90,6,4
273,90,6,4
274,90,6,4
275,90,6,4
276,90,6,4
277,90,6,4
278,90,6,4
279,90,6,4
280,90,6,4
281,90,6,4
282,90,6,4
283,89,7,4
284,89,7,4
285,89,7,4
286,89,7,4
287,89,7,4
288,89,7,4
289,89,7,4
290,89,7,4
291,89,7,4
292,89,7,4
293,89,7,4
294,89,7,4
295,89,7,4
296,89,7,4
297,89,7,4
298,89,7,4
299,89,7,4
300,89,7,4
301,89,7,4
302,89,7,4
303,89,7,4
304,89,7,4
305,89,7,4
306,89,7,4
307,89,7,4
308,89,7,4
309,89,7,4
310,89,7,4
311,89,7,4
312,89,7,4
313,89,7,4
314,89,7,4
315,89,7,4
316,89,7,4
317,89,7,4
318,89,7,4
319,89,7,4
320,89,7,4
321,89,7,4
322,88,8,4
323,88,8,4
324,88,8,4
325,88,8,4
326,88,8,4
327,88,8,4
328,88,8,4
329,88,8,4
330,88,8,4
331,88,8,4
332,88,8,4
333,88,8,4
334,88,8,4
335,88,8,4
336,88,8,4
337,88,8,4
338,88,8,4
339,88,8,4
340,88,8,4
341,88,8,4
342,88,8,4
343,88,8,4
344,88,8,4
345,88,8,4
346,88,8,4
347,88,8,4
348,88,8,4
349,88,8,4
350,88,8,4
351,88,8,4
352,88,8,4
353,88,8,4
354,88,8,4
355,88,8,4
356,88,8,4
357,88,8,4
358,88,8,4
359,88,8,4
360,88,8,4
361,88,8,4
362,88,8,4
363,88,8,4
364,88,8,4
365,87,9,4
366,87,9,4
367,87,9,4
368,87,9,4
369,87,9,4
370,87,9,4
371,87,9,4
372,87,9,4
373,87,9,4
374,87,9,4
375,87,9,4
376,87,9,4
377,87,9,4
378,87,9,4
379,87,9,4
380,87,9,4
381,87,8,5
382,87,8,5
383,87,8,5
384,87,8,5
385,87,8,5
386,87,8,5
387,87,8,5
388,87,8,5
389,87,8,5
390,87,8,5
391,87,8,5
392,87,8,5
393,87,7,6
394,87,7,6
395,87,7,6
396,87,7,6
397,87,7,6
398,87,7,6
399,87,7,6
400,87,7,6
401,87,7,6
402,87,7,6
403,87,7,6
404,87,7,6
405,87,7,6
406,87,7,6
407,87,7,6
408,87,7,6
409,87,7,6
410,87,7,6
411,87,7,6
412,87,7,6
413,87,7,6
414,87,7,6
415,87,7,6
416,87,7,6
417,87,7,6
418,87,7,6
419,87,7,6
420,87,7,6
421,87,7,6
422,87,7,6
