Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,95,4,1
146,95,4,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,4,1
155,95,4,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,4,1
167,95,4,1
168,95,4,1
169,95,4,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,95,4,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,95,4,1
181,95,4,1
182,95,4,1
183,95,4,1
184,95,4,1
185,95,4,1
186,95,4,1
187,95,4,1
188,95,4,1
189,95,4,1
190,95,4,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,4,1
213,95,4,1
214,95,4,1
215,95,4,1
216,95,4,1
217,95,4,1
218,95,4,1
219,95,4,1
220,95,4,1
221,95,4,1
222,95,4,1
223,95,4,1
224,95,4,1
225,95,4,1
226,95,4,1
227,95,4,1
228,95,4,1
229,95,4,1
230,95,4,1
231,95,4,1
232,95,4,1
233,95,4,1
234,95,4,1
235,95,4,1
236,95,4,1
237,95,4,1
238,95,4,1
239,95,4,1
240,95,4,1
241,95,4,1
242,95,4,1
243,95,4,1
244,95,4,1
245,95,4,1
246,95,4,1
247,95,4,1
248,95,4,1
249,95,4,1
250,95,4,1
251,95,4,1
252,95,4,1
253,95,4,1
254,95,4,1
255,95,4,1
256,95,4,1
257,95,4,1
258,95,4,1
259,95,4,1
260,95,4,1
261,95,4,1
262,95,4,1
263,95,4,1
264,95,4,1
265,95,4,1
266,95,4,1
267,95,4,1
268,95,4,1
269,95,4,1
270,95,4,1
271,95,4,1
272,95,4,1
273,95,4,1
274,95,4,1
275,95,4,1
276,95,4,1
277,95,4,1
278,95,4,1
279,95,4,1
280,95,4,1
281,95,4,1
282,95,4,1
283,95,4,1
284,95,4,1
285,94,5,1
286,94,5,1
287,94,5,1
288,94,5,1
289,94,5,1
290,93,6,1
291,93,6,1
292,93,6,1
293,93,6,1
294,93,6,1
295,93,6,1
296,93,6,1
297,93,6,1
298,93,6,1
299,93,6,1
300,93,6,1
301,93,6,1
302,93,6,1
303,93,6,1
304,93,6,1
305,93,6,1
306,93,6,1
307,93,6,1
308,93,6,1
309,93,6,1
310,93,6,1
311,93,6,1
312,93,6,1
313,93,6,1
314,92,7,1
315,92,7,1
316,92,7,1
317,92,7,1
318,92,7,1
319,92,7,1
320,92,7,1
321,92,7,1
322,92,7,1
323,92,7,1
324,92,7,1
325,92,7,1
326,92,7,1
327,92,7,1
328,92,7,1
329,92,7,1
330,92,7,1
331,92,7,1
332,92,7,1
333,92,7,1
334,92,7,1
335,92,7,1
336,92,7,1
337,92,7,1
338,92,7,1
339,92,7,1
340,92,7,1
341,92,7,1
342,92,7,1
343,92,7,1
344,92,7,1
345,92,7,1
346,92,7,1
347,92,7,1
348,92,7,1
349,92,7,1
350,92,7,1
351,92,7,1
352,92,7,1
353,92,7,1
354,92,7,1
355,92,7,1
356,92,7,1
357,92,7,1
358,92,7,1
359,92,7,1
360,92,7,1
361,92,7,1
362,92,7,1
363,92,7,1
364,92,7,1
365,92,7,1
366,92,7,1
367,92,7,1
368,92,7,1
369,92,7,1
370,92,7,1
371,92,7,1
372,92,7,1
373,92,7,1
374,92,7,1
375,92,7,1
376,92,7,1
377,92,7,1
378,92,7,1
379,92,7,1
380,92,7,1
381,92,7,1
382,92,7,1
383,92,7,1
384,92,7,1
385,92,7,1
386,92,7,1
387,92,7,1
388,92,7,1
389,92,7,1
390,92,7,1
391,92,7,1
392,92,7,1
393,92,7,1
394,92,7,1
395,92,7,1
396,92,7,1
397,92,7,1
398,92,7,1
399,92,7,1
400,92,7,1
401,92,7,1
402,92,7,1
403,92,7,1
404,92,7,1
405,92,7,1
406,92,7,1
407,92,6,2
408,92,6,2
409,92,6,2
410,92,6,2
411,92,6,2
412,92,6,2
413,92,6,2
414,92,6,2
415,92,6,2
416,92,6,2
417,92,6,2
418,92,6,2
419,92,6,2
420,92,6,2
421,91,7,2
422,91,7,2
