Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,2,1
7,97,1,2
8,97,1,2
9,97,1,2
10,97,1,2
11,97,1,2
12,97,1,2
13,97,0,3
14,97,0,3
15,97,0,3
16,97,0,3
17,97,0,3
18,97,0,3
19,97,0,3
20,97,0,3
21,97,0,3
22,97,0,3
23,97,0,3
24,97,0,3
25,97,0,3
26,97,0,3
27,97,0,3
28,97,0,3
29,97,0,3
30,97,0,3
31,97,0,3
32,97,0,3
33,97,0,3
34,97,0,3
35,97,0,3
36,97,0,3
37,97,0,3
38,97,0,3
39,97,0,3
40,97,0,3
41,97,0,3
42,97,0,3
43,97,0,3
44,97,0,3
45,97,0,3
46,97,0,3
47,97,0,3
48,97,0,3
49,97,0,3
50,97,0,3
51,97,0,3
52,97,0,3
53,97,0,3
54,97,0,3
55,97,0,3
56,97,0,3
57,97,0,3
58,97,0,3
59,97,0,3
60,97,0,3
61,97,0,3
62,97,0,3
63,97,0,3
64,97,0,3
65,97,0,3
66,97,0,3
67,97,0,3
68,97,0,3
69,97,0,3
70,97,0,3
71,97,0,3
72,97,0,3
73,97,0,3
74,97,0,3
75,97,0,3
76,97,0,3
77,97,0,3
78,97,0,3
79,97,0,3
80,97,0,3
81,96,1,3
82,96,1,3
83,96,1,3
84,96,1,3
85,96,1,3
86,96,1,3
87,96,1,3
88,96,1,3
89,96,1,3
90,96,1,3
91,96,1,3
92,96,1,3
93,96,1,3
94,96,1,3
95,96,1,3
96,96,1,3
97,95,2,3
98,95,1,4
99,95,1,4
100,95,1,4
101,95,1,4
102,95,1,4
103,95,1,4
104,95,1,4
105,95,1,4
106,95,1,4
107,95,1,4
108,95,1,4
109,95,1,4
110,95,1,4
111,95,1,4
112,95,1,4
113,95,1,4
114,94,2,4
115,94,2,4
116,94,2,4
117,94,2,4
118,94,2,4
119,94,2,4
120,94,2,4
121,94,2,4
122,94,2,4
123,94,2,4
124,94,2,4
125,94,2,4
126,94,2,4
127,94,2,4
128,94,2,4
129,94,2,4
130,94,2,4
131,94,2,4
132,94,2,4
133,94,2,4
134,94,2,4
135,94,2,4
136,94,2,4
137,94,2,4
138,94,2,4
139,94,2,4
140,94,2,4
141,94,2,4
142,94,2,4
143,94,2,4
144,94,2,4
145,94,2,4
146,94,2,4
147,94,2,4
148,94,2,4
149,94,2,4
150,94,2,4
151,94,2,4
152,94,2,4
153,94,2,4
154,94,2,4
155,94,2,4
156,94,2,4
157,94,2,4
158,94,2,4
159,93,3,4
160,93,3,4
161,93,3,4
162,93,3,4
163,93,3,4
164,93,3,4
165,93,3,4
166,93,3,4
167,93,3,4
168,93,3,4
169,93,3,4
170,93,3,4
171,93,3,4
172,93,3,4
173,93,3,4
174,93,3,4
175,93,3,4
176,93,3,4
177,93,3,4
178,93,3,4
179,93,3,4
180,93,3,4
181,93,3,4
182,93,3,4
183,93,3,4
184,93,3,4
185,93,3,4
186,93,3,4
187,93,3,4
188,93,3,4
189,93,3,4
190,93,3,4
191,93,3,4
192,92,4,4
193,92,4,4
194,92,4,4
195,92,4,4
196,92,4,4
197,92,4,4
198,92,4,4
199,92,4,4
200,92,4,4
201,92,4,4
202,92,4,4
203,92,4,4
204,92,4,4
205,92,4,4
206,92,4,4
207,92,4,4
208,92,4,4
209,92,4,4
210,92,4,4
211,92,4,4
212,92,4,4
213,92,4,4
214,92,4,4
215,92,4,4
216,92,4,4
217,92,4,4
218,92,4,4
219,92,4,4
220,92,4,4
221,92,4,4
222,92,4,4
223,92,4,4
224,92,4,4
225,92,4,4
226,92,4,4
227,92,4,4
228,92,4,4
229,92,4,4
230,92,4,4
231,92,4,4
232,92,4,4
233,92,4,4
234,92,4,4
235,92,4,4
236,92,4,4
237,92,4,4
238,92,4,4
239,92,3,5
240,92,3,5
241,92,3,5
242,92,3,5
243,92,3,5
244,92,3,5
245,92,3,5
246,92,3,5
247,92,3,5
248,92,3,5
249,92,3,5
250,92,3,5
251,92,3,5
252,92,3,5
253,92,3,5
254,92,3,5
255,92,3,5
256,92,3,5
257,92,3,5
258,92,3,5
259,92,3,5
260,92,3,5
261,92,3,5
262,92,3,5
263,92,3,5
264,92,3,5
265,92,3,5
266,92,3,5
267,92,3,5
268,92,3,5
269,92,3,5
270,92,3,5
271,92,3,5
272,92,3,5
273,92,3,5
274,92,3,5
275,92,3,5
276,92,3,5
277,92,3,5
278,92,3,5
279,92,3,5
280,92,3,5
281,92,3,5
282,92,3,5
283,92,3,5
284,92,3,5
285,92,3,5
286,92,3,5
287,92,3,5
288,92,3,5
289,92,3,5
290,92,3,5
291,92,3,5
292,92,3,5
293,92,3,5
294,92,3,5
295,92,3,5
296,92,3,5
297,92,3,5
298,92,3,5
299,92,3,5
300,92,3,5
301,92,3,5
302,92,3,5
303,92,3,5
304,92,3,5
305,92,3,5
306,92,3,5
307,92,3,5
308,92,3,5
309,92,3,5
310,92,3,5
311,92,3,5
312,92,3,5
313,92,3,5
314,92,3,5
315,92,3,5
316,92,3,5
317,92,3,5
318,92,3,5
319,92,3,5
320,92,3,5
321,92,3,5
322,92,3,5
323,92,3,5
324,92,3,5
325,92,3,5
326,92,3,5
327,92,3,5
328,92,3,5
329,92,3,5
330,92,3,5
331,92,3,5
332,92,3,5
333,92,3,5
334,92,3,5
335,92,3,5
336,92,3,5
337,92,3,5
338,92,3,5
339,92,3,5
340,91,4,5
341,91,4,5
342,91,4,5
343,91,4,5
344,91,4,5
345,91,4,5
346,91,4,5
347,90,5,5
348,90,5,5
349,89,6,5
350,89,6,5
351,89,6,5
352,89,6,5
353,89,6,5
354,89,6,5
355,89,6,5
356,89,6,5
357,89,6,5
358,89,6,5
359,89,6,5
360,89,6,5
361,89,6,5
362,89,5,6
363,89,5,6
364,89,5,6
365,89,5,6
366,89,5,6
367,89,5,6
368,89,5,6
369,89,5,6
370,89,5,6
371,89,5,6
372,89,5,6
373,89,5,6
374,89,5,6
375,88,6,6
376,87,7,6
377,87,7,6
378,87,7,6
379,87,7,6
380,87,7,6
381,87,7,6
382,87,7,6
383,87,7,6
384,87,7,6
385,87,7,6
386,87,7,6
387,87,7,6
388,87,7,6
389,87,7,6
390,87,7,6
391,87,7,6
392,87,7,6
393,87,7,6
394,87,7,6
395,87,7,6
396,87,7,6
397,87,7,6
398,87,7,6
399,87,7,6
400,87,7,6
401,87,7,6
402,87,7,6
403,87,7,6
404,87,7,6
405,87,7,6
406,87,7,6
407,87,7,6
408,87,7,6
409,87,7,6
410,87,7,6
411,87,7,6
412,87,7,6
413,87,7,6
414,87,7,6
415,87,7,6
416,87,7,6
417,87,7,6
418,87,7,6
419,87,7,6
420,87,7,6
421,86,8,6
422,86,8,6
