Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,2,1
4,97,2,1
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,96,3,1
55,96,3,1
56,96,3,1
57,96,3,1
58,96,3,1
59,96,3,1
60,96,3,1
61,96,3,1
62,96,3,1
63,96,3,1
64,96,3,1
65,96,3,1
66,96,3,1
67,96,3,1
68,96,3,1
69,96,3,1
70,96,3,1
71,96,3,1
72,96,3,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,1,3
116,95,2,3
117,95,2,3
118,95,2,3
119,95,2,3
120,95,2,3
121,95,2,3
122,95,2,3
123,95,2,3
124,95,2,3
125,95,2,3
126,95,2,3
127,95,2,3
128,95,2,3
129,95,2,3
130,95,2,3
131,95,2,3
132,95,2,3
133,95,2,3
134,95,2,3
135,95,2,3
136,95,2,3
137,95,2,3
138,95,2,3
139,95,2,3
140,95,2,3
141,95,2,3
142,95,2,3
143,95,2,3
144,95,2,3
145,95,2,3
146,95,2,3
147,95,2,3
148,95,2,3
149,95,2,3
150,95,2,3
151,95,2,3
152,95,2,3
153,95,2,3
154,95,2,3
155,95,2,3
156,95,2,3
157,95,2,3
158,95,2,3
159,95,2,3
160,95,2,3
161,95,2,3
162,95,2,3
163,95,2,3
164,95,2,3
165,95,2,3
166,95,2,3
167,95,2,3
168,95,2,3
169,95,2,3
170,94,3,3
171,94,3,3
172,94,3,3
173,94,3,3
174,94,3,3
175,94,3,3
176,94,2,4
177,94,2,4
178,94,2,4
179,94,2,4
180,94,2,4
181,94,2,4
182,94,2,4
183,94,2,4
184,94,2,4
185,94,2,4
186,94,2,4
187,94,2,4
188,94,2,4
189,94,2,4
190,94,2,4
191,94,2,4
192,94,2,4
193,94,2,4
194,94,1,5
195,94,1,5
196,94,1,5
197,94,1,5
198,94,1,5
199,94,1,5
200,94,1,5
201,94,1,5
202,93,2,5
203,93,2,5
204,93,2,5
205,93,2,5
206,93,2,5
207,93,2,5
208,93,2,5
209,93,2,5
210,93,2,5
211,93,2,5
212,93,2,5
213,93,2,5
214,93,2,5
215,93,2,5
216,93,2,5
217,93,2,5
218,93,2,5
219,93,2,5
220,93,2,5
221,93,2,5
222,93,2,5
223,93,2,5
224,93,2,5
225,93,2,5
226,93,2,5
227,93,2,5
228,93,2,5
229,93,2,5
230,93,2,5
231,93,2,5
232,93,2,5
233,93,2,5
234,93,2,5
235,93,2,5
236,93,2,5
237,93,2,5
238,93,2,5
239,93,2,5
240,93,2,5
241,93,2,5
242,93,2,5
243,93,2,5
244,93,2,5
245,93,2,5
246,93,2,5
247,93,2,5
248,93,2,5
249,93,2,5
250,93,2,5
251,93,2,5
252,93,2,5
253,93,2,5
254,93,2,5
255,93,2,5
256,93,2,5
257,93,2,5
258,93,2,5
259,93,2,5
260,93,2,5
261,93,2,5
262,93,2,5
263,93,2,5
264,93,2,5
265,93,2,5
266,93,2,5
267,93,2,5
268,93,2,5
269,93,2,5
270,93,2,5
271,93,2,5
272,93,2,5
273,93,2,5
274,92,3,5
275,92,3,5
276,92,3,5
277,92,3,5
278,92,3,5
279,92,3,5
280,92,3,5
281,92,3,5
282,92,3,5
283,92,3,5
284,92,3,5
285,92,3,5
286,92,3,5
287,92,3,5
288,91,4,5
289,91,4,5
290,91,4,5
291,91,4,5
292,91,4,5
293,91,4,5
294,91,4,5
295,91,4,5
296,91,4,5
297,91,4,5
298,91,4,5
299,91,4,5
300,91,4,5
301,91,4,5
302,91,4,5
303,91,4,5
304,91,4,5
305,91,4,5
306,91,4,5
307,91,4,5
308,91,4,5
309,91,4,5
310,91,4,5
311,91,4,5
312,91,4,5
313,91,4,5
314,91,4,5
315,91,4,5
316,91,4,5
317,91,4,5
318,90,5,5
319,90,5,5
320,90,5,5
321,90,5,5
322,90,5,5
323,90,5,5
324,90,5,5
325,90,5,5
326,90,5,5
327,90,5,5
328,90,5,5
329,90,5,5
330,90,5,5
331,90,5,5
332,90,5,5
333,90,5,5
334,90,5,5
335,90,5,5
336,90,5,5
337,90,5,5
338,90,5,5
339,90,5,5
340,90,4,6
341,90,4,6
342,90,4,6
343,90,4,6
344,90,4,6
345,90,4,6
346,90,4,6
347,89,5,6
348,89,5,6
349,89,5,6
350,89,5,6
351,88,6,6
352,88,6,6
353,88,6,6
354,88,6,6
355,88,6,6
356,88,6,6
357,88,6,6
358,88,6,6
359,88,6,6
360,87,7,6
361,87,7,6
362,87,7,6
363,87,7,6
364,87,7,6
365,87,7,6
366,87,7,6
367,87,7,6
368,87,7,6
369,87,7,6
370,87,7,6
371,87,7,6
372,87,7,6
373,87,7,6
374,87,7,6
375,87,7,6
376,87,7,6
377,87,7,6
378,87,7,6
379,87,7,6
380,87,7,6
381,87,7,6
382,87,7,6
383,86,8,6
384,86,8,6
385,86,8,6
386,86,8,6
387,85,9,6
388,85,9,6
389,85,9,6
390,85,9,6
391,85,9,6
392,85,9,6
393,85,9,6
394,85,9,6
395,85,9,6
396,85,9,6
397,85,9,6
398,85,9,6
399,85,8,7
400,85,8,7
401,85,8,7
402,85,8,7
403,85,8,7
404,85,8,7
405,85,8,7
406,85,8,7
407,85,8,7
408,85,8,7
409,85,8,7
410,85,8,7
411,85,8,7
412,85,8,7
413,85,8,7
414,85,8,7
415,85,8,7
416,85,8,7
417,85,8,7
418,85,8,7
419,85,8,7
420,84,9,7
421,84,9,7
422,84,9,7
