Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,1,2
17,97,1,2
18,97,1,2
19,97,1,2
20,97,1,2
21,97,1,2
22,97,1,2
23,97,1,2
24,97,1,2
25,97,1,2
26,97,1,2
27,97,1,2
28,97,1,2
29,97,1,2
30,97,1,2
31,97,1,2
32,97,1,2
33,97,1,2
34,97,1,2
35,97,1,2
36,97,1,2
37,97,1,2
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,96,2,2
45,96,2,2
46,95,3,2
47,95,3,2
48,95,3,2
49,94,4,2
50,94,4,2
51,94,4,2
52,94,4,2
53,94,4,2
54,94,4,2
55,94,4,2
56,94,4,2
57,94,4,2
58,94,4,2
59,94,4,2
60,94,4,2
61,94,4,2
62,94,4,2
63,94,4,2
64,94,4,2
65,94,4,2
66,94,4,2
67,94,4,2
68,94,4,2
69,94,4,2
70,94,4,2
71,94,4,2
72,94,4,2
73,94,4,2
74,94,4,2
75,94,4,2
76,94,4,2
77,94,4,2
78,94,4,2
79,94,4,2
80,94,4,2
81,94,4,2
82,94,4,2
83,94,4,2
84,94,4,2
85,94,4,2
86,94,4,2
87,94,4,2
88,94,4,2
89,94,4,2
90,94,4,2
91,94,4,2
92,94,4,2
93,94,4,2
94,94,4,2
95,94,4,2
96,94,4,2
97,94,4,2
98,94,4,2
99,94,4,2
100,94,4,2
101,94,4,2
102,94,4,2
103,94,4,2
104,94,4,2
105,94,4,2
106,94,4,2
107,94,4,2
108,93,5,2
109,93,5,2
110,93,5,2
111,93,5,2
112,93,5,2
113,93,5,2
114,93,5,2
115,93,5,2
116,93,5,2
117,93,5,2
118,93,5,2
119,93,5,2
120,92,6,2
121,92,6,2
122,92,6,2
123,92,6,2
124,92,6,2
125,92,6,2
126,92,6,2
127,92,6,2
128,92,6,2
129,92,6,2
130,92,6,2
131,92,6,2
132,92,6,2
133,92,6,2
134,92,6,2
135,92,6,2
136,92,6,2
137,92,6,2
138,92,6,2
139,92,6,2
140,92,6,2
141,92,6,2
142,92,6,2
143,92,6,2
144,92,6,2
145,92,6,2
146,92,6,2
147,92,6,2
148,92,6,2
149,92,6,2
150,92,6,2
151,92,5,3
152,92,5,3
153,92,5,3
154,92,5,3
155,92,5,3
156,92,5,3
157,92,5,3
158,92,5,3
159,92,5,3
160,92,5,3
161,92,5,3
162,92,5,3
163,92,5,3
164,92,5,3
165,92,5,3
166,92,5,3
167,92,4,4
168,92,4,4
169,92,4,4
170,92,4,4
171,92,4,4
172,92,4,4
173,92,4,4
174,92,4,4
175,92,4,4
176,92,4,4
177,92,4,4
178,92,4,4
179,92,4,4
180,92,4,4
181,92,4,4
182,92,4,4
183,92,4,4
184,92,4,4
185,92,4,4
186,92,4,4
187,92,4,4
188,92,4,4
189,92,4,4
190,92,4,4
191,92,4,4
192,92,4,4
193,92,4,4
194,92,4,4
195,92,4,4
196,92,4,4
197,92,4,4
198,92,4,4
199,92,4,4
200,92,4,4
201,92,4,4
202,92,4,4
203,92,4,4
204,91,5,4
205,91,5,4
206,91,5,4
207,91,5,4
208,91,5,4
209,91,5,4
210,91,5,4
211,91,5,4
212,91,5,4
213,91,5,4
214,91,5,4
215,91,5,4
216,90,6,4
217,90,6,4
218,90,6,4
219,90,6,4
220,90,6,4
221,90,6,4
222,90,6,4
223,90,6,4
224,90,6,4
225,90,6,4
226,90,6,4
227,89,7,4
228,89,7,4
229,89,7,4
230,89,7,4
231,88,8,4
232,88,8,4
233,88,8,4
234,88,8,4
235,88,8,4
236,87,9,4
237,87,9,4
238,86,10,4
239,86,10,4
240,86,10,4
241,86,10,4
242,86,10,4
243,86,10,4
244,86,10,4
245,86,10,4
246,86,10,4
247,86,10,4
248,86,10,4
249,86,10,4
250,86,10,4
251,86,10,4
252,86,10,4
253,86,10,4
254,86,10,4
255,86,10,4
256,86,10,4
257,86,10,4
258,86,10,4
259,86,10,4
260,86,10,4
261,86,10,4
262,86,10,4
263,86,10,4
264,86,10,4
265,86,10,4
266,86,10,4
267,86,10,4
268,86,10,4
269,86,10,4
270,86,10,4
271,86,10,4
272,86,10,4
273,86,10,4
274,86,10,4
275,86,10,4
276,86,10,4
277,86,10,4
278,86,10,4
279,86,10,4
280,86,10,4
281,86,10,4
282,86,10,4
283,86,10,4
284,86,10,4
285,86,10,4
286,86,10,4
287,86,10,4
288,86,10,4
289,86,10,4
290,86,10,4
291,86,10,4
292,86,10,4
293,86,10,4
294,86,10,4
295,86,10,4
296,86,10,4
297,86,10,4
298,86,10,4
299,86,10,4
300,86,10,4
301,86,10,4
302,86,10,4
303,86,10,4
304,86,10,4
305,86,10,4
306,86,9,5
307,86,9,5
308,86,9,5
309,86,9,5
310,86,9,5
311,86,9,5
312,86,9,5
313,86,9,5
314,86,9,5
315,86,9,5
316,86,9,5
317,86,9,5
318,86,9,5
319,86,9,5
320,86,9,5
321,86,9,5
322,86,9,5
323,86,8,6
324,86,8,6
325,86,8,6
326,86,8,6
327,86,8,6
328,86,8,6
329,86,8,6
330,86,8,6
331,86,8,6
332,86,8,6
333,86,8,6
334,86,8,6
335,86,8,6
336,86,8,6
337,86,8,6
338,86,8,6
339,86,8,6
340,86,8,6
341,86,8,6
342,86,8,6
343,86,8,6
344,85,9,6
345,85,9,6
346,84,10,6
347,84,10,6
348,84,10,6
349,84,10,6
350,84,10,6
351,84,10,6
352,84,10,6
353,84,10,6
354,84,10,6
355,83,11,6
356,83,11,6
357,83,11,6
358,83,11,6
359,83,11,6
360,83,11,6
361,83,11,6
362,82,12,6
363,82,12,6
364,82,12,6
365,82,12,6
366,82,12,6
367,82,12,6
368,82,12,6
369,82,12,6
370,82,12,6
371,82,12,6
372,82,12,6
373,82,12,6
374,82,12,6
375,82,12,6
376,82,12,6
377,82,12,6
378,82,12,6
379,82,12,6
380,82,12,6
381,82,12,6
382,82,12,6
383,82,11,7
384,82,11,7
385,82,11,7
386,82,11,7
387,82,11,7
388,82,11,7
389,82,11,7
390,82,11,7
391,82,11,7
392,82,11,7
393,82,11,7
394,82,11,7
395,82,11,7
396,82,11,7
397,82,11,7
398,82,11,7
399,82,11,7
400,82,10,8
401,82,10,8
402,82,10,8
403,82,10,8
404,82,10,8
405,82,10,8
406,82,10,8
407,82,10,8
408,82,10,8
409,82,10,8
410,82,10,8
411,82,10,8
412,82,10,8
413,82,10,8
414,82,10,8
415,82,10,8
416,82,10,8
417,82,10,8
418,82,10,8
419,82,10,8
420,82,10,8
421,82,10,8
422,82,10,8
