Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,3,0
138,97,3,0
139,97,3,0
140,97,3,0
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,4,1
167,95,4,1
168,95,4,1
169,95,4,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,95,4,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,95,4,1
181,95,4,1
182,95,4,1
183,95,4,1
184,95,4,1
185,95,4,1
186,95,4,1
187,95,4,1
188,95,4,1
189,95,4,1
190,95,4,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,4,1
213,95,4,1
214,95,4,1
215,95,4,1
216,95,4,1
217,95,4,1
218,95,4,1
219,95,4,1
220,95,4,1
221,95,4,1
222,95,4,1
223,95,4,1
224,95,4,1
225,95,4,1
226,95,4,1
227,95,4,1
228,95,4,1
229,95,4,1
230,95,4,1
231,95,4,1
232,95,4,1
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,94,4,2
251,94,4,2
252,94,4,2
253,94,4,2
254,94,4,2
255,94,4,2
256,94,4,2
257,94,4,2
258,94,4,2
259,94,4,2
260,94,4,2
261,94,4,2
262,94,4,2
263,94,4,2
264,94,4,2
265,94,4,2
266,94,4,2
267,94,4,2
268,94,4,2
269,94,4,2
270,94,4,2
271,94,4,2
272,94,3,3
273,94,3,3
274,94,3,3
275,94,3,3
276,94,3,3
277,94,3,3
278,94,3,3
279,94,3,3
280,94,3,3
281,94,3,3
282,94,3,3
283,94,3,3
284,94,3,3
285,94,3,3
286,94,3,3
287,94,3,3
288,94,3,3
289,93,4,3
290,93,4,3
291,93,4,3
292,93,4,3
293,93,4,3
294,93,4,3
295,93,4,3
296,93,4,3
297,93,4,3
298,93,4,3
299,93,4,3
300,93,4,3
301,93,4,3
302,93,4,3
303,93,4,3
304,93,4,3
305,93,4,3
306,93,4,3
307,93,4,3
308,93,4,3
309,93,4,3
310,93,4,3
311,93,4,3
312,93,4,3
313,93,4,3
314,93,4,3
315,93,4,3
316,93,4,3
317,93,4,3
318,93,4,3
319,92,5,3
320,92,5,3
321,92,5,3
322,92,5,3
323,92,5,3
324,92,5,3
325,92,5,3
326,92,5,3
327,92,5,3
328,92,5,3
329,92,5,3
330,92,5,3
331,92,5,3
332,92,5,3
333,92,5,3
334,92,5,3
335,92,5,3
336,92,5,3
337,92,5,3
338,92,5,3
339,92,5,3
340,92,5,3
341,92,5,3
342,92,5,3
343,92,5,3
344,92,5,3
345,92,5,3
346,92,5,3
347,92,5,3
348,92,5,3
349,92,5,3
350,92,5,3
351,92,5,3
352,91,6,3
353,91,6,3
354,91,6,3
355,91,6,3
356,91,6,3
357,91,6,3
358,91,6,3
359,91,6,3
360,91,6,3
361,91,6,3
362,91,6,3
363,91,6,3
364,91,6,3
365,91,6,3
366,91,6,3
367,91,6,3
368,91,6,3
369,91,6,3
370,91,6,3
371,91,6,3
372,91,6,3
373,91,6,3
374,91,6,3
375,91,6,3
376,91,6,3
377,91,6,3
378,91,6,3
379,91,6,3
380,91,6,3
381,91,6,3
382,91,6,3
383,91,6,3
384,91,6,3
385,91,6,3
386,91,6,3
387,91,6,3
388,91,6,3
389,91,6,3
390,91,6,3
391,91,6,3
392,91,6,3
393,91,6,3
394,91,6,3
395,90,7,3
396,90,7,3
397,90,7,3
398,90,7,3
399,90,7,3
400,90,7,3
401,90,7,3
402,90,7,3
403,90,7,3
404,90,7,3
405,90,7,3
406,90,7,3
407,90,7,3
408,90,7,3
409,90,7,3
410,90,7,3
411,90,7,3
412,89,8,3
413,89,8,3
414,89,8,3
415,89,8,3
416,88,9,3
417,88,9,3
418,88,9,3
419,88,9,3
420,88,9,3
421,88,9,3
422,88,9,3
