Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,1,2
158,97,1,2
159,97,1,2
160,97,1,2
161,97,1,2
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,1,2
182,97,1,2
183,97,1,2
184,97,1,2
185,97,1,2
186,97,1,2
187,97,1,2
188,97,1,2
189,97,1,2
190,97,1,2
191,97,1,2
192,97,1,2
193,97,1,2
194,97,1,2
195,97,1,2
196,97,1,2
197,97,1,2
198,97,1,2
199,97,1,2
200,97,1,2
201,97,1,2
202,97,1,2
203,97,1,2
204,97,1,2
205,97,1,2
206,97,1,2
207,97,1,2
208,97,1,2
209,97,1,2
210,97,1,2
211,97,1,2
212,97,1,2
213,97,1,2
214,97,1,2
215,97,1,2
216,97,1,2
217,97,1,2
218,97,1,2
219,97,1,2
220,97,1,2
221,97,1,2
222,97,1,2
223,97,1,2
224,97,1,2
225,97,1,2
226,97,1,2
227,97,1,2
228,97,1,2
229,97,1,2
230,97,1,2
231,97,1,2
232,97,1,2
233,97,1,2
234,97,1,2
235,97,1,2
236,97,1,2
237,97,1,2
238,97,1,2
239,97,1,2
240,97,1,2
241,97,1,2
242,97,1,2
243,97,1,2
244,97,1,2
245,97,1,2
246,97,1,2
247,97,1,2
248,97,1,2
249,97,1,2
250,97,1,2
251,97,1,2
252,97,1,2
253,97,1,2
254,97,1,2
255,97,1,2
256,97,1,2
257,97,1,2
258,97,1,2
259,97,1,2
260,97,1,2
261,97,1,2
262,97,1,2
263,97,1,2
264,97,1,2
265,96,2,2
266,96,2,2
267,96,2,2
268,96,2,2
269,96,1,3
270,96,1,3
271,96,1,3
272,96,1,3
273,96,1,3
274,96,1,3
275,96,1,3
276,96,1,3
277,96,1,3
278,96,1,3
279,96,1,3
280,96,1,3
281,96,1,3
282,96,1,3
283,96,1,3
284,96,1,3
285,96,1,3
286,96,1,3
287,96,1,3
288,96,1,3
289,96,1,3
290,96,1,3
291,96,1,3
292,96,1,3
293,96,1,3
294,96,1,3
295,96,1,3
296,96,1,3
297,96,1,3
298,96,1,3
299,96,1,3
300,96,1,3
301,96,1,3
302,96,1,3
303,96,1,3
304,96,1,3
305,96,1,3
306,96,1,3
307,96,1,3
308,96,1,3
309,96,1,3
310,96,1,3
311,96,1,3
312,96,1,3
313,96,1,3
314,96,1,3
315,96,1,3
316,96,1,3
317,96,1,3
318,96,1,3
319,96,1,3
320,96,1,3
321,96,1,3
322,96,1,3
323,96,1,3
324,96,1,3
325,96,1,3
326,96,1,3
327,96,1,3
328,96,1,3
329,96,1,3
330,96,1,3
331,96,1,3
332,96,1,3
333,96,1,3
334,96,1,3
335,96,1,3
336,96,1,3
337,96,1,3
338,96,1,3
339,96,1,3
340,96,1,3
341,96,1,3
342,96,1,3
343,96,1,3
344,96,1,3
345,96,1,3
346,96,1,3
347,96,1,3
348,96,1,3
349,96,1,3
350,96,1,3
351,96,1,3
352,96,1,3
353,96,1,3
354,96,1,3
355,96,1,3
356,96,1,3
357,96,1,3
358,96,1,3
359,96,1,3
360,96,1,3
361,96,1,3
362,96,1,3
363,96,1,3
364,96,1,3
365,96,1,3
366,96,1,3
367,96,1,3
368,96,1,3
369,96,1,3
370,96,1,3
371,96,1,3
372,96,1,3
373,96,1,3
374,96,1,3
375,96,1,3
376,96,1,3
377,96,1,3
378,96,1,3
379,96,1,3
380,96,1,3
381,96,1,3
382,96,1,3
383,96,1,3
384,96,1,3
385,96,1,3
386,96,1,3
387,96,1,3
388,96,1,3
389,96,1,3
390,96,1,3
391,96,1,3
392,96,1,3
393,96,1,3
394,96,1,3
395,96,1,3
396,96,1,3
397,96,1,3
398,96,1,3
399,96,1,3
400,96,1,3
401,96,1,3
402,96,1,3
403,96,1,3
404,96,1,3
405,96,1,3
406,96,1,3
407,96,1,3
408,96,1,3
409,96,1,3
410,96,1,3
411,96,1,3
412,96,1,3
413,96,1,3
414,96,1,3
415,96,1,3
416,96,1,3
417,96,1,3
418,96,1,3
419,96,1,3
420,96,1,3
421,96,1,3
422,96,1,3
