Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,97,1,2
157,97,1,2
158,97,1,2
159,97,1,2
160,97,1,2
161,97,1,2
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,0,3
168,97,0,3
169,97,0,3
170,97,0,3
171,97,0,3
172,97,0,3
173,97,0,3
174,97,0,3
175,97,0,3
176,97,0,3
177,97,0,3
178,97,0,3
179,97,0,3
180,97,0,3
181,97,0,3
182,97,0,3
183,97,0,3
184,97,0,3
185,97,0,3
186,96,1,3
187,96,1,3
188,96,1,3
189,96,1,3
190,96,1,3
191,96,1,3
192,96,1,3
193,96,1,3
194,96,1,3
195,96,1,3
196,96,1,3
197,96,1,3
198,96,1,3
199,96,1,3
200,96,1,3
201,96,1,3
202,96,1,3
203,96,1,3
204,96,1,3
205,96,1,3
206,96,1,3
207,96,1,3
208,96,1,3
209,96,1,3
210,96,1,3
211,96,1,3
212,96,1,3
213,96,1,3
214,96,1,3
215,96,1,3
216,96,1,3
217,96,1,3
218,96,1,3
219,96,1,3
220,96,1,3
221,96,1,3
222,96,1,3
223,96,1,3
224,96,1,3
225,96,1,3
226,96,1,3
227,96,1,3
228,96,1,3
229,96,1,3
230,96,1,3
231,96,1,3
232,96,1,3
233,96,1,3
234,96,1,3
235,96,1,3
236,96,1,3
237,96,1,3
238,96,1,3
239,96,1,3
240,96,1,3
241,96,1,3
242,95,2,3
243,95,2,3
244,95,2,3
245,95,2,3
246,95,2,3
247,95,2,3
248,95,2,3
249,95,2,3
250,95,2,3
251,95,2,3
252,95,2,3
253,95,2,3
254,95,2,3
255,95,2,3
256,95,2,3
257,95,2,3
258,95,2,3
259,95,2,3
260,95,2,3
261,95,2,3
262,95,2,3
263,95,2,3
264,95,2,3
265,95,2,3
266,95,2,3
267,95,1,4
268,95,1,4
269,95,1,4
270,95,1,4
271,95,1,4
272,95,1,4
273,95,0,5
274,94,1,5
275,94,1,5
276,94,1,5
277,94,1,5
278,94,1,5
279,94,1,5
280,94,1,5
281,94,1,5
282,94,1,5
283,94,1,5
284,94,1,5
285,94,1,5
286,94,1,5
287,94,1,5
288,94,1,5
289,94,1,5
290,94,1,5
291,94,1,5
292,94,1,5
293,94,1,5
294,94,1,5
295,94,1,5
296,94,1,5
297,94,1,5
298,94,1,5
299,94,1,5
300,94,1,5
301,94,1,5
302,94,1,5
303,94,1,5
304,94,1,5
305,94,1,5
306,94,1,5
307,94,1,5
308,94,1,5
309,94,1,5
310,94,1,5
311,94,1,5
312,94,1,5
313,94,1,5
314,94,1,5
315,94,1,5
316,94,1,5
317,94,1,5
318,94,1,5
319,94,1,5
320,94,1,5
321,94,1,5
322,94,1,5
323,94,1,5
324,94,1,5
325,93,2,5
326,93,2,5
327,93,2,5
328,93,2,5
329,93,2,5
330,93,2,5
331,93,2,5
332,93,2,5
333,93,2,5
334,93,2,5
335,93,2,5
336,93,2,5
337,93,2,5
338,93,2,5
339,93,2,5
340,93,2,5
341,93,2,5
342,93,2,5
343,93,2,5
344,93,2,5
345,93,2,5
346,93,2,5
347,93,2,5
348,93,2,5
349,93,2,5
350,93,2,5
351,93,2,5
352,93,2,5
353,93,2,5
354,93,2,5
355,93,2,5
356,93,2,5
357,93,2,5
358,93,2,5
359,93,2,5
360,93,2,5
361,93,2,5
362,93,2,5
363,93,2,5
364,92,3,5
365,92,3,5
366,92,3,5
367,92,3,5
368,92,3,5
369,92,3,5
370,92,3,5
371,92,3,5
372,92,3,5
373,92,3,5
374,92,3,5
375,92,3,5
376,92,3,5
377,92,3,5
378,92,3,5
379,92,3,5
380,92,3,5
381,92,3,5
382,92,3,5
383,92,3,5
384,92,3,5
385,92,3,5
386,92,3,5
387,92,3,5
388,92,3,5
389,92,2,6
390,92,2,6
391,92,2,6
392,92,2,6
393,92,2,6
394,92,2,6
395,92,2,6
396,92,2,6
397,92,2,6
398,92,2,6
399,92,2,6
400,92,2,6
401,92,2,6
402,92,2,6
403,92,2,6
404,92,2,6
405,91,3,6
406,91,3,6
407,90,4,6
408,90,4,6
409,90,4,6
410,90,4,6
411,90,4,6
412,90,4,6
413,90,4,6
414,90,4,6
415,90,4,6
416,90,4,6
417,90,4,6
418,90,4,6
419,90,4,6
420,90,4,6
421,90,4,6
422,90,4,6
