Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,96,3,1
27,96,3,1
28,96,3,1
29,96,3,1
30,96,3,1
31,96,3,1
32,96,3,1
33,96,3,1
34,96,3,1
35,96,3,1
36,96,3,1
37,96,3,1
38,96,3,1
39,96,3,1
40,96,3,1
41,96,3,1
42,96,3,1
43,96,3,1
44,96,3,1
45,96,3,1
46,96,3,1
47,96,3,1
48,96,3,1
49,96,3,1
50,96,3,1
51,96,3,1
52,96,3,1
53,96,3,1
54,96,3,1
55,96,3,1
56,96,3,1
57,96,3,1
58,96,3,1
59,96,3,1
60,96,3,1
61,96,3,1
62,96,3,1
63,96,3,1
64,96,3,1
65,96,3,1
66,96,3,1
67,96,3,1
68,96,3,1
69,96,3,1
70,96,3,1
71,96,3,1
72,96,3,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,95,4,1
153,95,3,2
154,95,3,2
155,95,2,3
156,95,2,3
157,95,2,3
158,95,2,3
159,95,2,3
160,95,2,3
161,95,2,3
162,95,2,3
163,95,2,3
164,95,2,3
165,95,2,3
166,95,2,3
167,95,2,3
168,95,2,3
169,95,2,3
170,95,2,3
171,95,2,3
172,95,2,3
173,95,2,3
174,95,2,3
175,95,2,3
176,95,2,3
177,95,2,3
178,95,2,3
179,95,2,3
180,95,2,3
181,95,2,3
182,95,2,3
183,95,2,3
184,95,2,3
185,95,2,3
186,95,2,3
187,95,2,3
188,95,2,3
189,95,2,3
190,95,2,3
191,95,2,3
192,95,2,3
193,95,2,3
194,95,2,3
195,95,2,3
196,95,2,3
197,95,2,3
198,95,2,3
199,95,2,3
200,95,2,3
201,95,2,3
202,95,2,3
203,95,2,3
204,95,2,3
205,95,2,3
206,95,2,3
207,95,2,3
208,95,2,3
209,95,2,3
210,95,2,3
211,95,2,3
212,95,2,3
213,95,2,3
214,95,2,3
215,95,2,3
216,95,2,3
217,95,2,3
218,95,2,3
219,95,2,3
220,95,2,3
221,95,2,3
222,95,2,3
223,95,2,3
224,95,2,3
225,95,2,3
226,95,2,3
227,95,2,3
228,95,2,3
229,95,2,3
230,95,2,3
231,95,2,3
232,95,2,3
233,95,2,3
234,95,2,3
235,95,2,3
236,95,2,3
237,95,2,3
238,95,2,3
239,95,2,3
240,95,2,3
241,95,2,3
242,95,2,3
243,95,2,3
244,95,2,3
245,95,2,3
246,95,2,3
247,95,2,3
248,95,2,3
249,95,2,3
250,95,2,3
251,95,2,3
252,95,2,3
253,95,2,3
254,95,2,3
255,95,2,3
256,95,2,3
257,95,2,3
258,95,2,3
259,95,2,3
260,95,2,3
261,95,2,3
262,95,2,3
263,95,2,3
264,95,2,3
265,95,2,3
266,94,3,3
267,94,3,3
268,94,3,3
269,94,3,3
270,94,3,3
271,94,3,3
272,94,3,3
273,94,3,3
274,94,3,3
275,94,3,3
276,94,3,3
277,94,3,3
278,94,3,3
279,94,3,3
280,94,3,3
281,94,3,3
282,94,3,3
283,93,4,3
284,93,4,3
285,93,4,3
286,93,4,3
287,93,4,3
288,93,4,3
289,93,4,3
290,93,4,3
291,93,4,3
292,93,4,3
293,93,4,3
294,93,4,3
295,93,4,3
296,93,4,3
297,93,4,3
298,93,4,3
299,93,4,3
300,93,4,3
301,93,4,3
302,93,4,3
303,92,5,3
304,92,5,3
305,92,5,3
306,92,5,3
307,92,5,3
308,92,5,3
309,92,5,3
310,92,5,3
311,92,5,3
312,92,5,3
313,92,5,3
314,92,5,3
315,92,5,3
316,92,5,3
317,92,5,3
318,92,5,3
319,92,5,3
320,92,5,3
321,92,5,3
322,92,5,3
323,92,5,3
324,92,5,3
325,92,5,3
326,92,5,3
327,92,5,3
328,92,5,3
329,92,5,3
330,92,5,3
331,92,5,3
332,92,5,3
333,92,5,3
334,92,5,3
335,92,5,3
336,92,5,3
337,92,5,3
338,92,5,3
339,92,5,3
340,92,5,3
341,92,5,3
342,92,5,3
343,92,5,3
344,92,5,3
345,92,5,3
346,92,5,3
347,92,5,3
348,92,5,3
349,92,5,3
350,92,5,3
351,92,5,3
352,92,5,3
353,92,5,3
354,92,5,3
355,92,5,3
356,92,5,3
357,92,5,3
358,92,4,4
359,92,4,4
360,92,4,4
361,92,4,4
362,92,4,4
363,92,4,4
364,92,4,4
365,92,4,4
366,92,4,4
367,92,4,4
368,92,4,4
369,92,4,4
370,92,4,4
371,92,4,4
372,92,4,4
373,92,4,4
374,92,4,4
375,92,4,4
376,92,4,4
377,92,4,4
378,92,4,4
379,92,4,4
380,92,4,4
381,92,4,4
382,92,4,4
383,92,4,4
384,92,4,4
385,92,4,4
386,92,4,4
387,92,4,4
388,92,4,4
389,92,4,4
390,91,5,4
391,91,5,4
392,91,5,4
393,91,5,4
394,91,5,4
395,91,5,4
396,91,5,4
397,91,5,4
398,91,5,4
399,91,5,4
400,91,5,4
401,91,5,4
402,91,5,4
403,91,5,4
404,91,5,4
405,91,5,4
406,91,5,4
407,91,5,4
408,91,5,4
409,91,5,4
410,91,5,4
411,91,5,4
412,91,5,4
413,91,5,4
414,91,5,4
415,91,5,4
416,91,5,4
417,91,5,4
418,91,5,4
419,91,5,4
420,91,5,4
421,91,5,4
422,91,5,4
