Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,3,0
138,97,3,0
139,97,3,0
140,97,3,0
141,97,3,0
142,97,3,0
143,97,3,0
144,97,3,0
145,97,3,0
146,97,3,0
147,97,3,0
148,97,3,0
149,97,3,0
150,97,3,0
151,97,3,0
152,97,3,0
153,97,3,0
154,97,3,0
155,97,3,0
156,97,3,0
157,97,3,0
158,97,3,0
159,97,3,0
160,97,3,0
161,97,3,0
162,97,3,0
163,97,3,0
164,97,3,0
165,97,3,0
166,97,3,0
167,97,3,0
168,97,3,0
169,97,3,0
170,97,3,0
171,97,3,0
172,97,3,0
173,97,3,0
174,97,3,0
175,97,3,0
176,97,3,0
177,97,3,0
178,97,3,0
179,97,3,0
180,97,3,0
181,97,3,0
182,97,3,0
183,97,3,0
184,97,3,0
185,97,3,0
186,97,3,0
187,97,3,0
188,97,3,0
189,97,3,0
190,97,3,0
191,97,3,0
192,97,3,0
193,97,3,0
194,97,3,0
195,97,3,0
196,97,3,0
197,97,3,0
198,97,3,0
199,97,3,0
200,97,3,0
201,97,3,0
202,97,3,0
203,97,3,0
204,97,3,0
205,97,3,0
206,97,3,0
207,97,3,0
208,97,3,0
209,97,3,0
210,97,3,0
211,97,3,0
212,97,3,0
213,97,3,0
214,97,3,0
215,97,3,0
216,97,3,0
217,97,3,0
218,97,3,0
219,97,3,0
220,97,3,0
221,97,3,0
222,97,3,0
223,97,3,0
224,97,3,0
225,97,3,0
226,97,3,0
227,97,3,0
228,97,3,0
229,97,3,0
230,97,2,1
231,97,2,1
232,97,2,1
233,97,2,1
234,97,2,1
235,97,2,1
236,97,2,1
237,97,2,1
238,97,2,1
239,97,2,1
240,97,2,1
241,97,2,1
242,97,2,1
243,97,2,1
244,97,2,1
245,97,2,1
246,97,2,1
247,97,2,1
248,97,2,1
249,97,2,1
250,97,2,1
251,97,2,1
252,97,2,1
253,97,2,1
254,97,2,1
255,97,2,1
256,97,2,1
257,97,2,1
258,97,2,1
259,97,2,1
260,97,2,1
261,97,2,1
262,97,2,1
263,97,2,1
264,97,2,1
265,97,2,1
266,97,2,1
267,97,2,1
268,97,2,1
269,97,2,1
270,97,2,1
271,97,2,1
272,97,2,1
273,97,2,1
274,97,2,1
275,97,2,1
276,97,2,1
277,97,2,1
278,97,2,1
279,97,2,1
280,97,2,1
281,97,1,2
282,97,1,2
283,97,1,2
284,97,1,2
285,97,1,2
286,97,1,2
287,97,1,2
288,97,1,2
289,97,1,2
290,97,1,2
291,97,1,2
292,97,1,2
293,97,1,2
294,97,1,2
295,97,1,2
296,97,1,2
297,97,1,2
298,97,1,2
299,97,1,2
300,97,1,2
301,97,1,2
302,97,1,2
303,97,1,2
304,97,1,2
305,97,1,2
306,97,1,2
307,97,1,2
308,97,1,2
309,97,1,2
310,97,1,2
311,97,1,2
312,97,1,2
313,96,2,2
314,96,2,2
315,96,2,2
316,96,2,2
317,96,2,2
318,96,2,2
319,96,2,2
320,96,2,2
321,96,2,2
322,96,2,2
323,96,2,2
324,96,2,2
325,96,2,2
326,96,2,2
327,96,2,2
328,96,2,2
329,96,2,2
330,96,2,2
331,96,2,2
332,96,2,2
333,96,2,2
334,96,2,2
335,96,2,2
336,96,2,2
337,96,2,2
338,96,2,2
339,96,2,2
340,96,2,2
341,95,3,2
342,95,3,2
343,95,3,2
344,95,3,2
345,95,3,2
346,95,3,2
347,94,4,2
348,94,4,2
349,94,4,2
350,94,4,2
351,94,4,2
352,94,4,2
353,94,4,2
354,94,4,2
355,94,4,2
356,94,4,2
357,94,4,2
358,94,4,2
359,94,4,2
360,94,4,2
361,94,4,2
362,94,4,2
363,94,4,2
364,94,4,2
365,94,4,2
366,94,4,2
367,94,4,2
368,94,4,2
369,94,4,2
370,94,4,2
371,94,4,2
372,94,4,2
373,94,4,2
374,94,4,2
375,94,4,2
376,94,4,2
377,94,4,2
378,94,4,2
379,94,4,2
380,94,4,2
381,94,4,2
382,94,4,2
383,94,4,2
384,94,4,2
385,94,4,2
386,94,4,2
387,94,4,2
388,94,4,2
389,94,4,2
390,94,4,2
391,94,4,2
392,94,4,2
393,94,4,2
394,94,4,2
395,94,4,2
396,94,4,2
397,94,4,2
398,94,4,2
399,94,4,2
400,94,4,2
401,94,4,2
402,94,4,2
403,94,4,2
404,94,4,2
405,94,4,2
406,93,5,2
407,93,5,2
408,93,5,2
409,93,5,2
410,93,5,2
411,93,5,2
412,93,5,2
413,93,5,2
414,93,5,2
415,93,5,2
416,93,5,2
417,93,5,2
418,93,5,2
419,93,5,2
420,93,5,2
421,92,6,2
422,92,6,2
