Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,1,2
182,97,1,2
183,97,1,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,96,2,2
232,96,2,2
233,96,2,2
234,96,2,2
235,96,2,2
236,96,2,2
237,96,2,2
238,96,2,2
239,96,2,2
240,96,2,2
241,96,2,2
242,96,2,2
243,96,2,2
244,96,2,2
245,96,2,2
246,96,2,2
247,96,2,2
248,96,2,2
249,96,2,2
250,96,2,2
251,96,2,2
252,96,2,2
253,96,2,2
254,96,2,2
255,96,2,2
256,96,2,2
257,96,2,2
258,96,2,2
259,96,2,2
260,96,2,2
261,96,2,2
262,96,2,2
263,96,2,2
264,96,2,2
265,96,2,2
266,96,2,2
267,96,2,2
268,95,3,2
269,95,3,2
270,95,3,2
271,95,3,2
272,95,3,2
273,95,3,2
274,95,3,2
275,95,3,2
276,95,3,2
277,95,3,2
278,95,3,2
279,95,3,2
280,95,3,2
281,95,3,2
282,95,3,2
283,95,3,2
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,94,4,2
289,94,4,2
290,94,4,2
291,94,4,2
292,94,4,2
293,94,4,2
294,94,4,2
295,93,5,2
296,93,5,2
297,93,5,2
298,93,5,2
299,93,5,2
300,93,5,2
301,93,5,2
302,93,5,2
303,93,5,2
304,93,5,2
305,93,5,2
306,93,5,2
307,93,5,2
308,93,5,2
309,93,5,2
310,93,5,2
311,93,5,2
312,93,5,2
313,93,5,2
314,93,5,2
315,93,5,2
316,93,5,2
317,93,5,2
318,93,5,2
319,93,5,2
320,93,5,2
321,93,5,2
322,93,5,2
323,93,5,2
324,93,5,2
325,93,5,2
326,93,5,2
327,93,5,2
328,93,5,2
329,93,5,2
330,92,6,2
331,92,6,2
332,92,6,2
333,92,6,2
334,92,6,2
335,92,6,2
336,91,7,2
337,91,7,2
338,91,7,2
339,91,7,2
340,91,7,2
341,91,7,2
342,91,7,2
343,91,7,2
344,91,7,2
345,91,7,2
346,91,7,2
347,91,7,2
348,91,7,2
349,91,7,2
350,91,7,2
351,91,7,2
352,91,7,2
353,91,7,2
354,91,7,2
355,91,7,2
356,91,7,2
357,91,7,2
358,91,7,2
359,91,7,2
360,91,7,2
361,91,7,2
362,91,7,2
363,91,7,2
364,91,7,2
365,91,7,2
366,91,7,2
367,91,7,2
368,91,7,2
369,91,7,2
370,91,7,2
371,91,7,2
372,90,8,2
373,90,8,2
374,90,8,2
375,90,8,2
376,90,8,2
377,90,8,2
378,90,8,2
379,90,8,2
380,90,8,2
381,90,8,2
382,90,8,2
383,90,8,2
384,90,8,2
385,90,8,2
386,90,8,2
387,90,8,2
388,90,7,3
389,90,7,3
390,90,7,3
391,90,7,3
392,90,7,3
393,90,7,3
394,90,7,3
395,90,7,3
396,90,7,3
397,90,7,3
398,90,7,3
399,90,7,3
400,90,7,3
401,90,7,3
402,90,7,3
403,90,7,3
404,90,7,3
405,90,7,3
406,90,7,3
407,90,7,3
408,90,7,3
409,90,7,3
410,90,7,3
411,90,7,3
412,90,7,3
413,90,7,3
414,90,7,3
415,90,7,3
416,90,7,3
417,90,7,3
418,90,7,3
419,90,7,3
420,90,7,3
421,90,7,3
422,90,7,3
