Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,4,1
155,95,4,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,4,1
167,95,4,1
168,95,4,1
169,95,4,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,94,5,1
175,94,5,1
176,94,5,1
177,94,5,1
178,94,5,1
179,94,5,1
180,94,5,1
181,94,5,1
182,94,5,1
183,94,5,1
184,94,5,1
185,94,5,1
186,94,5,1
187,94,5,1
188,94,5,1
189,94,5,1
190,94,5,1
191,94,5,1
192,94,5,1
193,94,5,1
194,94,5,1
195,94,5,1
196,94,5,1
197,94,5,1
198,94,5,1
199,94,5,1
200,94,5,1
201,94,5,1
202,94,5,1
203,94,5,1
204,94,5,1
205,94,5,1
206,94,5,1
207,94,5,1
208,94,5,1
209,94,5,1
210,94,5,1
211,94,5,1
212,94,5,1
213,94,5,1
214,94,5,1
215,94,5,1
216,94,5,1
217,94,5,1
218,94,5,1
219,94,5,1
220,94,5,1
221,94,5,1
222,94,5,1
223,94,5,1
224,94,5,1
225,94,5,1
226,94,5,1
227,94,5,1
228,94,5,1
229,94,5,1
230,94,5,1
231,94,5,1
232,94,5,1
233,94,5,1
234,94,5,1
235,94,5,1
236,94,5,1
237,94,5,1
238,94,5,1
239,94,5,1
240,94,5,1
241,94,5,1
242,94,5,1
243,94,5,1
244,94,5,1
245,94,5,1
246,94,5,1
247,94,5,1
248,94,5,1
249,94,5,1
250,94,5,1
251,94,5,1
252,94,5,1
253,94,5,1
254,94,5,1
255,94,5,1
256,94,5,1
257,94,5,1
258,94,5,1
259,94,5,1
260,94,5,1
261,94,5,1
262,94,5,1
263,94,5,1
264,94,5,1
265,94,5,1
266,94,5,1
267,94,5,1
268,94,5,1
269,94,5,1
270,94,5,1
271,94,4,2
272,94,4,2
273,94,4,2
274,93,5,2
275,93,5,2
276,93,5,2
277,93,5,2
278,93,5,2
279,93,5,2
280,93,5,2
281,93,5,2
282,93,5,2
283,93,5,2
284,93,5,2
285,93,5,2
286,93,5,2
287,93,5,2
288,93,5,2
289,93,5,2
290,93,5,2
291,93,5,2
292,93,5,2
293,93,5,2
294,93,5,2
295,93,5,2
296,92,6,2
297,92,6,2
298,92,6,2
299,92,6,2
300,92,6,2
301,92,6,2
302,92,6,2
303,92,6,2
304,92,6,2
305,92,6,2
306,92,6,2
307,92,6,2
308,92,6,2
309,92,6,2
310,92,6,2
311,92,6,2
312,92,6,2
313,92,6,2
314,92,6,2
315,92,6,2
316,92,6,2
317,92,6,2
318,92,6,2
319,92,6,2
320,91,7,2
321,91,7,2
322,91,7,2
323,90,8,2
324,90,8,2
325,90,8,2
326,90,8,2
327,90,8,2
328,90,8,2
329,90,8,2
330,90,8,2
331,90,8,2
332,90,8,2
333,90,8,2
334,90,8,2
335,90,8,2
336,90,8,2
337,90,8,2
338,90,8,2
339,89,9,2
340,89,9,2
341,89,9,2
342,89,9,2
343,89,9,2
344,89,9,2
345,89,9,2
346,89,9,2
347,89,9,2
348,89,9,2
349,89,9,2
350,89,9,2
351,89,9,2
352,89,9,2
353,89,9,2
354,89,9,2
355,89,9,2
356,89,9,2
357,89,9,2
358,89,9,2
359,89,9,2
360,89,9,2
361,89,9,2
362,89,9,2
363,89,9,2
364,89,9,2
365,89,9,2
366,89,9,2
367,89,9,2
368,89,9,2
369,89,9,2
370,89,9,2
371,89,9,2
372,89,9,2
373,89,9,2
374,89,9,2
375,89,9,2
376,89,8,3
377,89,8,3
378,89,8,3
379,89,8,3
380,89,8,3
381,89,8,3
382,89,8,3
383,89,8,3
384,89,8,3
385,89,7,4
386,89,7,4
387,89,7,4
388,89,7,4
389,89,7,4
390,89,7,4
391,89,7,4
392,89,7,4
393,88,8,4
394,88,8,4
395,88,8,4
396,88,8,4
397,88,8,4
398,88,8,4
399,88,8,4
400,88,8,4
401,88,8,4
402,88,8,4
403,88,8,4
404,88,8,4
405,88,8,4
406,88,8,4
407,88,8,4
408,88,8,4
409,88,8,4
410,88,8,4
411,88,8,4
412,88,8,4
413,87,9,4
414,87,9,4
415,87,9,4
416,87,9,4
417,87,9,4
418,87,9,4
419,87,9,4
420,87,9,4
421,87,9,4
422,87,9,4
