Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,97,1,2
111,97,1,2
112,97,1,2
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,1,3
204,95,2,3
205,95,2,3
206,95,2,3
207,95,2,3
208,95,2,3
209,95,2,3
210,95,2,3
211,95,2,3
212,95,2,3
213,95,2,3
214,95,2,3
215,95,2,3
216,95,2,3
217,95,2,3
218,95,2,3
219,95,2,3
220,95,2,3
221,95,2,3
222,95,2,3
223,95,2,3
224,95,2,3
225,95,2,3
226,95,2,3
227,95,2,3
228,95,2,3
229,95,2,3
230,95,2,3
231,95,2,3
232,95,2,3
233,95,2,3
234,95,2,3
235,95,2,3
236,95,2,3
237,94,2,4
238,94,2,4
239,94,2,4
240,94,2,4
241,94,2,4
242,94,2,4
243,94,2,4
244,94,2,4
245,94,2,4
246,94,2,4
247,94,2,4
248,94,2,4
249,94,2,4
250,94,2,4
251,94,2,4
252,94,2,4
253,94,2,4
254,94,2,4
255,94,2,4
256,94,2,4
257,94,2,4
258,94,2,4
259,94,2,4
260,94,2,4
261,94,2,4
262,94,2,4
263,94,2,4
264,94,2,4
265,94,2,4
266,94,2,4
267,94,2,4
268,94,2,4
269,94,2,4
270,94,2,4
271,94,2,4
272,94,2,4
273,94,2,4
274,94,2,4
275,94,2,4
276,94,2,4
277,94,2,4
278,94,2,4
279,94,2,4
280,94,2,4
281,94,2,4
282,94,2,4
283,94,2,4
284,94,2,4
285,94,2,4
286,94,2,4
287,93,3,4
288,93,3,4
289,93,3,4
290,93,3,4
291,93,3,4
292,93,3,4
293,93,3,4
294,93,3,4
295,93,3,4
296,93,3,4
297,93,3,4
298,93,3,4
299,93,3,4
300,93,3,4
301,93,3,4
302,92,4,4
303,92,4,4
304,92,4,4
305,92,4,4
306,92,4,4
307,92,4,4
308,92,4,4
309,92,4,4
310,91,5,4
311,91,5,4
312,91,5,4
313,91,5,4
314,91,5,4
315,91,5,4
316,91,5,4
317,91,5,4
318,91,5,4
319,90,5,5
320,90,5,5
321,90,5,5
322,90,5,5
323,90,5,5
324,90,5,5
325,90,5,5
326,90,5,5
327,90,5,5
328,90,5,5
329,90,5,5
330,90,5,5
331,90,5,5
332,90,5,5
333,90,5,5
334,90,5,5
335,90,5,5
336,90,5,5
337,90,5,5
338,90,5,5
339,90,5,5
340,90,5,5
341,90,5,5
342,90,5,5
343,89,6,5
344,88,7,5
345,88,7,5
346,88,7,5
347,88,7,5
348,88,7,5
349,88,7,5
350,88,7,5
351,88,7,5
352,88,7,5
353,88,7,5
354,88,7,5
355,87,8,5
356,87,8,5
357,87,8,5
358,87,8,5
359,87,8,5
360,87,8,5
361,87,8,5
362,87,8,5
363,87,8,5
364,87,8,5
365,87,8,5
366,87,8,5
367,87,8,5
368,87,8,5
369,87,8,5
370,87,8,5
371,87,8,5
372,87,8,5
373,87,8,5
374,86,9,5
375,86,9,5
376,86,9,5
377,86,9,5
378,86,9,5
379,86,9,5
380,86,9,5
381,86,9,5
382,86,9,5
383,86,9,5
384,85,10,5
385,85,10,5
386,85,10,5
387,85,10,5
388,85,10,5
389,85,10,5
390,85,10,5
391,85,10,5
392,85,10,5
393,85,10,5
394,85,10,5
395,85,10,5
396,85,10,5
397,85,10,5
398,85,10,5
399,85,10,5
400,84,11,5
401,84,11,5
402,84,11,5
403,84,11,5
404,84,11,5
405,84,11,5
406,84,11,5
407,83,12,5
408,83,12,5
409,82,13,5
410,82,13,5
411,82,13,5
412,82,13,5
413,82,13,5
414,82,13,5
415,82,13,5
416,82,13,5
417,81,14,5
418,81,14,5
419,81,14,5
420,81,14,5
421,80,15,5
422,80,15,5
