Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,96,3,1
64,96,3,1
65,96,3,1
66,96,3,1
67,96,3,1
68,96,3,1
69,96,3,1
70,96,3,1
71,96,3,1
72,96,3,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,95,4,1
122,95,4,1
123,95,4,1
124,95,4,1
125,95,4,1
126,95,4,1
127,95,4,1
128,95,4,1
129,95,4,1
130,95,4,1
131,95,4,1
132,95,4,1
133,95,4,1
134,95,4,1
135,95,4,1
136,95,4,1
137,95,4,1
138,95,4,1
139,95,4,1
140,95,4,1
141,95,4,1
142,95,4,1
143,95,4,1
144,95,4,1
145,95,4,1
146,95,4,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,4,1
155,95,4,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,4,1
167,95,4,1
168,95,4,1
169,95,4,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,95,4,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,95,4,1
181,95,4,1
182,95,4,1
183,95,4,1
184,95,4,1
185,95,4,1
186,95,4,1
187,95,4,1
188,95,4,1
189,95,4,1
190,95,4,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,94,5,1
201,94,5,1
202,94,5,1
203,94,5,1
204,94,5,1
205,94,5,1
206,94,5,1
207,94,5,1
208,94,5,1
209,94,5,1
210,94,5,1
211,94,5,1
212,94,5,1
213,94,5,1
214,94,5,1
215,93,6,1
216,93,6,1
217,93,6,1
218,93,6,1
219,93,6,1
220,93,6,1
221,93,6,1
222,93,6,1
223,93,6,1
224,93,6,1
225,93,6,1
226,93,6,1
227,93,6,1
228,93,6,1
229,93,6,1
230,93,6,1
231,93,6,1
232,93,6,1
233,93,6,1
234,93,6,1
235,93,6,1
236,93,6,1
237,93,6,1
238,93,6,1
239,93,6,1
240,93,6,1
241,93,6,1
242,93,6,1
243,93,6,1
244,93,6,1
245,93,6,1
246,93,6,1
247,93,6,1
248,93,6,1
249,93,6,1
250,93,6,1
251,93,6,1
252,93,6,1
253,93,6,1
254,93,6,1
255,93,6,1
256,93,6,1
257,93,6,1
258,93,6,1
259,93,6,1
260,93,6,1
261,93,6,1
262,93,6,1
263,93,6,1
264,93,6,1
265,93,6,1
266,93,6,1
267,93,6,1
268,93,6,1
269,93,6,1
270,93,6,1
271,93,6,1
272,93,6,1
273,93,6,1
274,93,6,1
275,93,6,1
276,93,6,1
277,93,6,1
278,92,7,1
279,92,7,1
280,92,7,1
281,92,7,1
282,92,7,1
283,92,7,1
284,92,7,1
285,92,7,1
286,92,7,1
287,92,7,1
288,92,7,1
289,92,7,1
290,92,7,1
291,92,7,1
292,92,7,1
293,92,7,1
294,92,7,1
295,92,7,1
296,92,7,1
297,92,7,1
298,92,7,1
299,92,7,1
300,92,7,1
301,92,7,1
302,92,7,1
303,92,7,1
304,92,7,1
305,92,7,1
306,92,7,1
307,92,7,1
308,92,7,1
309,92,7,1
310,92,7,1
311,92,7,1
312,92,7,1
313,92,7,1
314,92,7,1
315,92,7,1
316,92,7,1
317,92,7,1
318,92,7,1
319,92,7,1
320,92,7,1
321,92,7,1
322,92,7,1
323,92,7,1
324,92,7,1
325,92,7,1
326,92,7,1
327,92,7,1
328,92,7,1
329,92,7,1
330,92,7,1
331,92,7,1
332,92,7,1
333,92,7,1
334,92,7,1
335,92,7,1
336,92,7,1
337,92,7,1
338,91,8,1
339,91,8,1
340,91,8,1
341,91,8,1
342,90,9,1
343,90,9,1
344,90,9,1
345,90,9,1
346,90,8,2
347,90,8,2
348,90,8,2
349,90,8,2
350,90,8,2
351,90,8,2
352,90,8,2
353,90,8,2
354,90,8,2
355,90,8,2
356,90,8,2
357,90,8,2
358,90,8,2
359,90,8,2
360,90,8,2
361,90,8,2
362,90,8,2
363,90,8,2
364,90,8,2
365,90,8,2
366,90,8,2
367,90,8,2
368,90,8,2
369,90,8,2
370,90,8,2
371,90,8,2
372,90,8,2
373,90,8,2
374,90,8,2
375,90,8,2
376,90,8,2
377,90,8,2
378,90,8,2
379,90,8,2
380,90,8,2
381,90,8,2
382,90,8,2
383,90,8,2
384,90,8,2
385,90,8,2
386,90,8,2
387,90,8,2
388,90,8,2
389,90,8,2
390,90,8,2
391,90,8,2
392,90,8,2
393,90,8,2
394,90,8,2
395,90,8,2
396,90,8,2
397,90,8,2
398,90,8,2
399,90,8,2
400,90,8,2
401,90,8,2
402,90,8,2
403,90,8,2
404,90,8,2
405,90,8,2
406,90,8,2
407,90,8,2
408,89,9,2
409,89,9,2
410,89,9,2
411,89,9,2
412,89,9,2
413,89,9,2
414,89,9,2
415,89,9,2
416,89,9,2
417,89,9,2
418,89,9,2
419,89,9,2
420,89,9,2
421,89,9,2
422,89,9,2
