Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,1,2
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,97,1,2
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,97,1,2
111,97,1,2
112,97,1,2
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,0,3
131,97,0,3
132,97,0,3
133,97,0,3
134,97,0,3
135,97,0,3
136,97,0,3
137,97,0,3
138,97,0,3
139,97,0,3
140,97,0,3
141,97,0,3
142,97,0,3
143,97,0,3
144,97,0,3
145,97,0,3
146,97,0,3
147,97,0,3
148,97,0,3
149,97,0,3
150,97,0,3
151,97,0,3
152,97,0,3
153,97,0,3
154,97,0,3
155,97,0,3
156,97,0,3
157,97,0,3
158,97,0,3
159,97,0,3
160,97,0,3
161,97,0,3
162,97,0,3
163,97,0,3
164,97,0,3
165,97,0,3
166,97,0,3
167,97,0,3
168,97,0,3
169,97,0,3
170,97,0,3
171,97,0,3
172,97,0,3
173,97,0,3
174,97,0,3
175,97,0,3
176,97,0,3
177,97,0,3
178,97,0,3
179,97,0,3
180,97,0,3
181,97,0,3
182,97,0,3
183,97,0,3
184,97,0,3
185,97,0,3
186,97,0,3
187,97,0,3
188,97,0,3
189,97,0,3
190,97,0,3
191,97,0,3
192,97,0,3
193,97,0,3
194,97,0,3
195,97,0,3
196,97,0,3
197,97,0,3
198,97,0,3
199,97,0,3
200,97,0,3
201,97,0,3
202,97,0,3
203,97,0,3
204,97,0,3
205,97,0,3
206,97,0,3
207,97,0,3
208,97,0,3
209,97,0,3
210,97,0,3
211,97,0,3
212,97,0,3
213,97,0,3
214,97,0,3
215,97,0,3
216,97,0,3
217,97,0,3
218,97,0,3
219,97,0,3
220,97,0,3
221,97,0,3
222,97,0,3
223,97,0,3
224,97,0,3
225,97,0,3
226,97,0,3
227,97,0,3
228,96,1,3
229,96,1,3
230,96,1,3
231,96,1,3
232,96,1,3
233,96,1,3
234,96,1,3
235,96,1,3
236,96,1,3
237,96,1,3
238,96,1,3
239,96,1,3
240,96,1,3
241,96,1,3
242,96,1,3
243,96,1,3
244,96,1,3
245,96,1,3
246,96,1,3
247,96,1,3
248,96,1,3
249,96,1,3
250,96,1,3
251,96,1,3
252,96,1,3
253,96,1,3
254,96,1,3
255,96,1,3
256,96,1,3
257,96,1,3
258,96,1,3
259,96,1,3
260,96,1,3
261,96,1,3
262,96,1,3
263,96,1,3
264,96,1,3
265,96,1,3
266,96,1,3
267,96,1,3
268,96,1,3
269,96,1,3
270,96,1,3
271,96,1,3
272,96,1,3
273,96,1,3
274,96,1,3
275,96,1,3
276,96,1,3
277,96,1,3
278,96,1,3
279,96,1,3
280,96,1,3
281,96,1,3
282,96,1,3
283,96,1,3
284,96,1,3
285,96,1,3
286,96,1,3
287,96,1,3
288,96,1,3
289,96,1,3
290,96,1,3
291,96,1,3
292,96,1,3
293,96,1,3
294,96,1,3
295,96,1,3
296,96,1,3
297,96,1,3
298,96,1,3
299,96,1,3
300,96,1,3
301,96,1,3
302,96,1,3
303,96,1,3
304,96,1,3
305,95,2,3
306,95,2,3
307,95,2,3
308,95,2,3
309,95,2,3
310,95,2,3
311,95,2,3
312,95,2,3
313,95,2,3
314,95,2,3
315,95,2,3
316,95,2,3
317,95,2,3
318,95,2,3
319,95,2,3
320,95,2,3
321,95,2,3
322,95,2,3
323,95,2,3
324,95,2,3
325,95,2,3
326,95,2,3
327,95,2,3
328,95,2,3
329,95,2,3
330,95,2,3
331,95,2,3
332,94,3,3
333,94,3,3
334,94,3,3
335,94,3,3
336,94,3,3
337,94,3,3
338,94,3,3
339,94,3,3
340,94,3,3
341,94,3,3
342,94,3,3
343,94,3,3
344,94,3,3
345,94,3,3
346,94,2,4
347,94,2,4
348,94,2,4
349,94,2,4
350,94,2,4
351,94,2,4
352,94,2,4
353,93,3,4
354,93,3,4
355,93,3,4
356,93,3,4
357,93,3,4
358,93,3,4
359,93,3,4
360,92,4,4
361,92,4,4
362,92,4,4
363,92,4,4
364,92,4,4
365,92,4,4
366,92,4,4
367,92,4,4
368,92,4,4
369,92,4,4
370,92,4,4
371,92,4,4
372,92,4,4
373,92,4,4
374,92,4,4
375,92,4,4
376,92,4,4
377,92,4,4
378,92,4,4
379,92,4,4
380,92,4,4
381,92,4,4
382,92,4,4
383,92,4,4
384,92,4,4
385,92,4,4
386,92,4,4
387,92,4,4
388,92,4,4
389,92,4,4
390,91,5,4
391,91,5,4
392,91,5,4
393,91,5,4
394,91,5,4
395,91,5,4
396,91,5,4
397,91,5,4
398,91,5,4
399,91,5,4
400,91,5,4
401,91,5,4
402,91,5,4
403,91,5,4
404,91,5,4
405,91,5,4
406,91,5,4
407,91,5,4
408,91,5,4
409,91,5,4
410,91,5,4
411,91,4,5
412,91,4,5
413,91,4,5
414,91,4,5
415,91,4,5
416,91,4,5
417,91,4,5
418,91,4,5
419,91,4,5
420,91,4,5
421,91,4,5
422,91,3,6
