Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,95,3,2
224,95,3,2
225,95,3,2
226,95,3,2
227,95,3,2
228,95,3,2
229,95,3,2
230,95,3,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,95,3,2
259,95,3,2
260,95,3,2
261,95,3,2
262,95,3,2
263,95,3,2
264,95,3,2
265,95,3,2
266,95,3,2
267,95,3,2
268,95,3,2
269,95,3,2
270,95,3,2
271,95,3,2
272,95,3,2
273,95,3,2
274,95,3,2
275,95,3,2
276,95,3,2
277,95,3,2
278,95,3,2
279,95,3,2
280,95,3,2
281,95,3,2
282,95,3,2
283,95,3,2
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,95,3,2
289,95,2,3
290,95,2,3
291,95,2,3
292,95,2,3
293,95,2,3
294,95,2,3
295,95,2,3
296,95,2,3
297,95,2,3
298,95,2,3
299,95,2,3
300,95,2,3
301,95,2,3
302,95,2,3
303,94,3,3
304,94,3,3
305,94,3,3
306,94,3,3
307,94,3,3
308,94,3,3
309,94,3,3
310,94,3,3
311,94,3,3
312,94,3,3
313,93,4,3
314,93,4,3
315,92,5,3
316,92,5,3
317,92,5,3
318,92,5,3
319,92,5,3
320,92,5,3
321,92,5,3
322,92,5,3
323,92,5,3
324,92,5,3
325,92,5,3
326,92,5,3
327,92,5,3
328,92,5,3
329,92,5,3
330,92,5,3
331,92,5,3
332,92,5,3
333,92,5,3
334,92,5,3
335,92,5,3
336,92,5,3
337,92,5,3
338,92,5,3
339,92,5,3
340,92,5,3
341,92,5,3
342,92,5,3
343,92,5,3
344,92,5,3
345,92,5,3
346,92,5,3
347,92,5,3
348,92,5,3
349,92,5,3
350,92,5,3
351,92,5,3
352,92,5,3
353,92,5,3
354,92,5,3
355,92,5,3
356,92,5,3
357,92,5,3
358,92,5,3
359,92,5,3
360,92,5,3
361,92,5,3
362,92,5,3
363,92,5,3
364,90,7,3
365,90,7,3
366,90,7,3
367,89,8,3
368,89,8,3
369,89,8,3
370,89,8,3
371,89,8,3
372,89,8,3
373,89,8,3
374,89,8,3
375,89,8,3
376,89,8,3
377,89,8,3
378,89,8,3
379,89,8,3
380,89,8,3
381,89,8,3
382,89,8,3
383,89,8,3
384,89,8,3
385,89,8,3
386,89,8,3
387,89,8,3
388,89,8,3
389,89,8,3
390,89,8,3
391,89,8,3
392,89,8,3
393,88,9,3
394,88,9,3
395,88,9,3
396,88,9,3
397,88,9,3
398,88,9,3
399,88,9,3
400,88,9,3
401,88,9,3
402,88,9,3
403,88,9,3
404,88,9,3
405,88,9,3
406,88,9,3
407,88,9,3
408,88,9,3
409,88,9,3
410,88,9,3
411,88,9,3
412,88,9,3
413,88,9,3
414,88,9,3
415,88,9,3
416,88,9,3
417,88,9,3
418,88,9,3
419,88,9,3
420,88,9,3
421,88,9,3
422,88,9,3
