Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,97,2,1
194,97,2,1
195,97,2,1
196,97,2,1
197,97,2,1
198,97,2,1
199,97,2,1
200,97,2,1
201,97,2,1
202,97,2,1
203,97,2,1
204,97,2,1
205,97,2,1
206,97,2,1
207,97,2,1
208,97,2,1
209,97,2,1
210,97,2,1
211,97,2,1
212,97,2,1
213,97,1,2
214,97,1,2
215,97,1,2
216,97,1,2
217,97,1,2
218,97,1,2
219,97,1,2
220,97,1,2
221,97,1,2
222,97,1,2
223,97,1,2
224,97,1,2
225,97,1,2
226,97,1,2
227,97,1,2
228,97,1,2
229,97,1,2
230,97,1,2
231,97,1,2
232,97,1,2
233,97,1,2
234,97,1,2
235,97,1,2
236,97,1,2
237,97,1,2
238,97,1,2
239,97,1,2
240,97,1,2
241,97,1,2
242,97,1,2
243,97,1,2
244,97,1,2
245,97,1,2
246,97,1,2
247,97,1,2
248,97,1,2
249,97,1,2
250,97,1,2
251,97,1,2
252,97,1,2
253,97,1,2
254,97,1,2
255,97,1,2
256,97,1,2
257,97,1,2
258,97,1,2
259,97,1,2
260,97,1,2
261,97,1,2
262,97,1,2
263,97,1,2
264,97,1,2
265,97,1,2
266,97,1,2
267,97,1,2
268,97,1,2
269,97,1,2
270,97,1,2
271,97,1,2
272,97,1,2
273,97,1,2
274,97,1,2
275,97,1,2
276,97,1,2
277,97,1,2
278,97,1,2
279,97,1,2
280,97,1,2
281,97,1,2
282,97,1,2
283,97,1,2
284,97,1,2
285,97,1,2
286,97,1,2
287,97,1,2
288,97,1,2
289,97,1,2
290,97,1,2
291,97,1,2
292,97,1,2
293,97,1,2
294,97,1,2
295,97,1,2
296,97,1,2
297,97,1,2
298,97,1,2
299,97,1,2
300,97,1,2
301,97,1,2
302,97,1,2
303,97,1,2
304,97,1,2
305,97,1,2
306,97,1,2
307,97,1,2
308,97,1,2
309,97,1,2
310,97,1,2
311,97,1,2
312,97,1,2
313,97,1,2
314,97,1,2
315,97,1,2
316,97,1,2
317,97,1,2
318,97,1,2
319,97,1,2
320,96,2,2
321,96,2,2
322,96,2,2
323,96,2,2
324,96,2,2
325,96,2,2
326,96,2,2
327,96,2,2
328,96,2,2
329,96,2,2
330,96,1,3
331,96,1,3
332,96,1,3
333,96,1,3
334,96,1,3
335,96,1,3
336,96,1,3
337,96,1,3
338,96,1,3
339,96,1,3
340,96,1,3
341,96,1,3
342,96,1,3
343,96,1,3
344,96,1,3
345,96,1,3
346,96,1,3
347,96,1,3
348,96,1,3
349,96,1,3
350,96,1,3
351,96,1,3
352,96,1,3
353,96,1,3
354,96,1,3
355,96,1,3
356,96,1,3
357,96,1,3
358,96,1,3
359,96,1,3
360,96,1,3
361,96,1,3
362,96,1,3
363,96,1,3
364,95,2,3
365,95,2,3
366,95,2,3
367,95,2,3
368,95,2,3
369,95,2,3
370,95,2,3
371,95,2,3
372,95,2,3
373,95,2,3
374,95,2,3
375,95,2,3
376,95,2,3
377,95,2,3
378,95,2,3
379,95,2,3
380,95,2,3
381,95,2,3
382,95,2,3
383,95,2,3
384,95,2,3
385,95,2,3
386,95,2,3
387,95,2,3
388,95,2,3
389,95,2,3
390,95,2,3
391,95,2,3
392,95,2,3
393,95,2,3
394,95,2,3
395,95,2,3
396,95,2,3
397,95,2,3
398,95,2,3
399,95,2,3
400,95,2,3
401,95,2,3
402,95,2,3
403,95,2,3
404,95,2,3
405,95,2,3
406,95,2,3
407,95,2,3
408,95,2,3
409,95,2,3
410,95,2,3
411,95,2,3
412,95,2,3
413,95,2,3
414,95,2,3
415,95,2,3
416,95,2,3
417,95,2,3
418,95,2,3
419,95,2,3
420,95,2,3
421,95,2,3
422,95,2,3
