Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,3,0
138,97,3,0
139,97,3,0
140,97,3,0
141,97,3,0
142,97,3,0
143,97,3,0
144,97,3,0
145,97,3,0
146,97,3,0
147,97,3,0
148,97,3,0
149,97,3,0
150,97,3,0
151,97,3,0
152,97,3,0
153,97,3,0
154,97,3,0
155,97,3,0
156,97,3,0
157,97,3,0
158,97,3,0
159,97,3,0
160,97,3,0
161,97,3,0
162,97,3,0
163,97,3,0
164,97,3,0
165,97,3,0
166,97,3,0
167,97,3,0
168,97,3,0
169,97,3,0
170,97,3,0
171,97,3,0
172,97,3,0
173,97,3,0
174,97,3,0
175,97,3,0
176,97,3,0
177,97,3,0
178,97,3,0
179,97,3,0
180,97,3,0
181,97,3,0
182,97,3,0
183,97,3,0
184,97,3,0
185,97,3,0
186,97,3,0
187,97,3,0
188,97,3,0
189,97,3,0
190,97,3,0
191,97,3,0
192,97,3,0
193,97,3,0
194,97,3,0
195,97,3,0
196,97,3,0
197,97,3,0
198,97,3,0
199,97,3,0
200,97,2,1
201,97,2,1
202,97,2,1
203,97,2,1
204,97,2,1
205,97,2,1
206,97,2,1
207,97,2,1
208,97,2,1
209,97,2,1
210,97,2,1
211,97,2,1
212,97,2,1
213,97,2,1
214,97,2,1
215,97,2,1
216,97,2,1
217,97,2,1
218,97,2,1
219,97,2,1
220,97,2,1
221,97,2,1
222,97,2,1
223,97,2,1
224,97,2,1
225,97,2,1
226,97,2,1
227,97,2,1
228,97,2,1
229,97,2,1
230,97,2,1
231,97,2,1
232,97,2,1
233,97,2,1
234,97,2,1
235,97,2,1
236,97,2,1
237,97,2,1
238,97,2,1
239,97,2,1
240,97,2,1
241,97,2,1
242,97,2,1
243,97,2,1
244,97,1,2
245,97,1,2
246,97,1,2
247,97,1,2
248,97,1,2
249,97,1,2
250,97,1,2
251,97,1,2
252,97,1,2
253,97,1,2
254,97,1,2
255,97,1,2
256,97,1,2
257,97,1,2
258,97,1,2
259,97,1,2
260,97,1,2
261,97,1,2
262,97,1,2
263,97,1,2
264,97,1,2
265,97,1,2
266,97,1,2
267,97,1,2
268,97,1,2
269,97,1,2
270,97,1,2
271,97,1,2
272,97,1,2
273,97,1,2
274,97,1,2
275,97,1,2
276,97,1,2
277,97,1,2
278,97,1,2
279,97,1,2
280,97,1,2
281,97,1,2
282,97,1,2
283,97,1,2
284,97,1,2
285,97,1,2
286,97,1,2
287,97,1,2
288,97,1,2
289,97,1,2
290,97,1,2
291,97,1,2
292,97,1,2
293,97,1,2
294,97,1,2
295,97,1,2
296,97,1,2
297,97,1,2
298,97,1,2
299,97,1,2
300,97,1,2
301,97,1,2
302,97,1,2
303,97,1,2
304,97,1,2
305,97,1,2
306,97,1,2
307,97,1,2
308,97,1,2
309,97,1,2
310,97,1,2
311,97,1,2
312,97,1,2
313,97,1,2
314,97,1,2
315,97,1,2
316,97,1,2
317,97,1,2
318,97,1,2
319,97,1,2
320,97,1,2
321,97,1,2
322,97,1,2
323,97,1,2
324,97,1,2
325,97,1,2
326,97,1,2
327,97,1,2
328,97,1,2
329,97,1,2
330,97,1,2
331,97,1,2
332,97,1,2
333,97,1,2
334,97,1,2
335,97,1,2
336,97,1,2
337,97,1,2
338,97,1,2
339,97,1,2
340,97,1,2
341,97,1,2
342,97,1,2
343,97,1,2
344,97,1,2
345,97,1,2
346,97,1,2
347,97,1,2
348,97,1,2
349,97,1,2
350,97,1,2
351,97,1,2
352,97,1,2
353,97,1,2
354,97,1,2
355,97,1,2
356,97,1,2
357,97,1,2
358,97,1,2
359,97,1,2
360,97,1,2
361,97,1,2
362,97,1,2
363,97,1,2
364,97,1,2
365,97,1,2
366,97,1,2
367,97,1,2
368,97,1,2
369,97,1,2
370,97,1,2
371,97,1,2
372,97,1,2
373,97,1,2
374,97,1,2
375,97,1,2
376,97,1,2
377,97,1,2
378,97,1,2
379,97,1,2
380,97,1,2
381,97,1,2
382,97,1,2
383,97,1,2
384,97,1,2
385,97,1,2
386,97,1,2
387,97,1,2
388,97,1,2
389,97,1,2
390,97,1,2
391,97,1,2
392,97,1,2
393,97,1,2
394,97,1,2
395,97,1,2
396,97,1,2
397,97,1,2
398,97,1,2
399,97,1,2
400,97,1,2
401,97,1,2
402,97,1,2
403,97,1,2
404,97,1,2
405,97,1,2
406,97,1,2
407,97,1,2
408,97,1,2
409,97,1,2
410,97,1,2
411,97,1,2
412,97,1,2
413,97,1,2
414,97,1,2
415,97,1,2
416,97,1,2
417,97,1,2
418,97,1,2
419,97,1,2
420,97,1,2
421,97,1,2
422,97,1,2
