Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,3,0
138,97,3,0
139,97,3,0
140,97,3,0
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,4,1
213,95,4,1
214,95,4,1
215,95,4,1
216,95,4,1
217,95,4,1
218,95,4,1
219,95,4,1
220,95,4,1
221,94,5,1
222,94,5,1
223,94,5,1
224,94,5,1
225,94,5,1
226,94,5,1
227,94,5,1
228,94,5,1
229,94,5,1
230,94,5,1
231,94,5,1
232,94,5,1
233,94,5,1
234,94,5,1
235,94,5,1
236,94,5,1
237,94,5,1
238,94,5,1
239,94,5,1
240,94,5,1
241,94,5,1
242,94,5,1
243,94,5,1
244,94,5,1
245,94,5,1
246,94,5,1
247,94,5,1
248,94,5,1
249,94,5,1
250,94,5,1
251,94,5,1
252,94,5,1
253,94,5,1
254,94,5,1
255,93,6,1
256,93,6,1
257,93,6,1
258,93,6,1
259,93,6,1
260,93,6,1
261,93,6,1
262,93,6,1
263,93,6,1
264,93,6,1
265,93,6,1
266,93,6,1
267,93,6,1
268,93,6,1
269,93,6,1
270,93,6,1
271,92,7,1
272,92,7,1
273,92,7,1
274,92,7,1
275,92,7,1
276,92,7,1
277,92,7,1
278,92,7,1
279,92,7,1
280,92,7,1
281,92,7,1
282,92,7,1
283,92,7,1
284,92,6,2
285,92,6,2
286,92,6,2
287,92,6,2
288,92,6,2
289,92,6,2
290,92,6,2
291,92,6,2
292,92,6,2
293,92,6,2
294,92,6,2
295,92,6,2
296,92,6,2
297,92,6,2
298,92,6,2
299,92,6,2
300,92,6,2
301,92,6,2
302,92,6,2
303,92,6,2
304,92,6,2
305,92,6,2
306,92,6,2
307,92,6,2
308,92,6,2
309,92,6,2
310,92,6,2
311,92,6,2
312,92,6,2
313,92,6,2
314,92,6,2
315,92,6,2
316,92,6,2
317,92,6,2
318,92,6,2
319,92,6,2
320,92,6,2
321,92,6,2
322,92,6,2
323,92,6,2
324,92,6,2
325,92,6,2
326,92,6,2
327,92,6,2
328,92,6,2
329,91,7,2
330,91,7,2
331,91,7,2
332,91,7,2
333,91,7,2
334,91,7,2
335,91,7,2
336,91,7,2
337,91,7,2
338,91,7,2
339,91,7,2
340,91,7,2
341,91,7,2
342,91,7,2
343,91,7,2
344,91,7,2
345,91,7,2
346,91,7,2
347,91,7,2
348,91,7,2
349,91,7,2
350,91,7,2
351,91,7,2
352,91,7,2
353,91,7,2
354,91,7,2
355,91,7,2
356,91,7,2
357,91,7,2
358,91,7,2
359,90,8,2
360,90,8,2
361,90,8,2
362,90,8,2
363,90,8,2
364,90,8,2
365,90,8,2
366,90,8,2
367,90,8,2
368,90,8,2
369,90,8,2
370,90,8,2
371,90,7,3
372,90,7,3
373,90,7,3
374,90,7,3
375,90,7,3
376,90,7,3
377,90,7,3
378,90,7,3
379,90,7,3
380,90,7,3
381,90,7,3
382,90,7,3
383,90,7,3
384,90,7,3
385,90,7,3
386,90,7,3
387,90,7,3
388,90,7,3
389,90,7,3
390,90,7,3
391,90,7,3
392,90,7,3
393,90,7,3
394,90,7,3
395,90,7,3
396,90,7,3
397,90,7,3
398,90,7,3
399,90,7,3
400,90,7,3
401,90,7,3
402,90,7,3
403,90,7,3
404,90,7,3
405,90,7,3
406,90,7,3
407,90,7,3
408,90,7,3
409,90,7,3
410,90,7,3
411,90,7,3
412,90,7,3
413,90,7,3
414,90,7,3
415,90,7,3
416,90,7,3
417,90,7,3
418,90,7,3
419,90,7,3
420,90,7,3
421,90,7,3
422,90,7,3
