Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,96,4,0
24,96,4,0
25,96,4,0
26,96,4,0
27,96,4,0
28,96,4,0
29,96,4,0
30,96,4,0
31,96,4,0
32,96,4,0
33,96,4,0
34,96,4,0
35,96,4,0
36,96,4,0
37,96,4,0
38,96,4,0
39,96,4,0
40,96,4,0
41,96,4,0
42,96,4,0
43,96,4,0
44,96,4,0
45,96,4,0
46,96,4,0
47,96,4,0
48,96,4,0
49,96,4,0
50,96,4,0
51,96,4,0
52,96,4,0
53,96,4,0
54,96,4,0
55,96,4,0
56,96,4,0
57,96,4,0
58,96,4,0
59,96,4,0
60,96,4,0
61,96,4,0
62,96,4,0
63,96,4,0
64,96,4,0
65,96,4,0
66,96,4,0
67,96,4,0
68,96,4,0
69,96,4,0
70,96,4,0
71,96,4,0
72,96,4,0
73,96,4,0
74,96,4,0
75,96,4,0
76,96,4,0
77,96,4,0
78,96,4,0
79,96,4,0
80,96,4,0
81,96,4,0
82,96,4,0
83,96,4,0
84,96,4,0
85,96,4,0
86,96,4,0
87,96,4,0
88,96,4,0
89,96,4,0
90,96,4,0
91,96,4,0
92,96,4,0
93,96,4,0
94,96,4,0
95,96,4,0
96,96,4,0
97,96,4,0
98,96,4,0
99,96,4,0
100,96,4,0
101,96,4,0
102,96,4,0
103,96,4,0
104,96,4,0
105,96,4,0
106,96,4,0
107,96,4,0
108,96,4,0
109,96,4,0
110,96,4,0
111,96,4,0
112,96,4,0
113,96,4,0
114,96,4,0
115,96,4,0
116,96,4,0
117,96,4,0
118,96,4,0
119,96,4,0
120,96,4,0
121,96,4,0
122,96,4,0
123,96,4,0
124,96,4,0
125,96,4,0
126,96,4,0
127,96,4,0
128,96,4,0
129,96,4,0
130,96,4,0
131,96,4,0
132,96,4,0
133,96,4,0
134,96,4,0
135,96,4,0
136,96,4,0
137,96,4,0
138,96,4,0
139,96,4,0
140,96,4,0
141,96,4,0
142,96,4,0
143,96,4,0
144,96,4,0
145,96,4,0
146,96,4,0
147,96,4,0
148,96,4,0
149,96,4,0
150,96,4,0
151,96,4,0
152,96,4,0
153,96,4,0
154,96,4,0
155,96,4,0
156,96,4,0
157,96,4,0
158,96,4,0
159,96,4,0
160,96,4,0
161,96,4,0
162,96,4,0
163,96,4,0
164,96,4,0
165,96,4,0
166,96,4,0
167,96,4,0
168,96,4,0
169,96,4,0
170,96,4,0
171,96,4,0
172,96,4,0
173,96,4,0
174,96,4,0
175,96,4,0
176,96,4,0
177,96,4,0
178,96,4,0
179,96,4,0
180,96,4,0
181,96,4,0
182,96,4,0
183,96,4,0
184,96,4,0
185,96,4,0
186,96,4,0
187,96,4,0
188,96,4,0
189,96,4,0
190,96,4,0
191,96,4,0
192,96,4,0
193,96,4,0
194,96,4,0
195,96,4,0
196,96,4,0
197,96,4,0
198,96,4,0
199,96,4,0
200,96,4,0
201,96,4,0
202,96,4,0
203,96,4,0
204,96,4,0
205,96,4,0
206,96,4,0
207,96,4,0
208,96,4,0
209,96,4,0
210,96,4,0
211,96,4,0
212,96,4,0
213,96,4,0
214,96,4,0
215,96,4,0
216,96,4,0
217,96,4,0
218,96,4,0
219,96,4,0
220,96,4,0
221,96,4,0
222,96,4,0
223,96,4,0
224,96,4,0
225,96,4,0
226,96,4,0
227,96,4,0
228,96,4,0
229,96,4,0
230,96,4,0
231,96,4,0
232,96,4,0
233,96,4,0
234,96,4,0
235,96,4,0
236,96,4,0
237,96,3,1
238,96,3,1
239,96,3,1
240,96,3,1
241,96,3,1
242,96,3,1
243,96,3,1
244,96,3,1
245,96,3,1
246,96,3,1
247,96,3,1
248,96,3,1
249,96,3,1
250,96,3,1
251,96,3,1
252,96,3,1
253,96,3,1
254,96,3,1
255,96,3,1
256,96,3,1
257,96,3,1
258,96,3,1
259,96,3,1
260,96,3,1
261,96,3,1
262,96,3,1
263,96,3,1
264,96,3,1
265,96,3,1
266,96,3,1
267,96,3,1
268,96,3,1
269,96,3,1
270,96,3,1
271,96,3,1
272,96,3,1
273,96,3,1
274,96,3,1
275,96,3,1
276,96,3,1
277,96,3,1
278,96,3,1
279,96,3,1
280,96,3,1
281,96,3,1
282,96,3,1
283,96,3,1
284,96,3,1
285,96,3,1
286,96,3,1
287,96,3,1
288,96,3,1
289,96,3,1
290,96,3,1
291,96,3,1
292,96,3,1
293,96,3,1
294,96,3,1
295,96,3,1
296,96,3,1
297,96,3,1
298,96,3,1
299,96,3,1
300,96,3,1
301,96,3,1
302,96,3,1
303,96,3,1
304,96,3,1
305,96,3,1
306,96,3,1
307,96,3,1
308,96,3,1
309,96,3,1
310,96,3,1
311,96,3,1
312,96,3,1
313,96,3,1
314,96,3,1
315,96,3,1
316,96,3,1
317,96,3,1
318,96,3,1
319,96,3,1
320,96,3,1
321,96,3,1
322,96,3,1
323,96,3,1
324,96,3,1
325,96,3,1
326,96,3,1
327,96,3,1
328,96,3,1
329,96,3,1
330,96,3,1
331,96,3,1
332,96,3,1
333,96,3,1
334,96,3,1
335,96,3,1
336,96,3,1
337,96,3,1
338,96,3,1
339,96,3,1
340,96,3,1
341,96,3,1
342,96,3,1
343,96,3,1
344,96,3,1
345,96,3,1
346,96,3,1
347,96,3,1
348,96,3,1
349,96,3,1
350,96,3,1
351,96,3,1
352,96,3,1
353,96,3,1
354,96,3,1
355,96,3,1
356,96,3,1
357,96,3,1
358,96,3,1
359,96,3,1
360,96,3,1
361,96,3,1
362,96,3,1
363,96,3,1
364,96,3,1
365,96,3,1
366,96,3,1
367,96,3,1
368,96,3,1
369,96,3,1
370,96,3,1
371,96,3,1
372,96,3,1
373,96,3,1
374,96,3,1
375,96,3,1
376,96,3,1
377,96,3,1
378,96,3,1
379,96,3,1
380,96,3,1
381,96,3,1
382,96,3,1
383,96,3,1
384,96,3,1
385,96,3,1
386,96,3,1
387,96,3,1
388,96,3,1
389,96,3,1
390,96,3,1
391,96,3,1
392,96,3,1
393,96,3,1
394,96,3,1
395,96,3,1
396,96,3,1
397,96,3,1
398,96,3,1
399,96,3,1
400,96,3,1
401,96,3,1
402,96,3,1
403,96,3,1
404,96,3,1
405,96,3,1
406,96,3,1
407,96,3,1
408,96,3,1
409,96,3,1
410,96,3,1
411,96,3,1
412,96,3,1
413,96,3,1
414,96,3,1
415,96,3,1
416,96,3,1
417,96,3,1
418,96,3,1
419,96,3,1
420,96,3,1
421,96,3,1
422,96,3,1
