Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,97,1,2
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,97,1,2
111,97,1,2
112,97,1,2
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,1,3
152,96,1,3
153,96,1,3
154,96,1,3
155,96,1,3
156,96,1,3
157,96,1,3
158,96,1,3
159,96,1,3
160,96,1,3
161,96,1,3
162,96,1,3
163,96,1,3
164,96,1,3
165,96,1,3
166,96,1,3
167,96,1,3
168,96,1,3
169,96,1,3
170,96,1,3
171,96,1,3
172,96,1,3
173,96,1,3
174,96,1,3
175,96,1,3
176,96,1,3
177,96,1,3
178,96,1,3
179,96,1,3
180,96,1,3
181,96,1,3
182,96,1,3
183,96,1,3
184,96,1,3
185,96,1,3
186,96,1,3
187,96,1,3
188,95,2,3
189,95,2,3
190,95,2,3
191,95,2,3
192,95,2,3
193,95,2,3
194,95,2,3
195,95,2,3
196,95,2,3
197,95,2,3
198,95,2,3
199,95,2,3
200,95,2,3
201,95,2,3
202,95,2,3
203,95,2,3
204,95,2,3
205,95,2,3
206,95,2,3
207,95,2,3
208,95,2,3
209,95,2,3
210,95,2,3
211,95,2,3
212,95,2,3
213,95,2,3
214,95,2,3
215,95,2,3
216,95,2,3
217,95,2,3
218,95,2,3
219,95,2,3
220,95,2,3
221,95,2,3
222,95,2,3
223,95,2,3
224,95,2,3
225,95,2,3
226,95,2,3
227,95,2,3
228,95,2,3
229,95,2,3
230,95,2,3
231,95,2,3
232,95,2,3
233,95,2,3
234,95,2,3
235,95,2,3
236,95,2,3
237,95,2,3
238,95,2,3
239,95,2,3
240,95,2,3
241,95,2,3
242,95,2,3
243,95,2,3
244,95,2,3
245,95,2,3
246,95,2,3
247,95,2,3
248,95,2,3
249,95,2,3
250,95,2,3
251,95,2,3
252,95,2,3
253,95,2,3
254,95,2,3
255,95,2,3
256,95,2,3
257,95,2,3
258,95,2,3
259,95,2,3
260,95,2,3
261,95,2,3
262,95,2,3
263,95,2,3
264,95,1,4
265,95,1,4
266,95,1,4
267,95,1,4
268,95,1,4
269,95,1,4
270,95,1,4
271,95,1,4
272,95,1,4
273,95,1,4
274,95,1,4
275,95,1,4
276,95,1,4
277,95,1,4
278,95,1,4
279,95,1,4
280,95,1,4
281,95,1,4
282,95,1,4
283,95,1,4
284,95,1,4
285,95,1,4
286,95,1,4
287,95,1,4
288,95,1,4
289,95,1,4
290,95,1,4
291,95,1,4
292,95,1,4
293,95,1,4
294,95,1,4
295,94,2,4
296,94,2,4
297,94,2,4
298,94,2,4
299,94,2,4
300,94,2,4
301,94,2,4
302,94,2,4
303,94,2,4
304,94,2,4
305,94,2,4
306,94,2,4
307,93,3,4
308,93,3,4
309,93,3,4
310,92,4,4
311,92,4,4
312,92,4,4
313,92,4,4
314,92,4,4
315,92,4,4
316,92,4,4
317,92,4,4
318,92,4,4
319,92,4,4
320,92,4,4
321,92,4,4
322,92,4,4
323,92,4,4
324,92,4,4
325,92,4,4
326,92,4,4
327,92,4,4
328,92,4,4
329,92,4,4
330,92,4,4
331,92,4,4
332,92,4,4
333,92,4,4
334,92,4,4
335,92,4,4
336,92,4,4
337,92,4,4
338,92,4,4
339,92,4,4
340,92,4,4
341,92,4,4
342,91,5,4
343,91,5,4
344,91,5,4
345,91,5,4
346,91,5,4
347,91,5,4
348,91,5,4
349,91,5,4
350,91,5,4
351,90,6,4
352,90,6,4
353,90,6,4
354,90,6,4
355,90,6,4
356,89,7,4
357,89,7,4
358,89,7,4
359,89,7,4
360,89,7,4
361,89,7,4
362,89,7,4
363,89,7,4
364,89,7,4
365,89,7,4
366,89,7,4
367,89,7,4
368,89,7,4
369,89,6,5
370,89,6,5
371,89,6,5
372,89,6,5
373,89,6,5
374,89,6,5
375,89,6,5
376,89,6,5
377,89,6,5
378,89,6,5
379,89,6,5
380,89,6,5
381,89,6,5
382,89,6,5
383,89,6,5
384,89,6,5
385,89,6,5
386,89,6,5
387,89,6,5
388,89,6,5
389,88,7,5
390,88,7,5
391,88,7,5
392,88,7,5
393,88,7,5
394,88,7,5
395,88,7,5
396,88,7,5
397,88,7,5
398,87,8,5
399,87,8,5
400,87,8,5
401,87,8,5
402,87,8,5
403,87,8,5
404,87,8,5
405,87,8,5
406,87,8,5
407,87,8,5
408,86,9,5
409,86,9,5
410,86,9,5
411,86,9,5
412,86,9,5
413,86,9,5
414,86,9,5
415,86,9,5
416,86,9,5
417,86,9,5
418,86,9,5
419,86,9,5
420,86,9,5
421,86,9,5
422,86,9,5
