Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,95,4,1
207,95,4,1
208,95,4,1
209,94,5,1
210,94,5,1
211,94,5,1
212,94,5,1
213,94,5,1
214,94,5,1
215,94,5,1
216,94,5,1
217,94,5,1
218,94,5,1
219,94,5,1
220,94,5,1
221,94,5,1
222,94,5,1
223,94,5,1
224,94,5,1
225,93,6,1
226,93,6,1
227,93,6,1
228,93,6,1
229,93,6,1
230,93,6,1
231,93,6,1
232,93,6,1
233,92,7,1
234,92,7,1
235,92,7,1
236,92,7,1
237,92,7,1
238,92,7,1
239,92,7,1
240,92,7,1
241,92,7,1
242,92,7,1
243,92,7,1
244,92,7,1
245,92,7,1
246,92,6,2
247,92,6,2
248,92,6,2
249,92,6,2
250,92,6,2
251,92,6,2
252,92,6,2
253,92,6,2
254,92,6,2
255,92,6,2
256,92,6,2
257,92,5,3
258,92,5,3
259,92,5,3
260,92,5,3
261,92,5,3
262,92,5,3
263,92,5,3
264,92,5,3
265,92,5,3
266,92,5,3
267,92,4,4
268,92,4,4
269,92,4,4
270,92,4,4
271,92,4,4
272,92,4,4
273,92,4,4
274,92,4,4
275,92,4,4
276,92,4,4
277,92,4,4
278,92,4,4
279,92,4,4
280,91,5,4
281,91,5,4
282,91,5,4
283,91,5,4
284,91,5,4
285,91,5,4
286,91,5,4
287,91,5,4
288,91,5,4
289,91,5,4
290,91,5,4
291,91,5,4
292,91,5,4
293,91,5,4
294,91,5,4
295,91,5,4
296,91,5,4
297,91,5,4
298,91,5,4
299,91,5,4
300,91,5,4
301,91,5,4
302,91,5,4
303,91,5,4
304,91,5,4
305,91,5,4
306,90,6,4
307,90,6,4
308,90,6,4
309,90,6,4
310,90,6,4
311,90,6,4
312,90,6,4
313,90,6,4
314,90,6,4
315,90,6,4
316,90,6,4
317,90,6,4
318,90,6,4
319,90,6,4
320,90,6,4
321,90,6,4
322,90,6,4
323,90,6,4
324,90,6,4
325,90,6,4
326,90,6,4
327,90,6,4
328,90,6,4
329,90,6,4
330,89,7,4
331,89,7,4
332,89,7,4
333,89,7,4
334,88,8,4
335,88,7,5
336,88,7,5
337,88,7,5
338,88,7,5
339,88,7,5
340,88,7,5
341,88,7,5
342,87,8,5
343,87,8,5
344,86,9,5
345,86,9,5
346,86,9,5
347,86,9,5
348,86,9,5
349,86,9,5
350,86,9,5
351,86,9,5
352,86,9,5
353,85,10,5
354,85,10,5
355,85,10,5
356,85,10,5
357,85,10,5
358,85,10,5
359,85,10,5
360,85,10,5
361,85,10,5
362,85,10,5
363,85,10,5
364,85,10,5
365,85,10,5
366,85,10,5
367,85,10,5
368,85,10,5
369,85,10,5
370,85,10,5
371,85,10,5
372,85,10,5
373,85,10,5
374,85,10,5
375,85,10,5
376,85,10,5
377,85,10,5
378,85,10,5
379,85,10,5
380,85,9,6
381,85,9,6
382,84,10,6
383,84,10,6
384,84,10,6
385,84,10,6
386,84,10,6
387,84,10,6
388,84,10,6
389,84,10,6
390,84,10,6
391,84,10,6
392,84,10,6
393,84,10,6
394,83,11,6
395,83,11,6
396,83,11,6
397,83,11,6
398,83,11,6
399,83,11,6
400,83,10,7
401,83,10,7
402,83,10,7
403,83,10,7
404,83,10,7
405,83,10,7
406,83,10,7
407,83,10,7
408,83,10,7
409,83,10,7
410,83,10,7
411,82,11,7
412,82,11,7
413,82,11,7
414,82,11,7
415,82,11,7
416,82,10,8
417,82,10,8
418,82,10,8
419,82,10,8
420,82,9,9
421,82,9,9
422,82,9,9
