Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,95,4,1
169,95,4,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,95,4,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,95,4,1
181,95,4,1
182,95,4,1
183,95,4,1
184,95,4,1
185,95,4,1
186,95,4,1
187,95,4,1
188,95,4,1
189,95,4,1
190,95,4,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,4,1
213,95,4,1
214,95,4,1
215,95,4,1
216,95,4,1
217,95,4,1
218,95,4,1
219,95,4,1
220,95,4,1
221,95,4,1
222,95,4,1
223,95,4,1
224,95,4,1
225,95,4,1
226,95,4,1
227,95,4,1
228,95,4,1
229,95,4,1
230,95,4,1
231,95,4,1
232,95,4,1
233,95,4,1
234,95,4,1
235,95,4,1
236,95,4,1
237,95,4,1
238,95,4,1
239,95,4,1
240,95,4,1
241,95,4,1
242,95,4,1
243,95,4,1
244,95,4,1
245,95,4,1
246,95,4,1
247,95,4,1
248,95,4,1
249,95,4,1
250,95,4,1
251,95,4,1
252,95,4,1
253,95,4,1
254,95,4,1
255,95,4,1
256,95,4,1
257,95,4,1
258,95,3,2
259,95,3,2
260,95,3,2
261,95,3,2
262,95,3,2
263,95,3,2
264,95,3,2
265,95,3,2
266,95,3,2
267,95,3,2
268,95,3,2
269,95,3,2
270,95,3,2
271,95,3,2
272,95,3,2
273,95,3,2
274,95,3,2
275,95,3,2
276,95,3,2
277,95,3,2
278,95,3,2
279,95,3,2
280,95,3,2
281,95,3,2
282,95,3,2
283,95,3,2
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,95,3,2
289,95,3,2
290,95,3,2
291,95,3,2
292,95,3,2
293,95,3,2
294,95,3,2
295,95,3,2
296,95,3,2
297,95,3,2
298,95,3,2
299,95,3,2
300,95,3,2
301,95,2,3
302,95,2,3
303,95,2,3
304,95,2,3
305,95,2,3
306,95,2,3
307,95,2,3
308,95,2,3
309,95,2,3
310,95,2,3
311,95,2,3
312,95,2,3
313,95,2,3
314,94,3,3
315,94,3,3
316,94,3,3
317,94,3,3
318,94,3,3
319,93,4,3
320,93,4,3
321,93,4,3
322,93,4,3
323,93,3,4
324,93,3,4
325,93,3,4
326,93,3,4
327,93,3,4
328,93,3,4
329,93,3,4
330,93,3,4
331,93,3,4
332,93,3,4
333,93,3,4
334,93,3,4
335,93,3,4
336,93,3,4
337,92,4,4
338,92,4,4
339,92,4,4
340,92,4,4
341,92,4,4
342,92,4,4
343,92,4,4
344,91,5,4
345,91,5,4
346,91,5,4
347,91,5,4
348,91,5,4
349,91,5,4
350,91,5,4
351,91,5,4
352,91,5,4
353,91,5,4
354,90,6,4
355,90,6,4
356,90,6,4
357,90,6,4
358,90,6,4
359,90,6,4
360,90,6,4
361,90,6,4
362,90,6,4
363,90,6,4
364,90,6,4
365,90,6,4
366,90,6,4
367,90,6,4
368,90,6,4
369,90,5,5
370,90,5,5
371,89,6,5
372,89,6,5
373,89,6,5
374,89,6,5
375,89,6,5
376,89,6,5
377,89,6,5
378,89,6,5
379,89,6,5
380,89,6,5
381,89,6,5
382,89,6,5
383,89,6,5
384,89,6,5
385,89,6,5
386,89,6,5
387,89,6,5
388,89,6,5
389,89,6,5
390,89,6,5
391,89,6,5
392,89,6,5
393,89,6,5
394,89,6,5
395,89,6,5
396,89,6,5
397,89,6,5
398,89,6,5
399,88,7,5
400,88,7,5
401,88,7,5
402,88,7,5
403,87,8,5
404,87,8,5
405,87,8,5
406,87,8,5
407,87,8,5
408,87,8,5
409,87,8,5
410,87,8,5
411,87,8,5
412,87,8,5
413,87,8,5
414,87,8,5
415,87,8,5
416,87,8,5
417,87,8,5
418,87,8,5
419,87,8,5
420,87,8,5
421,87,8,5
422,87,8,5
