Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,3,2
163,95,3,2
164,95,3,2
165,95,3,2
166,95,3,2
167,95,3,2
168,95,3,2
169,95,3,2
170,95,3,2
171,95,3,2
172,95,3,2
173,95,3,2
174,95,3,2
175,95,3,2
176,95,3,2
177,95,3,2
178,95,3,2
179,95,3,2
180,95,3,2
181,95,3,2
182,95,3,2
183,95,3,2
184,95,3,2
185,95,3,2
186,95,3,2
187,95,3,2
188,95,3,2
189,95,3,2
190,95,3,2
191,95,3,2
192,95,3,2
193,95,3,2
194,95,3,2
195,95,3,2
196,95,3,2
197,95,3,2
198,95,3,2
199,95,3,2
200,95,3,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,95,3,2
211,95,3,2
212,95,3,2
213,95,3,2
214,95,3,2
215,95,3,2
216,95,3,2
217,95,3,2
218,95,3,2
219,95,3,2
220,95,3,2
221,95,3,2
222,95,3,2
223,95,3,2
224,95,3,2
225,95,3,2
226,95,3,2
227,95,3,2
228,95,3,2
229,95,3,2
230,95,3,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,95,3,2
259,95,3,2
260,95,3,2
261,95,3,2
262,95,3,2
263,95,3,2
264,95,3,2
265,95,3,2
266,95,3,2
267,95,3,2
268,95,3,2
269,95,3,2
270,95,3,2
271,95,3,2
272,95,3,2
273,95,3,2
274,95,3,2
275,95,3,2
276,95,3,2
277,95,3,2
278,95,3,2
279,95,3,2
280,95,3,2
281,95,3,2
282,95,3,2
283,95,3,2
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,95,3,2
289,95,3,2
290,95,3,2
291,95,3,2
292,95,3,2
293,95,3,2
294,95,3,2
295,95,3,2
296,95,3,2
297,95,3,2
298,95,3,2
299,95,3,2
300,95,3,2
301,95,3,2
302,95,3,2
303,95,3,2
304,95,3,2
305,95,3,2
306,95,3,2
307,95,3,2
308,95,3,2
309,95,3,2
310,95,3,2
311,95,3,2
312,95,3,2
313,95,3,2
314,95,3,2
315,95,3,2
316,94,4,2
317,94,4,2
318,94,4,2
319,94,4,2
320,94,4,2
321,94,4,2
322,94,4,2
323,94,4,2
324,94,4,2
325,94,4,2
326,94,4,2
327,94,4,2
328,94,4,2
329,94,4,2
330,94,4,2
331,94,4,2
332,94,4,2
333,94,4,2
334,93,5,2
335,93,5,2
336,93,5,2
337,93,5,2
338,93,5,2
339,93,5,2
340,93,5,2
341,93,5,2
342,93,5,2
343,93,5,2
344,93,5,2
345,93,5,2
346,93,5,2
347,93,5,2
348,93,5,2
349,93,5,2
350,93,5,2
351,93,5,2
352,93,5,2
353,93,5,2
354,93,5,2
355,93,5,2
356,93,5,2
357,93,5,2
358,93,5,2
359,93,5,2
360,93,5,2
361,93,5,2
362,93,5,2
363,93,5,2
364,93,5,2
365,93,5,2
366,93,5,2
367,93,5,2
368,93,5,2
369,93,5,2
370,93,5,2
371,93,5,2
372,93,5,2
373,93,4,3
374,93,4,3
375,93,4,3
376,93,4,3
377,93,4,3
378,93,4,3
379,93,4,3
380,93,4,3
381,93,4,3
382,93,4,3
383,93,4,3
384,93,4,3
385,93,4,3
386,93,4,3
387,93,4,3
388,93,4,3
389,93,4,3
390,93,4,3
391,93,4,3
392,93,4,3
393,93,4,3
394,93,4,3
395,93,4,3
396,93,4,3
397,93,4,3
398,93,4,3
399,93,4,3
400,93,4,3
401,93,4,3
402,92,5,3
403,92,5,3
404,92,5,3
405,92,5,3
406,92,5,3
407,92,5,3
408,92,5,3
409,92,5,3
410,92,5,3
411,92,5,3
412,91,6,3
413,91,6,3
414,91,6,3
415,91,6,3
416,91,6,3
417,91,6,3
418,91,6,3
419,91,6,3
420,91,6,3
421,91,6,3
422,91,6,3
