Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,95,4,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,4,1
155,95,4,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,4,1
167,95,4,1
168,95,4,1
169,94,5,1
170,94,5,1
171,94,5,1
172,94,5,1
173,94,5,1
174,94,5,1
175,94,5,1
176,94,5,1
177,94,5,1
178,94,5,1
179,93,6,1
180,93,6,1
181,93,6,1
182,93,6,1
183,93,6,1
184,93,6,1
185,93,6,1
186,93,6,1
187,93,6,1
188,93,6,1
189,93,6,1
190,93,6,1
191,93,6,1
192,93,6,1
193,93,6,1
194,93,6,1
195,93,6,1
196,93,6,1
197,93,6,1
198,93,6,1
199,93,6,1
200,93,6,1
201,93,6,1
202,93,6,1
203,93,6,1
204,93,6,1
205,93,6,1
206,93,6,1
207,93,6,1
208,93,6,1
209,93,6,1
210,93,6,1
211,93,6,1
212,93,6,1
213,93,6,1
214,93,6,1
215,93,6,1
216,93,6,1
217,93,6,1
218,93,6,1
219,93,6,1
220,93,6,1
221,93,6,1
222,93,6,1
223,93,6,1
224,93,6,1
225,93,6,1
226,93,6,1
227,93,6,1
228,93,6,1
229,93,6,1
230,93,5,2
231,93,5,2
232,93,5,2
233,93,5,2
234,93,5,2
235,93,5,2
236,93,5,2
237,93,5,2
238,93,5,2
239,93,5,2
240,93,5,2
241,93,5,2
242,93,5,2
243,93,5,2
244,93,5,2
245,93,5,2
246,93,5,2
247,93,5,2
248,93,5,2
249,93,5,2
250,93,5,2
251,93,5,2
252,93,5,2
253,93,5,2
254,93,5,2
255,93,5,2
256,93,5,2
257,93,5,2
258,93,5,2
259,93,5,2
260,93,5,2
261,93,5,2
262,93,5,2
263,93,5,2
264,93,5,2
265,93,5,2
266,93,5,2
267,93,5,2
268,93,5,2
269,93,5,2
270,93,5,2
271,93,5,2
272,93,5,2
273,93,5,2
274,93,5,2
275,93,5,2
276,93,5,2
277,93,5,2
278,93,5,2
279,93,5,2
280,93,5,2
281,93,5,2
282,93,5,2
283,93,5,2
284,92,6,2
285,92,6,2
286,92,6,2
287,92,6,2
288,91,7,2
289,91,7,2
290,91,7,2
291,91,7,2
292,91,7,2
293,91,7,2
294,91,7,2
295,91,7,2
296,91,7,2
297,91,7,2
298,91,7,2
299,91,7,2
300,90,8,2
301,90,8,2
302,90,8,2
303,89,9,2
304,89,9,2
305,89,9,2
306,89,9,2
307,89,9,2
308,89,9,2
309,89,9,2
310,89,9,2
311,89,9,2
312,89,9,2
313,89,9,2
314,88,10,2
315,88,10,2
316,88,10,2
317,88,10,2
318,88,10,2
319,88,10,2
320,88,10,2
321,88,10,2
322,88,10,2
323,88,10,2
324,88,10,2
325,88,10,2
326,88,10,2
327,88,10,2
328,88,10,2
329,88,10,2
330,88,10,2
331,88,10,2
332,88,10,2
333,88,10,2
334,88,10,2
335,88,10,2
336,87,11,2
337,87,11,2
338,87,11,2
339,87,11,2
340,87,11,2
341,87,11,2
342,87,11,2
343,87,11,2
344,87,11,2
345,87,11,2
346,87,11,2
347,87,11,2
348,86,12,2
349,86,12,2
350,86,12,2
351,86,12,2
352,86,12,2
353,86,12,2
354,86,12,2
355,86,12,2
356,86,12,2
357,86,12,2
358,86,12,2
359,86,12,2
360,86,12,2
361,86,12,2
362,86,12,2
363,86,12,2
364,86,12,2
365,86,12,2
366,86,12,2
367,86,12,2
368,86,12,2
369,86,12,2
370,86,12,2
371,86,12,2
372,86,12,2
373,86,12,2
374,86,12,2
375,86,11,3
376,86,11,3
377,86,11,3
378,86,11,3
379,86,11,3
380,86,11,3
381,86,11,3
382,86,11,3
383,86,11,3
384,86,11,3
385,86,11,3
386,86,11,3
387,86,11,3
388,86,11,3
389,86,11,3
390,86,11,3
391,86,11,3
392,86,11,3
393,86,11,3
394,86,11,3
395,86,11,3
396,86,11,3
397,86,11,3
398,86,11,3
399,86,11,3
400,86,11,3
401,86,11,3
402,86,11,3
403,86,11,3
404,86,11,3
405,86,11,3
406,86,11,3
407,86,11,3
408,86,11,3
409,86,11,3
410,86,11,3
411,85,12,3
412,85,12,3
413,85,12,3
414,85,12,3
415,85,12,3
416,85,12,3
417,85,12,3
418,84,13,3
419,84,13,3
420,84,13,3
421,84,13,3
422,84,13,3
