Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,2,1
3,97,2,1
4,97,2,1
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,97,1,2
111,97,1,2
112,97,1,2
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,95,3,2
216,95,3,2
217,95,3,2
218,95,3,2
219,95,3,2
220,95,3,2
221,95,3,2
222,95,3,2
223,95,3,2
224,94,4,2
225,94,4,2
226,94,4,2
227,94,4,2
228,94,4,2
229,94,4,2
230,94,4,2
231,94,4,2
232,94,4,2
233,94,4,2
234,94,4,2
235,94,4,2
236,94,4,2
237,94,4,2
238,94,4,2
239,94,4,2
240,94,4,2
241,94,4,2
242,94,4,2
243,94,4,2
244,94,4,2
245,94,4,2
246,94,4,2
247,94,4,2
248,94,4,2
249,94,4,2
250,94,4,2
251,93,5,2
252,93,5,2
253,93,5,2
254,93,5,2
255,93,5,2
256,93,5,2
257,93,5,2
258,93,5,2
259,93,5,2
260,93,5,2
261,93,5,2
262,92,6,2
263,92,6,2
264,92,6,2
265,92,6,2
266,92,6,2
267,92,6,2
268,92,6,2
269,92,6,2
270,92,6,2
271,92,6,2
272,92,6,2
273,92,6,2
274,92,6,2
275,92,6,2
276,92,6,2
277,92,6,2
278,92,6,2
279,92,6,2
280,92,6,2
281,92,6,2
282,92,6,2
283,92,6,2
284,92,6,2
285,92,6,2
286,92,6,2
287,92,6,2
288,92,6,2
289,91,7,2
290,91,7,2
291,91,7,2
292,91,7,2
293,91,7,2
294,91,7,2
295,91,7,2
296,91,7,2
297,91,7,2
298,91,7,2
299,91,7,2
300,91,7,2
301,91,7,2
302,91,7,2
303,91,7,2
304,91,7,2
305,91,7,2
306,91,7,2
307,91,7,2
308,91,7,2
309,91,7,2
310,91,7,2
311,91,7,2
312,91,7,2
313,91,7,2
314,91,7,2
315,91,7,2
316,91,7,2
317,91,7,2
318,91,7,2
319,91,7,2
320,91,7,2
321,91,7,2
322,89,9,2
323,89,9,2
324,89,9,2
325,89,9,2
326,88,10,2
327,88,10,2
328,88,10,2
329,88,10,2
330,88,10,2
331,88,10,2
332,88,10,2
333,88,10,2
334,88,10,2
335,88,10,2
336,88,10,2
337,88,10,2
338,88,10,2
339,88,10,2
340,88,10,2
341,88,10,2
342,88,10,2
343,88,10,2
344,87,11,2
345,87,11,2
346,87,11,2
347,87,11,2
348,87,11,2
349,87,11,2
350,87,11,2
351,87,11,2
352,87,11,2
353,87,11,2
354,87,11,2
355,87,11,2
356,87,11,2
357,87,11,2
358,87,11,2
359,87,11,2
360,87,11,2
361,87,11,2
362,87,11,2
363,87,11,2
364,87,11,2
365,87,11,2
366,86,12,2
367,86,12,2
368,86,12,2
369,86,12,2
370,86,12,2
371,86,12,2
372,86,12,2
373,86,12,2
374,86,12,2
375,86,12,2
376,86,12,2
377,86,12,2
378,86,12,2
379,86,12,2
380,86,12,2
381,86,12,2
382,86,12,2
383,86,12,2
384,86,12,2
385,86,12,2
386,86,12,2
387,86,12,2
388,86,12,2
389,86,12,2
390,86,12,2
391,86,12,2
392,86,12,2
393,86,12,2
394,86,12,2
395,86,12,2
396,86,12,2
397,86,12,2
398,86,12,2
399,86,12,2
400,86,12,2
401,86,12,2
402,86,12,2
403,86,12,2
404,86,12,2
405,86,12,2
406,86,12,2
407,86,12,2
408,86,12,2
409,86,12,2
410,86,12,2
411,86,12,2
412,85,13,2
413,85,13,2
414,85,13,2
415,85,13,2
416,85,13,2
417,84,14,2
418,84,14,2
419,84,14,2
420,84,14,2
421,84,14,2
422,84,13,3
