Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,1,2
14,97,1,2
15,97,1,2
16,97,1,2
17,97,1,2
18,97,1,2
19,97,1,2
20,97,1,2
21,97,1,2
22,97,1,2
23,97,1,2
24,97,1,2
25,97,1,2
26,97,1,2
27,97,1,2
28,97,1,2
29,97,1,2
30,97,1,2
31,97,1,2
32,97,1,2
33,97,1,2
34,97,1,2
35,97,1,2
36,97,1,2
37,97,1,2
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,97,1,2
45,97,1,2
46,97,1,2
47,97,1,2
48,97,1,2
49,97,1,2
50,97,1,2
51,97,1,2
52,97,1,2
53,97,1,2
54,97,1,2
55,97,1,2
56,97,1,2
57,97,1,2
58,97,1,2
59,97,1,2
60,97,1,2
61,97,1,2
62,97,1,2
63,97,1,2
64,97,1,2
65,97,1,2
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,97,1,2
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,95,3,2
141,95,3,2
142,95,3,2
143,95,3,2
144,95,3,2
145,95,3,2
146,95,3,2
147,95,3,2
148,95,3,2
149,95,3,2
150,95,3,2
151,95,3,2
152,95,3,2
153,95,3,2
154,95,2,3
155,95,2,3
156,94,3,3
157,94,3,3
158,94,3,3
159,94,3,3
160,94,3,3
161,94,3,3
162,94,3,3
163,94,3,3
164,94,3,3
165,94,3,3
166,94,3,3
167,94,3,3
168,94,3,3
169,94,3,3
170,94,3,3
171,94,3,3
172,94,3,3
173,94,3,3
174,94,3,3
175,94,3,3
176,94,3,3
177,94,3,3
178,94,3,3
179,94,3,3
180,94,3,3
181,94,3,3
182,94,3,3
183,94,3,3
184,94,3,3
185,94,3,3
186,94,3,3
187,94,3,3
188,94,3,3
189,93,4,3
190,93,4,3
191,93,4,3
192,93,4,3
193,93,4,3
194,93,4,3
195,93,4,3
196,93,4,3
197,93,4,3
198,93,4,3
199,93,3,4
200,93,3,4
201,93,3,4
202,93,3,4
203,93,3,4
204,93,3,4
205,93,3,4
206,93,3,4
207,93,3,4
208,93,3,4
209,93,3,4
210,93,3,4
211,93,3,4
212,93,3,4
213,93,3,4
214,93,3,4
215,93,3,4
216,93,3,4
217,93,3,4
218,93,3,4
219,93,3,4
220,93,3,4
221,93,3,4
222,93,3,4
223,93,3,4
224,93,3,4
225,93,3,4
226,93,3,4
227,93,3,4
228,93,3,4
229,93,3,4
230,93,3,4
231,93,3,4
232,93,3,4
233,93,3,4
234,93,3,4
235,93,3,4
236,93,3,4
237,93,3,4
238,93,3,4
239,93,3,4
240,93,3,4
241,93,3,4
242,93,3,4
243,93,3,4
244,93,3,4
245,93,3,4
246,93,3,4
247,93,3,4
248,93,3,4
249,93,3,4
250,93,3,4
251,93,3,4
252,93,3,4
253,93,3,4
254,93,3,4
255,93,3,4
256,93,3,4
257,93,3,4
258,93,3,4
259,93,3,4
260,93,3,4
261,93,3,4
262,93,3,4
263,93,3,4
264,93,3,4
265,93,3,4
266,93,3,4
267,93,3,4
268,93,3,4
269,93,3,4
270,93,3,4
271,93,3,4
272,93,3,4
273,93,3,4
274,93,3,4
275,93,3,4
276,93,3,4
277,93,3,4
278,93,3,4
279,93,3,4
280,93,3,4
281,93,3,4
282,93,3,4
283,93,3,4
284,93,3,4
285,93,3,4
286,92,4,4
287,92,4,4
288,92,4,4
289,92,4,4
290,92,4,4
291,92,4,4
292,92,4,4
293,92,4,4
294,92,4,4
295,92,4,4
296,92,4,4
297,92,4,4
298,92,4,4
299,92,4,4
300,92,4,4
301,92,4,4
302,92,4,4
303,92,4,4
304,92,4,4
305,92,4,4
306,92,4,4
307,92,4,4
308,92,4,4
309,92,4,4
310,92,4,4
311,92,4,4
312,92,4,4
313,92,4,4
314,92,4,4
315,92,4,4
316,92,4,4
317,92,4,4
318,92,4,4
319,92,4,4
320,92,4,4
321,92,4,4
322,92,4,4
323,92,4,4
324,92,4,4
325,92,4,4
326,92,4,4
327,92,3,5
328,92,3,5
329,92,3,5
330,92,3,5
331,92,3,5
332,92,3,5
333,92,3,5
334,92,3,5
335,92,3,5
336,92,3,5
337,92,3,5
338,92,3,5
339,92,3,5
340,92,3,5
341,92,3,5
342,92,3,5
343,92,3,5
344,92,3,5
345,92,3,5
346,92,3,5
347,92,3,5
348,92,3,5
349,92,3,5
350,92,3,5
351,92,3,5
352,92,3,5
353,92,3,5
354,92,3,5
355,92,3,5
356,92,3,5
357,92,3,5
358,92,3,5
359,92,3,5
360,92,3,5
361,92,3,5
362,92,3,5
363,92,3,5
364,92,3,5
365,92,3,5
366,92,3,5
367,92,3,5
368,92,3,5
369,92,3,5
370,92,3,5
371,92,3,5
372,92,3,5
373,92,3,5
374,92,3,5
375,92,3,5
376,92,3,5
377,92,3,5
378,92,3,5
379,92,3,5
380,92,3,5
381,92,3,5
382,92,3,5
383,92,3,5
384,92,3,5
385,92,3,5
386,92,3,5
387,92,3,5
388,92,3,5
389,92,3,5
390,91,4,5
391,91,4,5
392,91,4,5
393,91,4,5
394,90,5,5
395,90,5,5
396,90,5,5
397,90,5,5
398,90,5,5
399,90,5,5
400,90,5,5
401,90,5,5
402,90,5,5
403,89,6,5
404,89,6,5
405,89,6,5
406,89,6,5
407,89,6,5
408,89,6,5
409,89,6,5
410,89,6,5
411,89,6,5
412,89,6,5
413,89,6,5
414,89,6,5
415,89,6,5
416,89,6,5
417,89,6,5
418,89,6,5
419,89,6,5
420,89,6,5
421,89,6,5
422,89,6,5
