Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,95,4,1
107,95,4,1
108,95,4,1
109,95,4,1
110,95,4,1
111,95,4,1
112,95,4,1
113,95,4,1
114,95,4,1
115,95,4,1
116,95,4,1
117,95,4,1
118,95,4,1
119,95,4,1
120,95,4,1
121,95,4,1
122,95,4,1
123,95,4,1
124,95,4,1
125,95,4,1
126,95,4,1
127,95,4,1
128,95,4,1
129,95,4,1
130,95,4,1
131,95,4,1
132,95,4,1
133,95,4,1
134,95,4,1
135,95,4,1
136,95,3,2
137,95,3,2
138,95,3,2
139,95,3,2
140,95,3,2
141,95,3,2
142,95,3,2
143,95,3,2
144,95,3,2
145,95,3,2
146,95,3,2
147,95,3,2
148,95,3,2
149,95,3,2
150,95,3,2
151,95,3,2
152,95,3,2
153,95,3,2
154,95,3,2
155,95,3,2
156,95,3,2
157,95,3,2
158,95,3,2
159,95,3,2
160,95,3,2
161,95,3,2
162,95,3,2
163,95,3,2
164,95,3,2
165,95,3,2
166,95,3,2
167,95,3,2
168,95,3,2
169,95,3,2
170,95,3,2
171,95,3,2
172,95,3,2
173,95,3,2
174,95,3,2
175,95,3,2
176,95,3,2
177,95,3,2
178,95,3,2
179,95,3,2
180,95,3,2
181,94,4,2
182,94,4,2
183,94,4,2
184,94,4,2
185,94,4,2
186,94,4,2
187,94,4,2
188,94,4,2
189,94,4,2
190,94,4,2
191,94,4,2
192,94,4,2
193,94,4,2
194,94,4,2
195,94,4,2
196,94,4,2
197,94,4,2
198,94,4,2
199,94,4,2
200,94,4,2
201,94,4,2
202,94,4,2
203,94,4,2
204,94,4,2
205,94,4,2
206,94,4,2
207,94,4,2
208,93,5,2
209,93,5,2
210,93,5,2
211,93,5,2
212,93,5,2
213,93,5,2
214,93,5,2
215,93,5,2
216,93,5,2
217,93,5,2
218,93,5,2
219,93,5,2
220,93,5,2
221,93,5,2
222,93,5,2
223,93,5,2
224,93,5,2
225,93,5,2
226,93,5,2
227,93,5,2
228,93,5,2
229,93,5,2
230,93,5,2
231,93,5,2
232,93,5,2
233,93,5,2
234,93,5,2
235,93,5,2
236,93,5,2
237,93,5,2
238,92,6,2
239,92,6,2
240,92,6,2
241,92,6,2
242,92,6,2
243,92,6,2
244,92,6,2
245,92,6,2
246,92,6,2
247,92,6,2
248,92,6,2
249,92,6,2
250,92,6,2
251,92,6,2
252,92,6,2
253,92,6,2
254,92,6,2
255,92,6,2
256,92,6,2
257,92,6,2
258,92,6,2
259,92,6,2
260,92,6,2
261,92,6,2
262,92,6,2
263,92,6,2
264,92,6,2
265,92,6,2
266,92,6,2
267,92,6,2
268,92,6,2
269,92,6,2
270,92,6,2
271,92,6,2
272,92,6,2
273,92,6,2
274,92,6,2
275,92,6,2
276,92,6,2
277,92,6,2
278,92,6,2
279,92,6,2
280,92,6,2
281,92,6,2
282,92,6,2
283,92,6,2
284,92,6,2
285,92,6,2
286,92,6,2
287,92,6,2
288,92,6,2
289,92,6,2
290,92,6,2
291,92,6,2
292,92,6,2
293,92,6,2
294,92,6,2
295,92,6,2
296,92,6,2
297,92,6,2
298,92,6,2
299,92,6,2
300,92,6,2
301,92,6,2
302,92,6,2
303,92,6,2
304,92,6,2
305,92,6,2
306,92,6,2
307,92,6,2
308,92,6,2
309,92,6,2
310,92,6,2
311,92,6,2
312,92,6,2
313,92,6,2
314,92,6,2
315,92,6,2
316,92,6,2
317,92,6,2
318,92,6,2
319,92,6,2
320,92,6,2
321,92,6,2
322,92,6,2
323,92,6,2
324,92,6,2
325,92,6,2
326,92,6,2
327,92,6,2
328,92,6,2
329,92,6,2
330,92,6,2
331,92,6,2
332,92,6,2
333,92,6,2
334,92,6,2
335,92,6,2
336,92,6,2
337,92,6,2
338,92,6,2
339,92,6,2
340,92,6,2
341,92,6,2
342,92,6,2
343,92,6,2
344,92,6,2
345,92,6,2
346,92,6,2
347,92,6,2
348,92,6,2
349,92,6,2
350,92,6,2
351,92,6,2
352,92,6,2
353,92,6,2
354,92,6,2
355,92,6,2
356,92,6,2
357,92,6,2
358,92,6,2
359,92,6,2
360,92,6,2
361,92,6,2
362,92,6,2
363,92,6,2
364,92,6,2
365,92,6,2
366,92,6,2
367,92,6,2
368,92,6,2
369,92,6,2
370,92,6,2
371,92,6,2
372,92,6,2
373,91,7,2
374,91,7,2
375,91,7,2
376,91,6,3
377,91,6,3
378,91,6,3
379,91,6,3
380,91,6,3
381,91,6,3
382,91,6,3
383,91,5,4
384,91,5,4
385,91,5,4
386,91,5,4
387,91,5,4
388,91,5,4
389,91,5,4
390,91,5,4
391,91,5,4
392,91,5,4
393,91,5,4
394,91,5,4
395,91,5,4
396,91,5,4
397,91,5,4
398,91,5,4
399,91,5,4
400,91,5,4
401,90,6,4
402,90,6,4
403,90,6,4
404,90,6,4
405,90,6,4
406,90,6,4
407,90,6,4
408,90,6,4
409,90,6,4
410,90,6,4
411,89,7,4
412,89,7,4
413,89,7,4
414,89,7,4
415,89,7,4
416,89,7,4
417,89,7,4
418,89,7,4
419,89,7,4
420,89,7,4
421,89,7,4
422,88,8,4
