Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,1,2
31,97,1,2
32,97,1,2
33,97,1,2
34,97,1,2
35,97,1,2
36,97,1,2
37,97,1,2
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,97,1,2
45,97,1,2
46,97,1,2
47,97,1,2
48,97,1,2
49,97,1,2
50,97,1,2
51,97,1,2
52,97,1,2
53,97,1,2
54,96,2,2
55,96,2,2
56,96,2,2
57,96,2,2
58,96,2,2
59,96,2,2
60,96,2,2
61,96,2,2
62,96,2,2
63,96,2,2
64,96,2,2
65,96,2,2
66,96,2,2
67,96,2,2
68,96,2,2
69,96,2,2
70,96,2,2
71,96,2,2
72,96,2,2
73,96,2,2
74,96,2,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,96,2,2
100,96,2,2
101,96,2,2
102,96,2,2
103,96,2,2
104,96,2,2
105,96,2,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,96,2,2
232,96,2,2
233,96,2,2
234,96,2,2
235,96,2,2
236,96,2,2
237,96,2,2
238,96,2,2
239,96,2,2
240,96,2,2
241,96,2,2
242,96,2,2
243,96,2,2
244,96,2,2
245,96,2,2
246,96,2,2
247,96,2,2
248,96,2,2
249,96,2,2
250,96,2,2
251,96,1,3
252,96,1,3
253,95,2,3
254,95,2,3
255,95,2,3
256,95,2,3
257,95,2,3
258,95,2,3
259,95,2,3
260,95,2,3
261,95,2,3
262,95,2,3
263,95,2,3
264,95,2,3
265,95,2,3
266,95,2,3
267,95,2,3
268,95,2,3
269,95,1,4
270,95,1,4
271,95,1,4
272,95,1,4
273,95,1,4
274,95,1,4
275,95,1,4
276,95,1,4
277,95,1,4
278,95,1,4
279,95,1,4
280,95,1,4
281,95,1,4
282,95,1,4
283,95,1,4
284,95,1,4
285,95,1,4
286,95,1,4
287,95,1,4
288,95,1,4
289,95,1,4
290,95,1,4
291,95,1,4
292,95,1,4
293,95,1,4
294,94,2,4
295,94,2,4
296,94,2,4
297,94,2,4
298,94,2,4
299,94,2,4
300,94,2,4
301,94,1,5
302,94,1,5
303,94,1,5
304,94,1,5
305,94,1,5
306,94,1,5
307,94,1,5
308,94,1,5
309,94,1,5
310,94,1,5
311,94,1,5
312,94,1,5
313,94,1,5
314,94,1,5
315,94,1,5
316,94,1,5
317,94,1,5
318,94,1,5
319,94,1,5
320,94,1,5
321,94,1,5
322,94,1,5
323,94,1,5
324,94,1,5
325,94,1,5
326,94,1,5
327,93,2,5
328,93,2,5
329,93,2,5
330,93,2,5
331,93,2,5
332,93,2,5
333,93,2,5
334,93,2,5
335,93,2,5
336,92,3,5
337,92,3,5
338,92,3,5
339,92,3,5
340,92,3,5
341,92,3,5
342,92,3,5
343,92,3,5
344,92,3,5
345,92,3,5
346,92,3,5
347,92,3,5
348,92,3,5
349,92,3,5
350,92,3,5
351,92,3,5
352,92,3,5
353,92,3,5
354,92,3,5
355,92,3,5
356,92,3,5
357,92,3,5
358,92,3,5
359,92,3,5
360,92,3,5
361,92,3,5
362,92,3,5
363,92,3,5
364,92,3,5
365,92,3,5
366,92,3,5
367,92,3,5
368,92,3,5
369,92,3,5
370,92,3,5
371,92,3,5
372,92,3,5
373,92,3,5
374,92,3,5
375,92,3,5
376,92,3,5
377,92,3,5
378,92,3,5
379,92,3,5
380,92,3,5
381,92,3,5
382,92,3,5
383,92,3,5
384,92,3,5
385,92,3,5
386,92,3,5
387,92,3,5
388,92,3,5
389,92,3,5
390,92,3,5
391,91,4,5
392,91,4,5
393,91,4,5
394,91,4,5
395,91,4,5
396,91,4,5
397,91,4,5
398,91,4,5
399,91,4,5
400,91,4,5
401,90,5,5
402,89,6,5
403,89,6,5
404,89,6,5
405,88,7,5
406,88,7,5
407,88,7,5
408,88,7,5
409,88,7,5
410,88,7,5
411,88,7,5
412,88,7,5
413,88,7,5
414,88,7,5
415,88,7,5
416,88,7,5
417,86,8,6
418,86,8,6
419,86,8,6
420,86,8,6
421,85,9,6
422,85,9,6
