Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,95,3,2
181,95,3,2
182,95,3,2
183,95,3,2
184,95,3,2
185,95,3,2
186,95,3,2
187,95,3,2
188,95,3,2
189,95,3,2
190,95,3,2
191,95,3,2
192,95,3,2
193,95,3,2
194,95,3,2
195,95,3,2
196,95,3,2
197,95,3,2
198,95,3,2
199,95,3,2
200,95,3,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,95,3,2
211,95,3,2
212,95,3,2
213,95,3,2
214,95,3,2
215,94,4,2
216,94,4,2
217,94,4,2
218,94,4,2
219,94,4,2
220,94,4,2
221,94,4,2
222,94,4,2
223,94,4,2
224,94,4,2
225,93,5,2
226,93,5,2
227,93,5,2
228,93,5,2
229,93,5,2
230,93,5,2
231,93,5,2
232,93,4,3
233,93,4,3
234,93,4,3
235,93,4,3
236,93,4,3
237,93,4,3
238,93,4,3
239,93,4,3
240,93,4,3
241,93,4,3
242,93,4,3
243,93,4,3
244,93,4,3
245,93,4,3
246,93,4,3
247,93,4,3
248,93,4,3
249,93,4,3
250,93,4,3
251,93,4,3
252,93,4,3
253,93,4,3
254,93,4,3
255,93,4,3
256,93,4,3
257,93,4,3
258,93,4,3
259,93,4,3
260,93,4,3
261,93,4,3
262,93,4,3
263,93,4,3
264,93,4,3
265,93,4,3
266,93,4,3
267,93,4,3
268,93,4,3
269,93,4,3
270,93,4,3
271,93,4,3
272,93,4,3
273,93,4,3
274,93,4,3
275,93,4,3
276,93,4,3
277,93,4,3
278,93,4,3
279,93,4,3
280,93,4,3
281,93,4,3
282,93,4,3
283,93,4,3
284,93,4,3
285,93,4,3
286,93,4,3
287,93,4,3
288,93,4,3
289,93,4,3
290,93,4,3
291,93,4,3
292,93,4,3
293,93,3,4
294,93,3,4
295,93,3,4
296,93,3,4
297,93,3,4
298,93,3,4
299,93,3,4
300,93,3,4
301,93,3,4
302,93,3,4
303,93,3,4
304,93,3,4
305,93,3,4
306,93,3,4
307,93,3,4
308,93,3,4
309,93,3,4
310,93,3,4
311,93,3,4
312,93,3,4
313,93,3,4
314,93,3,4
315,93,3,4
316,93,3,4
317,93,3,4
318,93,3,4
319,93,3,4
320,93,3,4
321,93,3,4
322,93,3,4
323,93,3,4
324,93,3,4
325,93,3,4
326,93,3,4
327,93,3,4
328,92,4,4
329,92,4,4
330,92,4,4
331,92,3,5
332,92,3,5
333,92,3,5
334,92,3,5
335,92,3,5
336,92,3,5
337,92,3,5
338,92,3,5
339,92,3,5
340,92,3,5
341,92,3,5
342,92,3,5
343,92,3,5
344,92,3,5
345,92,3,5
346,92,3,5
347,92,3,5
348,92,3,5
349,92,3,5
350,92,3,5
351,92,3,5
352,92,3,5
353,92,3,5
354,92,3,5
355,92,3,5
356,92,3,5
357,92,3,5
358,92,3,5
359,92,3,5
360,92,3,5
361,92,3,5
362,92,3,5
363,92,3,5
364,92,3,5
365,92,3,5
366,92,3,5
367,92,3,5
368,92,3,5
369,91,4,5
370,91,4,5
371,91,4,5
372,91,4,5
373,91,4,5
374,91,4,5
375,91,4,5
376,91,4,5
377,91,4,5
378,91,4,5
379,90,5,5
380,90,5,5
381,90,5,5
382,90,4,6
383,90,4,6
384,90,4,6
385,90,4,6
386,90,4,6
387,90,4,6
388,90,4,6
389,90,4,6
390,90,4,6
391,89,5,6
392,89,5,6
393,89,5,6
394,89,5,6
395,89,5,6
396,89,5,6
397,89,5,6
398,89,5,6
399,89,5,6
400,89,5,6
401,89,5,6
402,89,5,6
403,89,5,6
404,89,5,6
405,89,5,6
406,89,5,6
407,89,5,6
408,89,5,6
409,89,5,6
410,89,5,6
411,89,5,6
412,89,5,6
413,89,5,6
414,89,5,6
415,89,5,6
416,89,5,6
417,89,5,6
418,89,5,6
419,89,5,6
420,89,5,6
421,89,5,6
422,89,5,6
