Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,95,4,1
181,95,4,1
182,94,5,1
183,94,5,1
184,94,5,1
185,94,5,1
186,94,5,1
187,94,5,1
188,94,5,1
189,94,5,1
190,94,5,1
191,94,5,1
192,94,5,1
193,94,5,1
194,94,5,1
195,94,5,1
196,94,5,1
197,94,5,1
198,94,5,1
199,94,5,1
200,94,5,1
201,94,5,1
202,94,5,1
203,94,5,1
204,94,5,1
205,94,5,1
206,94,5,1
207,94,5,1
208,94,5,1
209,94,5,1
210,94,4,2
211,94,4,2
212,94,4,2
213,94,4,2
214,94,4,2
215,94,4,2
216,94,4,2
217,94,4,2
218,94,4,2
219,94,4,2
220,94,4,2
221,94,4,2
222,94,4,2
223,94,4,2
224,94,4,2
225,94,4,2
226,94,4,2
227,94,4,2
228,94,4,2
229,94,4,2
230,94,4,2
231,94,4,2
232,94,4,2
233,93,5,2
234,93,5,2
235,93,5,2
236,93,5,2
237,93,5,2
238,93,5,2
239,93,5,2
240,93,5,2
241,93,5,2
242,93,5,2
243,93,5,2
244,93,5,2
245,93,5,2
246,93,5,2
247,93,5,2
248,93,5,2
249,93,5,2
250,93,5,2
251,93,5,2
252,93,5,2
253,93,5,2
254,93,5,2
255,93,4,3
256,93,3,4
257,92,4,4
258,92,4,4
259,92,4,4
260,92,4,4
261,92,4,4
262,92,4,4
263,92,4,4
264,92,4,4
265,92,4,4
266,92,4,4
267,92,4,4
268,92,4,4
269,92,4,4
270,92,4,4
271,92,4,4
272,92,4,4
273,92,4,4
274,92,4,4
275,92,4,4
276,92,4,4
277,92,4,4
278,92,4,4
279,92,4,4
280,92,4,4
281,92,4,4
282,92,4,4
283,92,4,4
284,92,4,4
285,92,4,4
286,92,4,4
287,92,4,4
288,92,4,4
289,92,4,4
290,92,4,4
291,92,4,4
292,92,4,4
293,92,4,4
294,92,4,4
295,92,4,4
296,92,4,4
297,92,4,4
298,92,4,4
299,92,4,4
300,92,4,4
301,92,4,4
302,92,4,4
303,92,4,4
304,92,4,4
305,92,4,4
306,92,4,4
307,92,4,4
308,92,4,4
309,92,4,4
310,92,4,4
311,92,4,4
312,92,4,4
313,92,4,4
314,92,4,4
315,92,4,4
316,92,4,4
317,92,4,4
318,92,4,4
319,92,4,4
320,92,4,4
321,92,4,4
322,92,4,4
323,92,4,4
324,92,4,4
325,92,4,4
326,92,4,4
327,92,4,4
328,92,4,4
329,92,4,4
330,92,4,4
331,92,4,4
332,92,4,4
333,92,4,4
334,92,4,4
335,92,4,4
336,92,4,4
337,92,4,4
338,92,4,4
339,92,4,4
340,92,4,4
341,92,4,4
342,92,4,4
343,92,4,4
344,92,4,4
345,92,4,4
346,92,4,4
347,92,4,4
348,92,4,4
349,92,4,4
350,92,4,4
351,91,5,4
352,91,5,4
353,91,5,4
354,91,5,4
355,91,5,4
356,91,5,4
357,91,5,4
358,91,5,4
359,91,5,4
360,91,5,4
361,91,5,4
362,91,5,4
363,91,5,4
364,91,5,4
365,91,5,4
366,91,5,4
367,91,5,4
368,91,5,4
369,91,5,4
370,91,5,4
371,91,5,4
372,91,5,4
373,91,5,4
374,91,5,4
375,91,5,4
376,91,5,4
377,91,5,4
378,91,5,4
379,91,5,4
380,91,5,4
381,91,5,4
382,91,5,4
383,91,5,4
384,91,5,4
385,91,5,4
386,91,5,4
387,91,5,4
388,91,5,4
389,91,5,4
390,91,5,4
391,91,5,4
392,91,5,4
393,91,5,4
394,91,5,4
395,91,5,4
396,91,5,4
397,91,5,4
398,91,5,4
399,91,5,4
400,91,5,4
401,91,5,4
402,91,5,4
403,91,5,4
404,91,5,4
405,91,5,4
406,91,5,4
407,91,5,4
408,91,5,4
409,91,5,4
410,91,5,4
411,91,5,4
412,91,5,4
413,91,5,4
414,90,6,4
415,90,6,4
416,90,6,4
417,90,6,4
418,89,7,4
419,89,7,4
420,89,7,4
421,89,7,4
422,89,7,4
