Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,97,2,1
194,97,2,1
195,97,2,1
196,97,2,1
197,97,2,1
198,97,2,1
199,97,2,1
200,97,2,1
201,97,2,1
202,97,2,1
203,97,2,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,3,1
220,96,3,1
221,96,3,1
222,96,3,1
223,96,3,1
224,96,3,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,96,3,1
237,96,3,1
238,96,3,1
239,96,3,1
240,96,3,1
241,96,3,1
242,96,3,1
243,96,3,1
244,96,3,1
245,96,3,1
246,96,3,1
247,94,5,1
248,94,5,1
249,94,5,1
250,94,5,1
251,94,5,1
252,94,5,1
253,94,5,1
254,94,5,1
255,94,5,1
256,94,5,1
257,94,5,1
258,94,5,1
259,94,5,1
260,94,5,1
261,94,5,1
262,93,6,1
263,93,6,1
264,93,6,1
265,93,6,1
266,93,6,1
267,93,6,1
268,93,6,1
269,93,6,1
270,93,6,1
271,93,6,1
272,93,6,1
273,93,6,1
274,93,6,1
275,93,6,1
276,93,6,1
277,93,6,1
278,93,6,1
279,93,6,1
280,93,6,1
281,93,6,1
282,93,6,1
283,93,6,1
284,93,6,1
285,93,6,1
286,93,6,1
287,93,6,1
288,93,6,1
289,93,6,1
290,93,6,1
291,93,6,1
292,93,6,1
293,93,6,1
294,93,6,1
295,93,6,1
296,93,6,1
297,93,6,1
298,93,6,1
299,93,6,1
300,93,6,1
301,93,6,1
302,93,6,1
303,93,6,1
304,93,6,1
305,93,6,1
306,93,6,1
307,93,6,1
308,93,6,1
309,93,6,1
310,93,6,1
311,93,6,1
312,93,6,1
313,93,6,1
314,93,6,1
315,93,6,1
316,93,6,1
317,93,6,1
318,93,6,1
319,93,6,1
320,93,6,1
321,93,6,1
322,93,6,1
323,93,6,1
324,93,6,1
325,93,6,1
326,93,6,1
327,93,6,1
328,93,6,1
329,93,6,1
330,93,6,1
331,93,6,1
332,93,6,1
333,93,6,1
334,93,6,1
335,93,6,1
336,93,6,1
337,93,6,1
338,93,6,1
339,93,6,1
340,93,6,1
341,93,6,1
342,93,6,1
343,93,6,1
344,93,6,1
345,93,6,1
346,93,6,1
347,93,6,1
348,93,6,1
349,92,7,1
350,92,7,1
351,92,7,1
352,92,7,1
353,92,7,1
354,92,7,1
355,92,7,1
356,92,7,1
357,92,7,1
358,92,7,1
359,92,7,1
360,92,7,1
361,92,7,1
362,92,7,1
363,92,7,1
364,92,7,1
365,92,7,1
366,92,7,1
367,92,7,1
368,92,7,1
369,92,7,1
370,92,7,1
371,92,7,1
372,92,7,1
373,92,7,1
374,92,7,1
375,92,7,1
376,91,8,1
377,91,8,1
378,90,9,1
379,90,9,1
380,90,9,1
381,90,9,1
382,90,9,1
383,90,9,1
384,90,9,1
385,90,9,1
386,90,9,1
387,89,10,1
388,89,10,1
389,89,10,1
390,89,10,1
391,89,10,1
392,89,10,1
393,89,9,2
394,89,9,2
395,89,9,2
396,89,9,2
397,89,9,2
398,89,9,2
399,89,9,2
400,89,9,2
401,89,9,2
402,89,9,2
403,89,9,2
404,89,9,2
405,89,9,2
406,89,9,2
407,89,9,2
408,89,9,2
409,89,9,2
410,89,9,2
411,89,9,2
412,89,9,2
413,89,9,2
414,89,9,2
415,89,9,2
416,89,9,2
417,89,9,2
418,89,9,2
419,89,9,2
420,89,9,2
421,88,10,2
422,88,10,2
