Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,3,0
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,97,2,1
194,97,2,1
195,97,2,1
196,97,2,1
197,97,2,1
198,97,2,1
199,97,2,1
200,97,2,1
201,97,2,1
202,97,2,1
203,97,2,1
204,97,2,1
205,97,2,1
206,97,2,1
207,97,2,1
208,97,2,1
209,97,2,1
210,97,2,1
211,97,2,1
212,97,2,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,3,1
220,96,3,1
221,96,3,1
222,96,3,1
223,96,3,1
224,96,3,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,96,3,1
237,96,3,1
238,96,3,1
239,96,3,1
240,96,3,1
241,96,3,1
242,96,3,1
243,96,3,1
244,96,3,1
245,96,3,1
246,96,3,1
247,96,3,1
248,96,3,1
249,96,3,1
250,96,3,1
251,96,3,1
252,96,3,1
253,96,3,1
254,96,3,1
255,96,3,1
256,96,3,1
257,96,3,1
258,95,4,1
259,95,4,1
260,95,4,1
261,95,4,1
262,95,4,1
263,95,4,1
264,95,4,1
265,95,4,1
266,95,4,1
267,95,4,1
268,95,4,1
269,95,4,1
270,95,4,1
271,95,4,1
272,95,4,1
273,95,4,1
274,95,4,1
275,95,4,1
276,95,4,1
277,95,4,1
278,95,4,1
279,95,4,1
280,95,4,1
281,95,4,1
282,95,4,1
283,95,4,1
284,95,4,1
285,95,4,1
286,95,4,1
287,95,4,1
288,95,4,1
289,95,4,1
290,95,4,1
291,95,4,1
292,95,4,1
293,95,4,1
294,95,4,1
295,95,4,1
296,95,4,1
297,95,4,1
298,95,4,1
299,95,4,1
300,95,4,1
301,95,4,1
302,95,4,1
303,95,4,1
304,95,4,1
305,95,4,1
306,95,4,1
307,95,4,1
308,95,4,1
309,95,4,1
310,95,4,1
311,95,4,1
312,95,4,1
313,95,4,1
314,95,4,1
315,95,4,1
316,95,4,1
317,95,4,1
318,95,4,1
319,95,4,1
320,95,4,1
321,95,4,1
322,95,4,1
323,95,4,1
324,95,4,1
325,95,4,1
326,95,4,1
327,95,4,1
328,95,4,1
329,95,4,1
330,95,4,1
331,95,4,1
332,95,4,1
333,95,3,2
334,95,3,2
335,95,3,2
336,95,3,2
337,95,3,2
338,95,3,2
339,95,3,2
340,95,3,2
341,95,3,2
342,95,3,2
343,95,3,2
344,95,3,2
345,95,3,2
346,95,3,2
347,95,3,2
348,95,3,2
349,95,3,2
350,95,3,2
351,95,3,2
352,95,3,2
353,95,3,2
354,95,3,2
355,95,3,2
356,95,3,2
357,95,3,2
358,95,3,2
359,95,3,2
360,95,3,2
361,95,3,2
362,95,3,2
363,95,3,2
364,95,3,2
365,95,3,2
366,95,3,2
367,95,3,2
368,95,3,2
369,95,3,2
370,95,3,2
371,95,3,2
372,95,3,2
373,95,3,2
374,95,3,2
375,95,3,2
376,95,3,2
377,95,3,2
378,95,3,2
379,95,3,2
380,95,3,2
381,95,3,2
382,95,3,2
383,95,3,2
384,95,3,2
385,95,3,2
386,95,3,2
387,95,3,2
388,95,3,2
389,95,3,2
390,95,3,2
391,95,3,2
392,95,3,2
393,95,3,2
394,95,3,2
395,95,3,2
396,95,3,2
397,95,3,2
398,95,3,2
399,95,3,2
400,95,3,2
401,95,3,2
402,95,3,2
403,95,3,2
404,95,3,2
405,95,3,2
406,95,3,2
407,95,3,2
408,95,3,2
409,95,3,2
410,94,4,2
411,94,4,2
412,94,4,2
413,94,4,2
414,94,4,2
415,94,4,2
416,94,4,2
417,94,4,2
418,94,4,2
419,94,4,2
420,94,4,2
421,94,4,2
422,94,4,2
