Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,2,1
3,97,2,1
4,97,2,1
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,96,3,1
11,96,3,1
12,96,3,1
13,96,3,1
14,96,3,1
15,96,3,1
16,96,3,1
17,96,3,1
18,96,3,1
19,96,3,1
20,96,3,1
21,96,3,1
22,96,3,1
23,96,3,1
24,96,3,1
25,96,3,1
26,96,3,1
27,96,3,1
28,96,3,1
29,96,3,1
30,96,3,1
31,96,3,1
32,96,2,2
33,96,2,2
34,96,2,2
35,96,2,2
36,96,2,2
37,96,2,2
38,96,2,2
39,96,2,2
40,96,2,2
41,96,2,2
42,96,2,2
43,96,2,2
44,96,2,2
45,96,2,2
46,96,2,2
47,96,2,2
48,96,2,2
49,96,2,2
50,96,2,2
51,96,2,2
52,96,2,2
53,96,2,2
54,96,2,2
55,96,2,2
56,95,3,2
57,95,3,2
58,95,3,2
59,95,3,2
60,95,3,2
61,95,3,2
62,95,3,2
63,95,3,2
64,95,3,2
65,95,3,2
66,95,3,2
67,95,3,2
68,95,3,2
69,95,3,2
70,95,3,2
71,95,3,2
72,95,3,2
73,95,3,2
74,95,3,2
75,95,3,2
76,95,3,2
77,95,3,2
78,95,3,2
79,95,3,2
80,95,3,2
81,94,4,2
82,94,4,2
83,94,4,2
84,94,4,2
85,94,4,2
86,94,4,2
87,94,4,2
88,94,4,2
89,94,4,2
90,94,4,2
91,94,4,2
92,94,4,2
93,94,4,2
94,94,4,2
95,94,4,2
96,94,4,2
97,94,4,2
98,94,4,2
99,94,4,2
100,94,4,2
101,94,4,2
102,94,4,2
103,94,4,2
104,94,4,2
105,94,4,2
106,94,4,2
107,94,4,2
108,94,4,2
109,94,4,2
110,94,4,2
111,94,4,2
112,94,4,2
113,94,4,2
114,94,4,2
115,94,4,2
116,94,4,2
117,94,4,2
118,94,4,2
119,94,4,2
120,94,4,2
121,94,4,2
122,94,4,2
123,94,4,2
124,94,4,2
125,94,4,2
126,94,4,2
127,94,4,2
128,94,4,2
129,94,4,2
130,94,4,2
131,94,4,2
132,94,4,2
133,94,4,2
134,94,4,2
135,94,3,3
136,94,3,3
137,94,3,3
138,94,3,3
139,94,3,3
140,94,3,3
141,94,3,3
142,94,3,3
143,94,3,3
144,94,3,3
145,94,3,3
146,94,3,3
147,94,3,3
148,94,3,3
149,94,3,3
150,94,3,3
151,94,3,3
152,94,3,3
153,94,3,3
154,94,3,3
155,94,3,3
156,94,3,3
157,94,3,3
158,94,3,3
159,94,3,3
160,94,3,3
161,94,3,3
162,94,3,3
163,94,3,3
164,94,3,3
165,94,3,3
166,94,3,3
167,94,3,3
168,94,3,3
169,94,3,3
170,94,3,3
171,94,3,3
172,94,3,3
173,94,3,3
174,94,3,3
175,94,3,3
176,94,3,3
177,94,3,3
178,94,3,3
179,94,3,3
180,94,3,3
181,94,3,3
182,94,3,3
183,94,3,3
184,94,3,3
185,94,3,3
186,94,3,3
187,94,3,3
188,94,3,3
189,93,4,3
190,93,4,3
191,93,4,3
192,93,4,3
193,93,4,3
194,93,4,3
195,93,4,3
196,93,4,3
197,93,4,3
198,93,4,3
199,93,4,3
200,93,4,3
201,93,4,3
202,93,4,3
203,93,4,3
204,93,4,3
205,93,4,3
206,93,4,3
207,93,4,3
208,93,4,3
209,93,4,3
210,93,4,3
211,93,4,3
212,93,4,3
213,93,4,3
214,92,5,3
215,92,5,3
216,92,5,3
217,92,5,3
218,92,5,3
219,92,5,3
220,92,5,3
221,92,5,3
222,92,5,3
223,92,5,3
224,92,5,3
225,92,5,3
226,92,5,3
227,92,5,3
228,92,5,3
229,92,5,3
230,92,5,3
231,92,5,3
232,92,5,3
233,92,5,3
234,92,5,3
235,92,5,3
236,92,5,3
237,92,5,3
238,92,5,3
239,92,5,3
240,92,5,3
241,92,5,3
242,92,5,3
243,92,5,3
244,92,5,3
245,92,5,3
246,92,5,3
247,92,5,3
248,92,5,3
249,92,5,3
250,92,5,3
251,92,5,3
252,92,5,3
253,92,5,3
254,92,5,3
255,92,5,3
256,92,5,3
257,92,5,3
258,92,5,3
259,92,5,3
260,92,5,3
261,92,5,3
262,92,5,3
263,92,5,3
264,92,5,3
265,92,5,3
266,92,5,3
267,92,5,3
268,92,5,3
269,92,5,3
270,92,5,3
271,92,5,3
272,92,4,4
273,92,4,4
274,92,4,4
275,92,4,4
276,92,4,4
277,91,5,4
278,91,5,4
279,91,5,4
280,91,5,4
281,91,5,4
282,90,6,4
283,90,6,4
284,90,6,4
285,90,6,4
286,90,6,4
287,90,6,4
288,90,6,4
289,90,6,4
290,90,6,4
291,90,6,4
292,90,6,4
293,90,6,4
294,90,6,4
295,90,6,4
296,90,6,4
297,90,6,4
298,90,6,4
299,90,6,4
300,90,6,4
301,90,6,4
302,90,6,4
303,90,6,4
304,90,6,4
305,90,6,4
306,90,6,4
307,90,6,4
308,90,6,4
309,90,6,4
310,90,6,4
311,90,6,4
312,90,6,4
313,90,6,4
314,90,6,4
315,90,6,4
316,90,6,4
317,90,6,4
318,90,6,4
319,90,6,4
320,90,6,4
321,90,6,4
322,90,6,4
323,90,6,4
324,90,6,4
325,90,6,4
326,90,6,4
327,90,6,4
328,90,6,4
329,90,6,4
330,90,6,4
331,90,6,4
332,90,6,4
333,90,6,4
334,90,6,4
335,90,6,4
336,90,6,4
337,90,6,4
338,90,6,4
339,90,6,4
340,90,6,4
341,90,6,4
342,90,6,4
343,90,6,4
344,90,6,4
345,90,6,4
346,90,6,4
347,90,6,4
348,90,6,4
349,90,6,4
350,90,6,4
351,90,6,4
352,90,6,4
353,90,6,4
354,90,6,4
355,90,6,4
356,90,6,4
357,90,6,4
358,90,6,4
359,90,6,4
360,90,6,4
361,90,6,4
362,90,6,4
363,90,5,5
364,90,5,5
365,90,5,5
366,90,5,5
367,90,5,5
368,90,5,5
369,90,5,5
370,90,5,5
371,90,5,5
372,90,5,5
373,90,5,5
374,90,5,5
375,90,5,5
376,90,5,5
377,90,5,5
378,90,5,5
379,90,5,5
380,90,5,5
381,90,5,5
382,90,5,5
383,90,5,5
384,90,5,5
385,90,5,5
386,90,5,5
387,90,5,5
388,90,5,5
389,90,5,5
390,90,5,5
391,90,5,5
392,89,6,5
393,89,6,5
394,89,6,5
395,88,7,5
396,88,7,5
397,88,7,5
398,88,7,5
399,88,7,5
400,88,7,5
401,88,7,5
402,88,7,5
403,88,7,5
404,88,7,5
405,88,7,5
406,88,7,5
407,88,7,5
408,88,7,5
409,88,7,5
410,88,7,5
411,88,7,5
412,88,7,5
413,88,7,5
414,88,7,5
415,88,7,5
416,88,7,5
417,88,7,5
418,88,7,5
419,88,7,5
420,88,7,5
421,88,7,5
422,88,7,5
