Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,94,5,1
204,94,5,1
205,94,5,1
206,94,5,1
207,94,5,1
208,94,5,1
209,94,5,1
210,94,5,1
211,94,5,1
212,94,5,1
213,94,5,1
214,94,5,1
215,94,5,1
216,94,5,1
217,93,6,1
218,93,6,1
219,92,7,1
220,92,7,1
221,92,7,1
222,92,7,1
223,92,7,1
224,92,7,1
225,92,7,1
226,92,7,1
227,92,7,1
228,92,7,1
229,92,7,1
230,92,7,1
231,92,7,1
232,92,7,1
233,92,7,1
234,92,7,1
235,92,7,1
236,92,7,1
237,92,7,1
238,92,7,1
239,92,7,1
240,92,7,1
241,92,7,1
242,92,7,1
243,92,7,1
244,92,7,1
245,92,7,1
246,92,7,1
247,92,7,1
248,92,7,1
249,92,7,1
250,92,7,1
251,92,7,1
252,92,7,1
253,92,7,1
254,92,7,1
255,92,7,1
256,92,7,1
257,92,7,1
258,92,7,1
259,92,7,1
260,92,7,1
261,92,7,1
262,92,7,1
263,92,7,1
264,92,7,1
265,92,7,1
266,92,7,1
267,92,7,1
268,92,7,1
269,92,7,1
270,92,7,1
271,92,7,1
272,92,7,1
273,92,7,1
274,92,7,1
275,92,7,1
276,92,7,1
277,92,7,1
278,92,7,1
279,92,7,1
280,92,7,1
281,92,7,1
282,92,7,1
283,92,7,1
284,92,7,1
285,92,7,1
286,92,7,1
287,92,7,1
288,92,7,1
289,91,8,1
290,91,8,1
291,91,8,1
292,90,9,1
293,90,9,1
294,90,9,1
295,90,9,1
296,90,9,1
297,90,9,1
298,90,9,1
299,90,9,1
300,90,9,1
301,90,9,1
302,90,9,1
303,90,9,1
304,90,9,1
305,90,9,1
306,90,9,1
307,90,9,1
308,90,9,1
309,90,9,1
310,90,9,1
311,90,9,1
312,90,9,1
313,90,9,1
314,90,8,2
315,90,8,2
316,90,8,2
317,90,8,2
318,90,7,3
319,90,7,3
320,90,7,3
321,90,7,3
322,90,7,3
323,90,7,3
324,90,7,3
325,90,7,3
326,89,8,3
327,89,8,3
328,89,8,3
329,89,8,3
330,89,8,3
331,89,8,3
332,88,9,3
333,88,9,3
334,88,9,3
335,88,9,3
336,88,9,3
337,88,9,3
338,88,9,3
339,88,9,3
340,88,9,3
341,88,9,3
342,88,9,3
343,88,9,3
344,88,9,3
345,88,9,3
346,88,9,3
347,88,9,3
348,88,9,3
349,88,8,4
350,88,8,4
351,87,9,4
352,87,9,4
353,87,9,4
354,87,9,4
355,87,9,4
356,87,9,4
357,87,9,4
358,87,9,4
359,87,9,4
360,87,9,4
361,87,9,4
362,87,9,4
363,87,9,4
364,87,9,4
365,87,9,4
366,87,9,4
367,87,9,4
368,87,9,4
369,87,9,4
370,87,9,4
371,87,9,4
372,87,9,4
373,87,9,4
374,87,9,4
375,87,9,4
376,87,9,4
377,87,9,4
378,87,9,4
379,87,9,4
380,87,9,4
381,87,9,4
382,87,9,4
383,87,9,4
384,87,9,4
385,87,9,4
386,87,9,4
387,87,9,4
388,87,9,4
389,87,9,4
390,87,9,4
391,86,10,4
392,86,10,4
393,86,10,4
394,86,10,4
395,86,10,4
396,86,10,4
397,86,10,4
398,86,10,4
399,86,10,4
400,86,10,4
401,86,10,4
402,86,10,4
403,86,10,4
404,86,10,4
405,86,10,4
406,86,10,4
407,86,10,4
408,86,10,4
409,86,10,4
410,86,10,4
411,86,10,4
412,86,10,4
413,86,10,4
414,86,10,4
415,86,10,4
416,86,10,4
417,86,10,4
418,86,10,4
419,86,10,4
420,86,10,4
421,86,10,4
422,86,10,4
