Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,1,2
182,97,1,2
183,97,1,2
184,97,1,2
185,97,1,2
186,97,1,2
187,97,1,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,95,3,2
211,95,3,2
212,95,3,2
213,94,4,2
214,94,4,2
215,94,4,2
216,94,4,2
217,94,4,2
218,94,4,2
219,94,4,2
220,94,4,2
221,94,4,2
222,94,4,2
223,94,4,2
224,94,4,2
225,94,4,2
226,94,4,2
227,94,4,2
228,94,4,2
229,94,4,2
230,94,4,2
231,93,5,2
232,93,5,2
233,93,5,2
234,93,5,2
235,93,5,2
236,93,5,2
237,93,5,2
238,93,5,2
239,93,5,2
240,93,5,2
241,93,5,2
242,93,5,2
243,93,5,2
244,93,5,2
245,93,5,2
246,93,5,2
247,93,5,2
248,93,5,2
249,93,5,2
250,92,6,2
251,92,6,2
252,92,6,2
253,92,6,2
254,92,6,2
255,92,6,2
256,92,5,3
257,92,5,3
258,92,5,3
259,92,5,3
260,92,5,3
261,92,5,3
262,92,5,3
263,92,5,3
264,91,6,3
265,91,6,3
266,91,6,3
267,91,6,3
268,91,6,3
269,91,6,3
270,91,6,3
271,91,6,3
272,91,6,3
273,91,6,3
274,91,6,3
275,91,6,3
276,91,6,3
277,91,6,3
278,91,6,3
279,91,6,3
280,91,6,3
281,91,6,3
282,91,6,3
283,91,6,3
284,91,6,3
285,91,6,3
286,91,6,3
287,91,6,3
288,91,6,3
289,90,7,3
290,90,7,3
291,90,7,3
292,89,8,3
293,89,8,3
294,89,8,3
295,89,8,3
296,89,8,3
297,89,8,3
298,89,8,3
299,89,8,3
300,89,8,3
301,89,8,3
302,89,8,3
303,89,8,3
304,89,8,3
305,89,8,3
306,89,8,3
307,89,8,3
308,89,8,3
309,89,8,3
310,89,8,3
311,89,8,3
312,89,8,3
313,89,8,3
314,89,8,3
315,89,8,3
316,89,8,3
317,88,9,3
318,88,9,3
319,88,9,3
320,88,9,3
321,88,9,3
322,88,9,3
323,88,9,3
324,88,9,3
325,88,9,3
326,88,9,3
327,88,9,3
328,88,9,3
329,88,9,3
330,88,9,3
331,88,9,3
332,88,9,3
333,88,9,3
334,88,9,3
335,88,9,3
336,88,9,3
337,88,9,3
338,88,9,3
339,88,9,3
340,88,9,3
341,88,9,3
342,88,9,3
343,88,9,3
344,88,9,3
345,88,9,3
346,88,9,3
347,88,9,3
348,88,9,3
349,88,9,3
350,88,9,3
351,88,9,3
352,88,9,3
353,88,9,3
354,88,9,3
355,88,9,3
356,88,9,3
357,88,9,3
358,88,9,3
359,88,9,3
360,88,9,3
361,88,9,3
362,88,9,3
363,88,9,3
364,88,9,3
365,88,9,3
366,88,9,3
367,88,9,3
368,88,8,4
369,88,8,4
370,88,8,4
371,88,8,4
372,88,8,4
373,88,8,4
374,88,8,4
375,88,8,4
376,88,8,4
377,88,8,4
378,88,8,4
379,88,8,4
380,88,8,4
381,88,8,4
382,88,8,4
383,88,8,4
384,88,8,4
385,88,8,4
386,88,8,4
387,87,9,4
388,87,9,4
389,87,9,4
390,87,9,4
391,87,9,4
392,87,9,4
393,87,9,4
394,87,9,4
395,87,9,4
396,87,9,4
397,87,9,4
398,87,9,4
399,87,9,4
400,87,9,4
401,87,9,4
402,87,9,4
403,87,9,4
404,87,9,4
405,87,9,4
406,87,9,4
407,87,9,4
408,87,9,4
409,87,9,4
410,87,9,4
411,87,9,4
412,87,9,4
413,86,10,4
414,86,10,4
415,86,10,4
416,86,10,4
417,86,10,4
418,86,10,4
419,86,10,4
420,86,10,4
421,86,9,5
422,86,9,5
