Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,2,1
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,1,2
182,97,1,2
183,97,1,2
184,97,1,2
185,97,1,2
186,97,1,2
187,97,1,2
188,97,1,2
189,97,1,2
190,97,1,2
191,97,1,2
192,97,1,2
193,97,1,2
194,97,1,2
195,97,1,2
196,97,1,2
197,97,1,2
198,97,1,2
199,97,1,2
200,97,1,2
201,97,1,2
202,97,1,2
203,97,1,2
204,97,1,2
205,97,1,2
206,97,1,2
207,97,1,2
208,97,1,2
209,97,1,2
210,97,1,2
211,97,1,2
212,97,1,2
213,97,1,2
214,97,1,2
215,97,1,2
216,97,1,2
217,97,1,2
218,97,0,3
219,96,1,3
220,96,1,3
221,96,1,3
222,96,1,3
223,96,1,3
224,96,1,3
225,96,1,3
226,96,1,3
227,96,1,3
228,96,1,3
229,96,1,3
230,96,1,3
231,96,1,3
232,96,1,3
233,96,1,3
234,96,1,3
235,96,1,3
236,96,1,3
237,96,1,3
238,96,1,3
239,96,1,3
240,96,1,3
241,96,1,3
242,96,1,3
243,96,1,3
244,96,1,3
245,96,1,3
246,96,1,3
247,96,1,3
248,96,1,3
249,96,1,3
250,96,1,3
251,96,1,3
252,96,1,3
253,96,1,3
254,96,1,3
255,96,1,3
256,96,1,3
257,96,1,3
258,96,1,3
259,96,1,3
260,96,1,3
261,95,2,3
262,95,2,3
263,95,2,3
264,95,2,3
265,95,2,3
266,95,2,3
267,95,2,3
268,95,2,3
269,94,3,3
270,94,2,4
271,94,2,4
272,94,2,4
273,94,2,4
274,94,2,4
275,94,2,4
276,94,2,4
277,94,2,4
278,94,2,4
279,94,2,4
280,94,2,4
281,94,2,4
282,94,2,4
283,94,2,4
284,94,2,4
285,94,2,4
286,94,1,5
287,94,1,5
288,94,1,5
289,94,1,5
290,94,1,5
291,93,2,5
292,92,3,5
293,92,3,5
294,92,3,5
295,92,3,5
296,92,3,5
297,92,3,5
298,92,3,5
299,92,3,5
300,92,3,5
301,92,3,5
302,92,3,5
303,92,3,5
304,92,3,5
305,92,3,5
306,92,3,5
307,92,3,5
308,92,3,5
309,92,3,5
310,92,3,5
311,92,3,5
312,92,3,5
313,92,3,5
314,92,3,5
315,92,3,5
316,92,3,5
317,92,3,5
318,92,3,5
319,92,3,5
320,92,3,5
321,92,3,5
322,92,3,5
323,92,3,5
324,92,3,5
325,92,3,5
326,92,3,5
327,92,3,5
328,92,3,5
329,92,3,5
330,92,3,5
331,92,3,5
332,92,3,5
333,92,3,5
334,92,3,5
335,92,3,5
336,92,2,6
337,92,2,6
338,92,2,6
339,92,2,6
340,92,2,6
341,92,2,6
342,92,2,6
343,92,2,6
344,92,2,6
345,92,2,6
346,92,2,6
347,92,2,6
348,92,2,6
349,92,2,6
350,92,2,6
351,92,2,6
352,91,3,6
353,91,3,6
354,91,3,6
355,91,3,6
356,91,3,6
357,91,3,6
358,91,3,6
359,90,4,6
360,90,4,6
361,90,4,6
362,90,4,6
363,90,4,6
364,90,4,6
365,90,4,6
366,90,4,6
367,90,4,6
368,90,4,6
369,90,4,6
370,90,4,6
371,90,4,6
372,90,4,6
373,90,4,6
374,90,4,6
375,90,4,6
376,90,4,6
377,90,4,6
378,90,4,6
379,90,4,6
380,90,4,6
381,90,4,6
382,90,4,6
383,90,4,6
384,90,4,6
385,89,5,6
386,89,5,6
387,89,5,6
388,88,6,6
389,88,6,6
390,88,6,6
391,88,6,6
392,88,6,6
393,88,6,6
394,88,6,6
395,88,6,6
396,88,6,6
397,88,6,6
398,88,6,6
399,88,6,6
400,88,6,6
401,88,6,6
402,88,6,6
403,88,6,6
404,88,6,6
405,88,6,6
406,88,6,6
407,88,6,6
408,88,6,6
409,88,6,6
410,88,6,6
411,87,7,6
412,87,7,6
413,87,7,6
414,87,7,6
415,87,7,6
416,87,7,6
417,87,7,6
418,87,7,6
419,87,7,6
420,87,7,6
421,87,7,6
422,86,8,6
