Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,97,1,2
111,97,1,2
112,97,1,2
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,97,1,2
157,97,1,2
158,97,1,2
159,97,1,2
160,97,1,2
161,97,1,2
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,0,3
182,96,1,3
183,96,1,3
184,96,1,3
185,96,1,3
186,96,1,3
187,96,1,3
188,96,1,3
189,96,1,3
190,96,1,3
191,96,1,3
192,96,1,3
193,96,1,3
194,96,1,3
195,96,1,3
196,96,1,3
197,96,1,3
198,96,1,3
199,96,1,3
200,96,1,3
201,96,1,3
202,96,1,3
203,96,1,3
204,96,1,3
205,96,1,3
206,95,2,3
207,95,2,3
208,95,2,3
209,95,1,4
210,95,1,4
211,95,1,4
212,95,1,4
213,95,1,4
214,95,1,4
215,95,1,4
216,95,1,4
217,95,1,4
218,95,1,4
219,95,1,4
220,95,1,4
221,95,1,4
222,95,1,4
223,95,1,4
224,95,1,4
225,95,1,4
226,95,1,4
227,95,1,4
228,95,1,4
229,95,1,4
230,95,1,4
231,95,1,4
232,95,1,4
233,95,1,4
234,95,1,4
235,95,1,4
236,95,1,4
237,95,1,4
238,95,1,4
239,95,1,4
240,95,1,4
241,95,1,4
242,95,1,4
243,95,1,4
244,95,1,4
245,95,1,4
246,95,1,4
247,95,1,4
248,95,1,4
249,95,1,4
250,95,1,4
251,95,1,4
252,95,1,4
253,95,1,4
254,95,1,4
255,95,1,4
256,95,1,4
257,95,1,4
258,95,1,4
259,95,1,4
260,95,1,4
261,95,1,4
262,95,1,4
263,95,1,4
264,95,1,4
265,95,1,4
266,95,1,4
267,94,2,4
268,94,2,4
269,94,2,4
270,94,2,4
271,94,2,4
272,94,2,4
273,94,2,4
274,94,2,4
275,93,3,4
276,93,3,4
277,93,3,4
278,93,3,4
279,93,3,4
280,92,4,4
281,92,4,4
282,92,4,4
283,92,4,4
284,92,4,4
285,92,4,4
286,92,4,4
287,92,4,4
288,92,4,4
289,92,4,4
290,92,4,4
291,92,4,4
292,92,4,4
293,92,4,4
294,92,4,4
295,92,4,4
296,92,4,4
297,92,4,4
298,92,4,4
299,92,4,4
300,92,4,4
301,92,4,4
302,92,4,4
303,92,4,4
304,92,4,4
305,92,4,4
306,92,3,5
307,92,3,5
308,92,3,5
309,92,3,5
310,92,3,5
311,92,3,5
312,92,3,5
313,92,3,5
314,92,3,5
315,92,3,5
316,92,3,5
317,92,3,5
318,92,3,5
319,92,3,5
320,92,3,5
321,92,3,5
322,92,3,5
323,92,3,5
324,92,3,5
325,92,3,5
326,91,4,5
327,91,4,5
328,91,4,5
329,91,4,5
330,91,4,5
331,91,4,5
332,91,4,5
333,91,4,5
334,91,4,5
335,91,3,6
336,91,3,6
337,91,3,6
338,91,3,6
339,91,3,6
340,91,3,6
341,91,3,6
342,91,3,6
343,91,3,6
344,90,4,6
345,89,5,6
346,89,5,6
347,89,5,6
348,89,5,6
349,89,5,6
350,89,5,6
351,89,5,6
352,89,5,6
353,89,5,6
354,89,5,6
355,89,5,6
356,89,5,6
357,89,5,6
358,89,5,6
359,89,5,6
360,89,5,6
361,89,5,6
362,89,5,6
363,89,5,6
364,89,5,6
365,89,5,6
366,89,5,6
367,89,5,6
368,89,5,6
369,89,5,6
370,89,5,6
371,89,5,6
372,89,5,6
373,89,5,6
374,89,5,6
375,89,5,6
376,89,5,6
377,89,5,6
378,89,4,7
379,89,4,7
380,89,4,7
381,89,4,7
382,89,4,7
383,89,4,7
384,88,5,7
385,87,6,7
386,87,6,7
387,87,6,7
388,87,6,7
389,87,6,7
390,87,6,7
391,87,6,7
392,87,6,7
393,87,6,7
394,87,6,7
395,87,6,7
396,87,6,7
397,87,6,7
398,87,6,7
399,87,6,7
400,87,6,7
401,87,6,7
402,87,6,7
403,87,6,7
404,87,6,7
405,87,6,7
406,87,6,7
407,87,6,7
408,87,6,7
409,87,6,7
410,87,6,7
411,87,6,7
412,87,6,7
413,87,6,7
414,87,6,7
415,87,6,7
416,87,6,7
417,87,6,7
418,87,6,7
419,87,6,7
420,87,6,7
421,87,6,7
422,87,6,7
