Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,1,3
192,96,1,3
193,96,1,3
194,96,1,3
195,96,1,3
196,96,1,3
197,96,1,3
198,96,1,3
199,96,1,3
200,96,1,3
201,96,1,3
202,96,1,3
203,96,1,3
204,96,1,3
205,96,1,3
206,96,1,3
207,96,1,3
208,96,1,3
209,96,1,3
210,96,1,3
211,96,1,3
212,96,1,3
213,96,1,3
214,96,1,3
215,96,1,3
216,96,1,3
217,96,1,3
218,96,1,3
219,96,1,3
220,96,1,3
221,96,1,3
222,96,1,3
223,96,1,3
224,96,1,3
225,96,1,3
226,96,1,3
227,96,1,3
228,96,1,3
229,96,1,3
230,95,2,3
231,95,2,3
232,95,2,3
233,95,2,3
234,95,2,3
235,95,2,3
236,95,2,3
237,95,2,3
238,95,2,3
239,95,2,3
240,95,2,3
241,94,2,4
242,94,2,4
243,94,2,4
244,94,2,4
245,94,2,4
246,94,2,4
247,94,2,4
248,94,2,4
249,94,2,4
250,94,2,4
251,94,2,4
252,94,2,4
253,94,2,4
254,94,2,4
255,94,2,4
256,94,2,4
257,94,2,4
258,94,2,4
259,94,2,4
260,94,2,4
261,93,3,4
262,93,3,4
263,93,3,4
264,93,3,4
265,93,3,4
266,93,3,4
267,93,3,4
268,93,3,4
269,93,3,4
270,93,3,4
271,93,3,4
272,93,3,4
273,93,3,4
274,93,3,4
275,93,2,5
276,93,2,5
277,93,2,5
278,93,2,5
279,93,2,5
280,93,2,5
281,93,2,5
282,93,2,5
283,93,2,5
284,93,2,5
285,93,2,5
286,92,3,5
287,92,3,5
288,92,3,5
289,92,3,5
290,92,3,5
291,92,3,5
292,92,3,5
293,92,3,5
294,92,3,5
295,92,3,5
296,92,3,5
297,92,3,5
298,91,4,5
299,91,4,5
300,91,4,5
301,91,4,5
302,91,4,5
303,91,4,5
304,91,4,5
305,91,4,5
306,91,4,5
307,91,4,5
308,91,4,5
309,91,4,5
310,91,4,5
311,91,4,5
312,90,5,5
313,90,5,5
314,90,5,5
315,90,5,5
316,90,5,5
317,90,5,5
318,90,5,5
319,90,5,5
320,90,5,5
321,90,5,5
322,89,6,5
323,89,6,5
324,89,6,5
325,89,6,5
326,89,6,5
327,89,6,5
328,89,6,5
329,89,6,5
330,89,6,5
331,89,6,5
332,88,7,5
333,88,7,5
334,88,6,6
335,88,6,6
336,88,6,6
337,88,6,6
338,88,6,6
339,88,6,6
340,88,6,6
341,87,7,6
342,87,7,6
343,87,7,6
344,87,7,6
345,87,7,6
346,87,7,6
347,87,7,6
348,87,7,6
349,86,8,6
350,86,8,6
351,86,8,6
352,86,8,6
353,86,8,6
354,86,8,6
355,86,8,6
356,86,8,6
357,86,8,6
358,86,8,6
359,86,8,6
360,86,8,6
361,86,8,6
362,86,8,6
363,86,8,6
364,86,8,6
365,86,8,6
366,86,8,6
367,86,8,6
368,86,8,6
369,86,8,6
370,86,8,6
371,86,8,6
372,86,8,6
373,86,8,6
374,85,9,6
375,85,9,6
376,85,9,6
377,85,9,6
378,85,9,6
379,85,9,6
380,85,9,6
381,85,9,6
382,85,9,6
383,85,9,6
384,85,9,6
385,85,9,6
386,85,9,6
387,85,9,6
388,85,9,6
389,85,9,6
390,84,10,6
391,84,10,6
392,84,10,6
393,84,10,6
394,84,10,6
395,84,10,6
396,84,10,6
397,84,10,6
398,84,10,6
399,84,10,6
400,84,10,6
401,84,10,6
402,84,10,6
403,84,10,6
404,84,10,6
405,84,10,6
406,84,10,6
407,83,11,6
408,83,11,6
409,83,11,6
410,82,12,6
411,82,12,6
412,82,12,6
413,81,13,6
414,81,13,6
415,81,13,6
416,81,13,6
417,81,13,6
418,81,12,7
419,81,12,7
420,81,12,7
421,81,12,7
422,81,12,7
