Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,1,2
29,97,1,2
30,97,1,2
31,97,1,2
32,97,1,2
33,97,1,2
34,97,1,2
35,97,1,2
36,97,1,2
37,97,1,2
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,96,2,2
45,96,2,2
46,96,2,2
47,96,2,2
48,96,2,2
49,96,2,2
50,96,2,2
51,96,2,2
52,96,2,2
53,96,2,2
54,96,2,2
55,96,2,2
56,96,2,2
57,95,3,2
58,95,3,2
59,95,3,2
60,95,3,2
61,95,3,2
62,95,3,2
63,95,3,2
64,95,3,2
65,95,3,2
66,95,3,2
67,95,3,2
68,95,3,2
69,95,3,2
70,95,3,2
71,95,3,2
72,95,3,2
73,95,3,2
74,95,3,2
75,95,3,2
76,95,3,2
77,95,3,2
78,95,3,2
79,95,3,2
80,95,3,2
81,94,4,2
82,94,4,2
83,94,4,2
84,94,4,2
85,94,4,2
86,94,4,2
87,94,4,2
88,94,4,2
89,94,4,2
90,94,4,2
91,94,4,2
92,94,4,2
93,94,4,2
94,94,4,2
95,94,4,2
96,94,4,2
97,94,4,2
98,94,4,2
99,94,4,2
100,94,4,2
101,94,4,2
102,94,4,2
103,94,4,2
104,94,4,2
105,94,4,2
106,94,4,2
107,94,4,2
108,94,4,2
109,94,4,2
110,94,4,2
111,94,4,2
112,94,4,2
113,94,4,2
114,94,4,2
115,94,4,2
116,94,4,2
117,94,4,2
118,94,4,2
119,94,4,2
120,94,4,2
121,94,4,2
122,94,4,2
123,94,4,2
124,94,4,2
125,94,4,2
126,94,4,2
127,94,4,2
128,94,4,2
129,94,4,2
130,94,4,2
131,94,4,2
132,94,4,2
133,94,4,2
134,94,4,2
135,94,4,2
136,94,4,2
137,94,4,2
138,94,4,2
139,94,4,2
140,94,4,2
141,94,4,2
142,94,4,2
143,94,4,2
144,94,4,2
145,94,4,2
146,94,4,2
147,94,4,2
148,94,4,2
149,94,4,2
150,94,4,2
151,94,4,2
152,94,4,2
153,94,4,2
154,94,4,2
155,94,4,2
156,94,4,2
157,94,4,2
158,94,4,2
159,94,4,2
160,94,4,2
161,94,4,2
162,94,4,2
163,94,4,2
164,94,4,2
165,94,4,2
166,94,4,2
167,94,3,3
168,94,3,3
169,94,3,3
170,94,3,3
171,94,3,3
172,94,3,3
173,94,3,3
174,94,3,3
175,94,3,3
176,94,3,3
177,94,3,3
178,94,3,3
179,94,3,3
180,94,3,3
181,94,3,3
182,94,3,3
183,94,3,3
184,94,3,3
185,94,3,3
186,94,3,3
187,94,3,3
188,94,3,3
189,94,3,3
190,94,3,3
191,94,3,3
192,94,3,3
193,94,3,3
194,94,3,3
195,94,3,3
196,94,3,3
197,94,3,3
198,94,3,3
199,94,3,3
200,93,4,3
201,93,4,3
202,93,4,3
203,93,4,3
204,93,4,3
205,93,4,3
206,93,4,3
207,93,4,3
208,93,4,3
209,92,5,3
210,92,5,3
211,92,5,3
212,92,5,3
213,92,5,3
214,92,5,3
215,92,5,3
216,92,5,3
217,92,5,3
218,92,5,3
219,92,5,3
220,92,5,3
221,92,5,3
222,92,5,3
223,92,5,3
224,92,5,3
225,92,5,3
226,92,5,3
227,92,5,3
228,92,5,3
229,92,5,3
230,92,5,3
231,92,5,3
232,92,5,3
233,92,5,3
234,92,5,3
235,92,5,3
236,92,5,3
237,92,5,3
238,92,5,3
239,92,5,3
240,92,5,3
241,92,5,3
242,92,5,3
243,92,5,3
244,92,5,3
245,92,5,3
246,92,5,3
247,92,5,3
248,92,5,3
249,92,5,3
250,92,5,3
251,92,5,3
252,92,5,3
253,92,4,4
254,92,4,4
255,92,4,4
256,92,4,4
257,92,4,4
258,92,4,4
259,92,4,4
260,92,4,4
261,92,4,4
262,92,4,4
263,92,4,4
264,92,4,4
265,92,4,4
266,92,4,4
267,92,4,4
268,92,4,4
269,92,4,4
270,92,4,4
271,92,4,4
272,92,4,4
273,92,4,4
274,92,4,4
275,92,4,4
276,92,4,4
277,92,4,4
278,92,4,4
279,92,4,4
280,92,4,4
281,92,4,4
282,92,4,4
283,92,4,4
284,92,4,4
285,92,4,4
286,92,4,4
287,92,4,4
288,92,4,4
289,92,4,4
290,92,4,4
291,92,4,4
292,92,4,4
293,92,4,4
294,92,4,4
295,92,4,4
296,92,4,4
297,92,4,4
298,92,4,4
299,92,4,4
300,92,4,4
301,92,4,4
302,92,4,4
303,92,4,4
304,92,4,4
305,92,4,4
306,92,4,4
307,92,4,4
308,92,4,4
309,92,4,4
310,92,4,4
311,92,4,4
312,92,4,4
313,92,4,4
314,92,4,4
315,92,4,4
316,92,4,4
317,92,4,4
318,92,4,4
319,92,4,4
320,92,4,4
321,92,4,4
322,92,4,4
323,92,4,4
324,92,4,4
325,92,4,4
326,92,4,4
327,92,4,4
328,92,4,4
329,92,4,4
330,92,4,4
331,92,4,4
332,92,4,4
333,92,4,4
334,92,4,4
335,92,4,4
336,92,4,4
337,92,4,4
338,92,4,4
339,91,5,4
340,91,5,4
341,91,5,4
342,91,5,4
343,91,5,4
344,91,5,4
345,91,5,4
346,91,5,4
347,91,5,4
348,91,5,4
349,91,5,4
350,91,5,4
351,91,5,4
352,91,5,4
353,91,5,4
354,91,5,4
355,91,5,4
356,91,5,4
357,90,6,4
358,90,6,4
359,90,6,4
360,89,7,4
361,89,7,4
362,89,7,4
363,89,7,4
364,89,7,4
365,89,7,4
366,89,7,4
367,89,7,4
368,89,7,4
369,89,7,4
370,89,6,5
371,89,6,5
372,89,6,5
373,89,6,5
374,89,6,5
375,89,6,5
376,89,6,5
377,89,6,5
378,89,6,5
379,89,6,5
380,89,6,5
381,89,6,5
382,89,6,5
383,89,6,5
384,89,6,5
385,89,6,5
386,89,6,5
387,89,6,5
388,89,6,5
389,89,6,5
390,89,6,5
391,89,6,5
392,89,6,5
393,89,6,5
394,89,5,6
395,89,5,6
396,89,5,6
397,89,5,6
398,89,5,6
399,89,5,6
400,89,5,6
401,89,5,6
402,88,6,6
403,88,6,6
404,88,6,6
405,88,6,6
406,88,6,6
407,88,6,6
408,88,6,6
409,88,6,6
410,88,6,6
411,88,6,6
412,88,6,6
413,87,7,6
414,87,7,6
415,87,7,6
416,87,7,6
417,87,7,6
418,87,7,6
419,87,7,6
420,87,7,6
421,87,7,6
422,87,7,6
