Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,3,0
138,97,3,0
139,97,3,0
140,97,3,0
141,97,3,0
142,97,3,0
143,97,3,0
144,97,3,0
145,97,3,0
146,97,3,0
147,97,3,0
148,97,3,0
149,97,3,0
150,97,3,0
151,97,3,0
152,97,3,0
153,97,3,0
154,97,3,0
155,97,3,0
156,97,3,0
157,97,3,0
158,97,3,0
159,97,3,0
160,97,3,0
161,97,3,0
162,97,3,0
163,97,3,0
164,97,3,0
165,97,3,0
166,97,3,0
167,97,3,0
168,97,3,0
169,97,3,0
170,97,3,0
171,97,3,0
172,97,3,0
173,97,3,0
174,97,3,0
175,97,3,0
176,97,3,0
177,97,3,0
178,97,3,0
179,97,3,0
180,97,3,0
181,97,3,0
182,97,3,0
183,97,3,0
184,97,3,0
185,97,3,0
186,97,3,0
187,97,3,0
188,97,3,0
189,97,3,0
190,97,3,0
191,97,3,0
192,97,3,0
193,97,3,0
194,97,3,0
195,97,3,0
196,97,3,0
197,97,3,0
198,97,3,0
199,97,3,0
200,97,3,0
201,97,3,0
202,97,3,0
203,97,3,0
204,97,3,0
205,97,3,0
206,97,3,0
207,97,3,0
208,97,3,0
209,97,3,0
210,97,3,0
211,97,3,0
212,97,3,0
213,97,3,0
214,97,3,0
215,97,3,0
216,97,3,0
217,97,3,0
218,97,3,0
219,97,3,0
220,97,3,0
221,97,3,0
222,97,3,0
223,97,3,0
224,97,3,0
225,97,3,0
226,97,3,0
227,97,3,0
228,97,3,0
229,97,3,0
230,97,3,0
231,97,3,0
232,97,3,0
233,97,3,0
234,97,3,0
235,97,3,0
236,97,3,0
237,97,3,0
238,97,3,0
239,97,3,0
240,97,3,0
241,97,3,0
242,97,3,0
243,97,3,0
244,97,3,0
245,97,3,0
246,97,3,0
247,97,3,0
248,97,3,0
249,97,3,0
250,97,3,0
251,97,3,0
252,97,3,0
253,97,3,0
254,97,3,0
255,97,3,0
256,97,3,0
257,97,3,0
258,97,3,0
259,97,3,0
260,97,3,0
261,97,3,0
262,97,3,0
263,97,3,0
264,97,3,0
265,97,3,0
266,97,3,0
267,97,3,0
268,97,3,0
269,97,3,0
270,97,3,0
271,97,3,0
272,97,3,0
273,97,3,0
274,97,3,0
275,97,3,0
276,97,3,0
277,97,3,0
278,97,3,0
279,97,3,0
280,97,3,0
281,97,3,0
282,97,3,0
283,97,3,0
284,97,3,0
285,97,3,0
286,97,3,0
287,97,3,0
288,97,3,0
289,97,3,0
290,97,3,0
291,97,3,0
292,97,3,0
293,97,3,0
294,97,3,0
295,97,3,0
296,97,3,0
297,97,3,0
298,97,3,0
299,97,3,0
300,97,3,0
301,97,3,0
302,97,3,0
303,97,3,0
304,97,3,0
305,97,3,0
306,97,3,0
307,97,3,0
308,97,3,0
309,97,3,0
310,97,3,0
311,97,3,0
312,97,3,0
313,97,3,0
314,97,3,0
315,97,3,0
316,97,3,0
317,97,3,0
318,97,3,0
319,97,3,0
320,97,3,0
321,97,3,0
322,97,3,0
323,97,3,0
324,97,3,0
325,97,3,0
326,97,3,0
327,97,3,0
328,97,3,0
329,97,3,0
330,97,3,0
331,97,3,0
332,97,3,0
333,97,3,0
334,97,3,0
335,97,3,0
336,97,3,0
337,97,3,0
338,97,3,0
339,97,3,0
340,97,3,0
341,97,3,0
342,97,3,0
343,97,3,0
344,97,3,0
345,97,2,1
346,97,2,1
347,97,2,1
348,97,2,1
349,97,1,2
350,97,1,2
351,97,1,2
352,97,1,2
353,97,1,2
354,97,1,2
355,97,1,2
356,97,1,2
357,97,1,2
358,97,1,2
359,97,1,2
360,97,1,2
361,97,1,2
362,97,1,2
363,97,1,2
364,97,1,2
365,97,1,2
366,97,1,2
367,97,1,2
368,97,1,2
369,97,1,2
370,97,1,2
371,97,1,2
372,97,1,2
373,97,1,2
374,97,1,2
375,97,1,2
376,97,1,2
377,97,1,2
378,97,1,2
379,97,1,2
380,97,1,2
381,96,2,2
382,96,2,2
383,96,2,2
384,96,2,2
385,96,2,2
386,96,2,2
387,96,2,2
388,96,2,2
389,96,2,2
390,96,2,2
391,96,2,2
392,96,2,2
393,96,2,2
394,96,2,2
395,96,2,2
396,96,2,2
397,96,2,2
398,96,2,2
399,96,2,2
400,96,2,2
401,96,2,2
402,96,2,2
403,96,2,2
404,96,2,2
405,96,2,2
406,96,2,2
407,96,2,2
408,96,2,2
409,96,2,2
410,96,2,2
411,96,2,2
412,96,2,2
413,96,2,2
414,96,2,2
415,96,2,2
416,96,2,2
417,96,2,2
418,96,2,2
419,96,2,2
420,96,2,2
421,96,2,2
422,96,2,2
