Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,1,2
25,97,1,2
26,97,1,2
27,97,1,2
28,97,1,2
29,97,1,2
30,97,1,2
31,97,1,2
32,97,1,2
33,97,1,2
34,97,1,2
35,97,1,2
36,97,1,2
37,97,1,2
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,97,1,2
45,97,1,2
46,97,1,2
47,97,1,2
48,97,1,2
49,97,1,2
50,97,1,2
51,97,1,2
52,96,2,2
53,96,2,2
54,96,2,2
55,96,2,2
56,96,2,2
57,96,2,2
58,96,2,2
59,96,2,2
60,96,2,2
61,96,2,2
62,96,2,2
63,96,2,2
64,96,2,2
65,96,2,2
66,96,2,2
67,96,2,2
68,96,2,2
69,96,2,2
70,96,2,2
71,96,2,2
72,96,2,2
73,96,2,2
74,96,2,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,1,3
98,96,1,3
99,96,1,3
100,96,1,3
101,96,1,3
102,96,1,3
103,96,1,3
104,96,1,3
105,96,1,3
106,96,1,3
107,96,1,3
108,96,1,3
109,96,1,3
110,96,1,3
111,96,1,3
112,96,1,3
113,96,1,3
114,96,1,3
115,96,1,3
116,96,1,3
117,96,1,3
118,96,1,3
119,96,1,3
120,96,1,3
121,96,1,3
122,96,1,3
123,96,1,3
124,96,1,3
125,96,1,3
126,96,1,3
127,96,1,3
128,96,1,3
129,96,1,3
130,96,1,3
131,96,1,3
132,96,1,3
133,96,1,3
134,96,1,3
135,96,1,3
136,96,1,3
137,96,1,3
138,96,1,3
139,96,1,3
140,96,1,3
141,96,1,3
142,96,1,3
143,96,1,3
144,96,1,3
145,96,1,3
146,96,1,3
147,96,1,3
148,96,1,3
149,96,1,3
150,96,1,3
151,96,1,3
152,96,1,3
153,96,1,3
154,96,1,3
155,96,1,3
156,96,1,3
157,96,1,3
158,96,1,3
159,96,1,3
160,96,1,3
161,96,1,3
162,96,1,3
163,96,1,3
164,96,1,3
165,96,1,3
166,96,1,3
167,96,1,3
168,96,1,3
169,96,1,3
170,96,1,3
171,96,1,3
172,96,0,4
173,96,0,4
174,96,0,4
175,96,0,4
176,96,0,4
177,96,0,4
178,96,0,4
179,96,0,4
180,96,0,4
181,96,0,4
182,96,0,4
183,96,0,4
184,96,0,4
185,96,0,4
186,96,0,4
187,96,0,4
188,96,0,4
189,96,0,4
190,96,0,4
191,96,0,4
192,96,0,4
193,96,0,4
194,96,0,4
195,96,0,4
196,96,0,4
197,96,0,4
198,96,0,4
199,96,0,4
200,96,0,4
201,96,0,4
202,96,0,4
203,96,0,4
204,96,0,4
205,96,0,4
206,96,0,4
207,96,0,4
208,96,0,4
209,96,0,4
210,96,0,4
211,96,0,4
212,96,0,4
213,96,0,4
214,96,0,4
215,96,0,4
216,95,1,4
217,95,1,4
218,95,1,4
219,95,1,4
220,95,1,4
221,94,2,4
222,94,2,4
223,94,2,4
224,94,2,4
225,94,2,4
226,94,2,4
227,94,2,4
228,94,2,4
229,93,3,4
230,93,3,4
231,93,3,4
232,93,3,4
233,93,3,4
234,93,3,4
235,93,3,4
236,93,3,4
237,93,3,4
238,93,3,4
239,93,3,4
240,93,3,4
241,93,3,4
242,93,3,4
243,93,3,4
244,93,3,4
245,93,3,4
246,93,3,4
247,93,3,4
248,93,3,4
249,93,3,4
250,93,3,4
251,93,3,4
252,93,3,4
253,93,3,4
254,92,4,4
255,92,4,4
256,92,4,4
257,92,4,4
258,92,4,4
259,92,4,4
260,92,4,4
261,92,4,4
262,92,4,4
263,92,4,4
264,92,4,4
265,92,4,4
266,92,4,4
267,92,4,4
268,92,4,4
269,92,4,4
270,92,4,4
271,92,4,4
272,92,4,4
273,92,4,4
274,92,4,4
275,92,4,4
276,92,4,4
277,91,5,4
278,91,5,4
279,91,5,4
280,91,5,4
281,91,5,4
282,91,5,4
283,91,5,4
284,91,5,4
285,90,6,4
286,90,6,4
287,90,6,4
288,90,6,4
289,90,6,4
290,90,6,4
291,90,6,4
292,90,6,4
293,90,6,4
294,90,6,4
295,90,6,4
296,90,6,4
297,90,6,4
298,90,6,4
299,90,6,4
300,89,7,4
301,89,7,4
302,89,7,4
303,89,7,4
304,89,7,4
305,89,7,4
306,89,7,4
307,89,7,4
308,89,7,4
309,89,7,4
310,89,7,4
311,89,7,4
312,89,7,4
313,89,7,4
314,89,7,4
315,89,7,4
316,89,7,4
317,89,7,4
318,89,7,4
319,89,7,4
320,89,7,4
321,89,7,4
322,89,7,4
323,89,7,4
324,89,7,4
325,89,7,4
326,89,7,4
327,89,7,4
328,89,7,4
329,89,7,4
330,89,7,4
331,89,7,4
332,89,7,4
333,89,6,5
334,89,6,5
335,89,6,5
336,89,6,5
337,88,7,5
338,88,7,5
339,88,7,5
340,88,7,5
341,88,7,5
342,88,7,5
343,87,8,5
344,87,8,5
345,87,8,5
346,87,8,5
347,87,8,5
348,87,8,5
349,87,8,5
350,87,8,5
351,87,8,5
352,86,9,5
353,86,9,5
354,86,9,5
355,86,9,5
356,86,9,5
357,86,9,5
358,86,9,5
359,86,9,5
360,85,10,5
361,85,10,5
362,85,10,5
363,85,10,5
364,85,10,5
365,85,10,5
366,85,10,5
367,84,11,5
368,84,11,5
369,84,11,5
370,84,11,5
371,84,11,5
372,83,12,5
373,83,12,5
374,83,12,5
375,83,12,5
376,83,12,5
377,82,13,5
378,82,13,5
379,82,13,5
380,82,13,5
381,82,13,5
382,82,13,5
383,82,13,5
384,82,13,5
385,82,12,6
386,82,12,6
387,82,12,6
388,82,12,6
389,82,12,6
390,82,12,6
391,81,13,6
392,80,14,6
393,80,14,6
394,80,14,6
395,80,14,6
396,80,14,6
397,80,14,6
398,80,14,6
399,79,15,6
400,79,15,6
401,79,15,6
402,79,15,6
403,79,15,6
404,79,15,6
405,79,15,6
406,79,15,6
407,79,15,6
408,78,16,6
409,77,17,6
410,77,17,6
411,76,18,6
412,76,18,6
413,76,18,6
414,76,18,6
415,76,18,6
416,76,18,6
417,76,18,6
418,76,18,6
419,76,18,6
420,76,18,6
421,76,18,6
422,75,19,6
