Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,1,3
195,96,1,3
196,96,1,3
197,96,1,3
198,96,0,4
199,96,0,4
200,96,0,4
201,96,0,4
202,96,0,4
203,96,0,4
204,96,0,4
205,96,0,4
206,96,0,4
207,96,0,4
208,96,0,4
209,96,0,4
210,96,0,4
211,96,0,4
212,96,0,4
213,96,0,4
214,96,0,4
215,96,0,4
216,96,0,4
217,96,0,4
218,96,0,4
219,96,0,4
220,96,0,4
221,96,0,4
222,95,1,4
223,95,1,4
224,95,1,4
225,95,1,4
226,94,2,4
227,94,2,4
228,94,2,4
229,94,2,4
230,94,2,4
231,94,2,4
232,94,2,4
233,94,2,4
234,94,2,4
235,94,2,4
236,94,2,4
237,94,2,4
238,94,2,4
239,94,2,4
240,94,2,4
241,94,2,4
242,94,2,4
243,94,2,4
244,94,2,4
245,94,2,4
246,94,2,4
247,94,2,4
248,94,2,4
249,94,2,4
250,94,2,4
251,94,2,4
252,94,2,4
253,94,2,4
254,94,2,4
255,94,2,4
256,94,2,4
257,94,2,4
258,94,2,4
259,94,2,4
260,94,2,4
261,93,3,4
262,93,3,4
263,93,3,4
264,93,3,4
265,93,3,4
266,93,3,4
267,93,3,4
268,93,3,4
269,93,3,4
270,93,3,4
271,93,3,4
272,93,3,4
273,93,3,4
274,93,3,4
275,93,3,4
276,93,3,4
277,93,3,4
278,92,4,4
279,92,4,4
280,92,4,4
281,91,5,4
282,91,5,4
283,91,5,4
284,91,5,4
285,91,5,4
286,91,5,4
287,91,5,4
288,90,6,4
289,90,6,4
290,90,6,4
291,90,6,4
292,90,6,4
293,90,6,4
294,90,6,4
295,90,6,4
296,89,7,4
297,89,7,4
298,89,7,4
299,89,7,4
300,89,7,4
301,89,7,4
302,89,7,4
303,89,7,4
304,89,7,4
305,89,7,4
306,89,7,4
307,89,7,4
308,89,7,4
309,89,7,4
310,89,7,4
311,89,7,4
312,89,7,4
313,89,7,4
314,88,8,4
315,88,8,4
316,88,8,4
317,88,8,4
318,88,8,4
319,88,8,4
320,88,8,4
321,88,8,4
322,88,8,4
323,88,8,4
324,88,8,4
325,88,8,4
326,88,8,4
327,88,8,4
328,88,8,4
329,88,8,4
330,88,8,4
331,88,8,4
332,88,8,4
333,88,8,4
334,88,8,4
335,88,8,4
336,88,8,4
337,88,8,4
338,88,8,4
339,88,8,4
340,88,8,4
341,88,8,4
342,88,8,4
343,88,8,4
344,88,8,4
345,88,8,4
346,88,8,4
347,88,8,4
348,88,8,4
349,88,8,4
350,88,8,4
351,88,8,4
352,88,8,4
353,88,8,4
354,88,8,4
355,88,7,5
356,88,7,5
357,88,7,5
358,88,7,5
359,88,7,5
360,88,7,5
361,88,7,5
362,88,7,5
363,88,7,5
364,88,7,5
365,88,7,5
366,88,7,5
367,88,7,5
368,88,7,5
369,88,7,5
370,88,7,5
371,88,7,5
372,88,7,5
373,88,7,5
374,88,7,5
375,88,7,5
376,88,7,5
377,88,7,5
378,88,7,5
379,88,7,5
380,88,7,5
381,88,7,5
382,88,7,5
383,88,7,5
384,88,7,5
385,88,7,5
386,88,7,5
387,88,7,5
388,88,7,5
389,88,7,5
390,88,7,5
391,88,7,5
392,88,7,5
393,88,7,5
394,88,7,5
395,88,7,5
396,88,7,5
397,88,7,5
398,87,8,5
399,87,8,5
400,87,8,5
401,87,8,5
402,87,8,5
403,87,8,5
404,87,8,5
405,87,8,5
406,87,8,5
407,87,8,5
408,87,8,5
409,87,8,5
410,87,8,5
411,87,8,5
412,87,8,5
413,87,8,5
414,87,8,5
415,87,8,5
416,87,7,6
417,87,7,6
418,87,7,6
419,87,7,6
420,87,7,6
421,87,7,6
422,86,8,6
