Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,2,1
4,97,2,1
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,1,3
179,96,1,3
180,96,1,3
181,96,1,3
182,96,1,3
183,96,1,3
184,96,1,3
185,96,1,3
186,96,1,3
187,96,1,3
188,96,1,3
189,96,1,3
190,96,1,3
191,96,1,3
192,96,1,3
193,96,1,3
194,96,1,3
195,96,1,3
196,96,1,3
197,96,1,3
198,96,1,3
199,96,1,3
200,96,1,3
201,96,1,3
202,96,1,3
203,96,1,3
204,96,1,3
205,96,1,3
206,96,1,3
207,96,1,3
208,96,1,3
209,96,1,3
210,96,1,3
211,96,1,3
212,96,1,3
213,96,1,3
214,96,1,3
215,96,1,3
216,96,1,3
217,96,1,3
218,96,1,3
219,96,1,3
220,96,1,3
221,96,1,3
222,96,1,3
223,95,2,3
224,95,2,3
225,95,2,3
226,95,2,3
227,95,2,3
228,95,2,3
229,95,2,3
230,95,2,3
231,95,2,3
232,95,2,3
233,95,2,3
234,95,2,3
235,95,2,3
236,95,2,3
237,95,2,3
238,95,2,3
239,95,2,3
240,95,2,3
241,95,2,3
242,95,2,3
243,95,2,3
244,95,2,3
245,95,2,3
246,94,3,3
247,94,3,3
248,94,3,3
249,94,3,3
250,94,3,3
251,94,3,3
252,94,3,3
253,94,3,3
254,94,3,3
255,94,3,3
256,94,3,3
257,94,3,3
258,94,3,3
259,94,3,3
260,94,3,3
261,94,3,3
262,94,3,3
263,93,4,3
264,93,4,3
265,93,4,3
266,93,4,3
267,93,4,3
268,93,4,3
269,93,4,3
270,93,4,3
271,93,4,3
272,93,4,3
273,93,4,3
274,93,4,3
275,93,4,3
276,93,4,3
277,93,4,3
278,93,4,3
279,93,4,3
280,93,4,3
281,92,5,3
282,92,5,3
283,92,5,3
284,92,5,3
285,92,5,3
286,92,5,3
287,92,5,3
288,92,5,3
289,92,5,3
290,92,5,3
291,92,5,3
292,91,6,3
293,91,6,3
294,91,6,3
295,91,6,3
296,91,6,3
297,91,6,3
298,91,6,3
299,91,6,3
300,91,6,3
301,90,6,4
302,90,6,4
303,90,6,4
304,90,6,4
305,90,6,4
306,90,6,4
307,90,6,4
308,90,6,4
309,90,6,4
310,90,6,4
311,90,6,4
312,90,6,4
313,90,6,4
314,90,6,4
315,90,6,4
316,90,6,4
317,90,6,4
318,90,6,4
319,90,6,4
320,90,6,4
321,90,6,4
322,90,6,4
323,90,6,4
324,90,6,4
325,90,6,4
326,90,6,4
327,90,6,4
328,90,6,4
329,90,6,4
330,90,6,4
331,90,6,4
332,90,6,4
333,90,6,4
334,90,6,4
335,90,6,4
336,90,6,4
337,89,7,4
338,89,7,4
339,89,7,4
340,89,7,4
341,89,7,4
342,89,7,4
343,89,7,4
344,89,7,4
345,89,7,4
346,89,7,4
347,89,7,4
348,89,7,4
349,89,7,4
350,89,7,4
351,88,8,4
352,88,8,4
353,88,8,4
354,88,8,4
355,88,8,4
356,88,8,4
357,88,8,4
358,88,8,4
359,88,8,4
360,88,8,4
361,88,8,4
362,88,8,4
363,88,8,4
364,88,8,4
365,88,8,4
366,88,8,4
367,88,8,4
368,88,8,4
369,88,8,4
370,88,7,5
371,88,7,5
372,88,7,5
373,87,8,5
374,87,8,5
375,87,8,5
376,87,8,5
377,87,8,5
378,87,8,5
379,87,8,5
380,87,8,5
381,87,8,5
382,87,8,5
383,87,8,5
384,87,8,5
385,87,8,5
386,87,8,5
387,87,8,5
388,87,8,5
389,87,8,5
390,87,7,6
391,87,7,6
392,87,7,6
393,87,7,6
394,87,7,6
395,87,7,6
396,87,7,6
397,87,7,6
398,87,7,6
399,87,7,6
400,87,7,6
401,87,7,6
402,86,8,6
403,85,9,6
404,85,9,6
405,85,9,6
406,84,10,6
407,84,10,6
408,84,10,6
409,84,10,6
410,84,10,6
411,84,10,6
412,84,10,6
413,84,10,6
414,84,10,6
415,84,10,6
416,84,10,6
417,84,10,6
418,84,10,6
419,84,10,6
420,83,11,6
421,83,11,6
422,83,11,6
