Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,97,2,1
194,97,2,1
195,97,2,1
196,97,2,1
197,97,2,1
198,97,2,1
199,97,2,1
200,97,2,1
201,97,2,1
202,97,2,1
203,97,2,1
204,97,2,1
205,97,2,1
206,97,2,1
207,97,2,1
208,97,2,1
209,97,2,1
210,97,2,1
211,97,2,1
212,97,2,1
213,97,2,1
214,97,2,1
215,97,2,1
216,97,2,1
217,97,2,1
218,97,2,1
219,97,2,1
220,97,2,1
221,97,2,1
222,97,2,1
223,97,2,1
224,97,2,1
225,97,2,1
226,97,2,1
227,97,2,1
228,97,2,1
229,97,2,1
230,97,2,1
231,97,2,1
232,97,2,1
233,97,2,1
234,97,2,1
235,97,2,1
236,97,2,1
237,97,2,1
238,97,2,1
239,97,2,1
240,97,2,1
241,97,2,1
242,97,2,1
243,97,2,1
244,97,2,1
245,97,2,1
246,97,2,1
247,97,2,1
248,97,2,1
249,97,2,1
250,97,2,1
251,97,2,1
252,97,2,1
253,97,2,1
254,97,2,1
255,97,2,1
256,97,2,1
257,97,2,1
258,97,2,1
259,97,2,1
260,96,3,1
261,96,3,1
262,96,3,1
263,96,3,1
264,96,3,1
265,96,3,1
266,96,3,1
267,96,3,1
268,96,3,1
269,96,3,1
270,96,3,1
271,96,3,1
272,96,3,1
273,96,3,1
274,96,3,1
275,96,3,1
276,96,3,1
277,96,3,1
278,96,3,1
279,96,3,1
280,96,3,1
281,96,3,1
282,96,3,1
283,96,3,1
284,96,3,1
285,96,3,1
286,96,3,1
287,96,3,1
288,96,3,1
289,96,3,1
290,96,3,1
291,96,3,1
292,96,3,1
293,96,3,1
294,96,3,1
295,96,3,1
296,96,3,1
297,96,3,1
298,96,3,1
299,96,3,1
300,96,3,1
301,96,3,1
302,96,3,1
303,96,3,1
304,96,3,1
305,96,3,1
306,96,3,1
307,96,3,1
308,96,3,1
309,96,3,1
310,96,3,1
311,96,3,1
312,96,3,1
313,96,3,1
314,96,3,1
315,96,3,1
316,96,3,1
317,96,3,1
318,96,3,1
319,96,3,1
320,96,3,1
321,96,3,1
322,96,3,1
323,96,3,1
324,96,3,1
325,96,3,1
326,96,3,1
327,96,3,1
328,96,3,1
329,96,3,1
330,96,3,1
331,96,3,1
332,96,3,1
333,96,3,1
334,96,3,1
335,96,3,1
336,96,3,1
337,96,3,1
338,96,3,1
339,96,3,1
340,96,3,1
341,96,3,1
342,96,3,1
343,96,3,1
344,96,3,1
345,96,3,1
346,96,3,1
347,96,3,1
348,96,3,1
349,96,3,1
350,96,3,1
351,96,3,1
352,96,3,1
353,96,3,1
354,96,3,1
355,96,3,1
356,96,3,1
357,96,3,1
358,96,3,1
359,96,3,1
360,96,3,1
361,96,3,1
362,96,3,1
363,96,3,1
364,96,3,1
365,96,3,1
366,96,3,1
367,96,3,1
368,96,3,1
369,96,3,1
370,96,3,1
371,96,3,1
372,96,3,1
373,96,3,1
374,96,3,1
375,96,3,1
376,96,3,1
377,96,3,1
378,96,3,1
379,96,3,1
380,96,3,1
381,96,3,1
382,96,3,1
383,96,3,1
384,96,3,1
385,96,3,1
386,96,3,1
387,96,3,1
388,96,3,1
389,96,3,1
390,96,3,1
391,96,3,1
392,96,3,1
393,96,3,1
394,96,3,1
395,96,3,1
396,96,3,1
397,96,3,1
398,96,3,1
399,96,3,1
400,96,3,1
401,96,3,1
402,96,3,1
403,96,3,1
404,96,3,1
405,96,3,1
406,96,3,1
407,96,3,1
408,96,3,1
409,96,3,1
410,96,3,1
411,96,3,1
412,96,3,1
413,96,3,1
414,96,3,1
415,96,3,1
416,96,3,1
417,96,3,1
418,96,3,1
419,96,3,1
420,96,3,1
421,96,3,1
422,96,3,1
