Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,97,2,1
194,97,2,1
195,97,2,1
196,97,2,1
197,97,2,1
198,97,2,1
199,97,2,1
200,97,2,1
201,97,2,1
202,97,2,1
203,97,2,1
204,97,2,1
205,97,2,1
206,97,2,1
207,97,2,1
208,97,2,1
209,97,2,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,3,1
220,96,3,1
221,96,3,1
222,96,3,1
223,96,3,1
224,96,3,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,96,3,1
237,96,3,1
238,96,3,1
239,96,3,1
240,96,3,1
241,96,3,1
242,96,3,1
243,96,3,1
244,96,3,1
245,96,3,1
246,96,3,1
247,96,3,1
248,96,3,1
249,96,3,1
250,96,3,1
251,96,3,1
252,96,3,1
253,96,3,1
254,96,2,2
255,96,2,2
256,96,2,2
257,96,2,2
258,96,2,2
259,96,2,2
260,96,2,2
261,96,2,2
262,96,2,2
263,96,2,2
264,96,2,2
265,96,2,2
266,96,2,2
267,96,2,2
268,96,2,2
269,96,2,2
270,96,2,2
271,96,2,2
272,96,2,2
273,96,2,2
274,96,2,2
275,96,2,2
276,96,2,2
277,96,2,2
278,96,2,2
279,96,2,2
280,95,3,2
281,95,3,2
282,95,3,2
283,95,3,2
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,95,3,2
289,95,3,2
290,95,3,2
291,95,3,2
292,95,3,2
293,95,3,2
294,95,3,2
295,95,3,2
296,95,3,2
297,95,3,2
298,95,3,2
299,94,4,2
300,94,4,2
301,94,4,2
302,94,4,2
303,94,4,2
304,94,4,2
305,94,4,2
306,94,4,2
307,94,4,2
308,94,4,2
309,94,4,2
310,94,4,2
311,94,4,2
312,94,4,2
313,94,4,2
314,94,4,2
315,94,4,2
316,94,4,2
317,94,4,2
318,94,4,2
319,94,4,2
320,94,4,2
321,94,4,2
322,94,4,2
323,94,4,2
324,94,4,2
325,93,5,2
326,93,5,2
327,92,6,2
328,92,6,2
329,92,6,2
330,92,6,2
331,92,6,2
332,92,6,2
333,91,7,2
334,91,7,2
335,91,7,2
336,91,7,2
337,91,7,2
338,91,7,2
339,91,7,2
340,91,7,2
341,91,7,2
342,91,7,2
343,91,7,2
344,91,7,2
345,91,7,2
346,91,7,2
347,91,7,2
348,91,7,2
349,91,7,2
350,91,7,2
351,91,7,2
352,91,7,2
353,91,7,2
354,91,7,2
355,90,8,2
356,90,8,2
357,90,8,2
358,90,8,2
359,90,8,2
360,90,8,2
361,90,8,2
362,90,8,2
363,90,8,2
364,90,8,2
365,90,8,2
366,90,8,2
367,90,8,2
368,90,8,2
369,90,8,2
370,90,8,2
371,90,8,2
372,90,8,2
373,90,8,2
374,90,8,2
375,90,8,2
376,90,8,2
377,90,8,2
378,90,8,2
379,90,8,2
380,90,8,2
381,90,8,2
382,90,8,2
383,90,8,2
384,90,8,2
385,90,8,2
386,90,8,2
387,90,8,2
388,90,8,2
389,90,8,2
390,90,8,2
391,90,8,2
392,90,8,2
393,90,8,2
394,90,8,2
395,90,8,2
396,89,9,2
397,89,9,2
398,89,9,2
399,89,9,2
400,89,9,2
401,89,9,2
402,89,9,2
403,89,9,2
404,89,9,2
405,89,9,2
406,89,9,2
407,89,9,2
408,89,9,2
409,89,9,2
410,89,9,2
411,89,9,2
412,89,9,2
413,89,9,2
414,89,9,2
415,89,9,2
416,88,10,2
417,88,10,2
418,88,10,2
419,88,10,2
420,88,10,2
421,88,10,2
422,88,10,2
