Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,97,2,1
194,97,2,1
195,97,2,1
196,97,2,1
197,97,2,1
198,97,2,1
199,97,2,1
200,97,2,1
201,97,2,1
202,97,2,1
203,97,2,1
204,97,2,1
205,97,2,1
206,97,2,1
207,97,2,1
208,97,2,1
209,97,2,1
210,97,2,1
211,97,2,1
212,97,2,1
213,97,2,1
214,97,2,1
215,97,2,1
216,97,2,1
217,97,2,1
218,97,2,1
219,97,2,1
220,97,2,1
221,97,2,1
222,97,2,1
223,97,2,1
224,97,2,1
225,97,2,1
226,97,2,1
227,97,2,1
228,97,2,1
229,97,2,1
230,97,2,1
231,97,2,1
232,97,2,1
233,97,2,1
234,97,2,1
235,97,2,1
236,97,2,1
237,97,2,1
238,97,2,1
239,97,2,1
240,97,2,1
241,97,2,1
242,97,2,1
243,97,2,1
244,97,2,1
245,97,2,1
246,97,2,1
247,97,2,1
248,97,2,1
249,97,2,1
250,97,2,1
251,97,2,1
252,97,2,1
253,97,2,1
254,97,2,1
255,97,2,1
256,97,2,1
257,97,2,1
258,97,2,1
259,97,2,1
260,97,2,1
261,97,2,1
262,97,2,1
263,97,2,1
264,97,1,2
265,97,1,2
266,97,1,2
267,97,1,2
268,97,1,2
269,97,1,2
270,97,1,2
271,97,1,2
272,97,1,2
273,97,1,2
274,97,1,2
275,97,1,2
276,97,1,2
277,97,1,2
278,97,1,2
279,97,1,2
280,97,1,2
281,97,1,2
282,97,1,2
283,97,1,2
284,97,1,2
285,97,1,2
286,97,1,2
287,97,1,2
288,97,1,2
289,97,1,2
290,97,1,2
291,97,1,2
292,97,1,2
293,97,1,2
294,97,1,2
295,97,1,2
296,97,1,2
297,97,1,2
298,97,1,2
299,97,1,2
300,97,1,2
301,97,1,2
302,97,1,2
303,97,1,2
304,97,1,2
305,97,1,2
306,97,1,2
307,97,1,2
308,97,1,2
309,97,1,2
310,97,1,2
311,97,1,2
312,97,1,2
313,97,1,2
314,97,1,2
315,97,1,2
316,97,1,2
317,97,1,2
318,97,1,2
319,97,1,2
320,97,1,2
321,97,1,2
322,97,1,2
323,97,1,2
324,97,1,2
325,97,1,2
326,97,1,2
327,97,1,2
328,97,1,2
329,97,1,2
330,97,1,2
331,97,1,2
332,97,1,2
333,97,1,2
334,97,1,2
335,97,1,2
336,97,1,2
337,97,1,2
338,97,1,2
339,97,1,2
340,97,1,2
341,97,0,3
342,97,0,3
343,97,0,3
344,97,0,3
345,97,0,3
346,97,0,3
347,97,0,3
348,97,0,3
349,97,0,3
350,97,0,3
351,97,0,3
352,97,0,3
353,97,0,3
354,97,0,3
355,97,0,3
356,97,0,3
357,97,0,3
358,97,0,3
359,97,0,3
360,97,0,3
361,97,0,3
362,97,0,3
363,97,0,3
364,97,0,3
365,97,0,3
366,97,0,3
367,97,0,3
368,97,0,3
369,97,0,3
370,97,0,3
371,97,0,3
372,97,0,3
373,97,0,3
374,97,0,3
375,97,0,3
376,97,0,3
377,97,0,3
378,97,0,3
379,97,0,3
380,97,0,3
381,97,0,3
382,97,0,3
383,97,0,3
384,97,0,3
385,97,0,3
386,97,0,3
387,97,0,3
388,97,0,3
389,97,0,3
390,97,0,3
391,97,0,3
392,97,0,3
393,97,0,3
394,96,1,3
395,96,1,3
396,96,1,3
397,96,1,3
398,96,1,3
399,96,1,3
400,96,1,3
401,96,1,3
402,96,1,3
403,96,1,3
404,96,1,3
405,96,1,3
406,96,1,3
407,96,1,3
408,96,1,3
409,96,1,3
410,96,1,3
411,96,1,3
412,96,1,3
413,96,1,3
414,96,1,3
415,96,1,3
416,96,1,3
417,96,1,3
418,96,1,3
419,96,1,3
420,96,1,3
421,96,1,3
422,96,1,3
