Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,1,3
169,96,1,3
170,96,1,3
171,96,1,3
172,96,1,3
173,96,1,3
174,96,1,3
175,96,1,3
176,96,1,3
177,96,1,3
178,96,1,3
179,96,1,3
180,96,1,3
181,96,1,3
182,96,1,3
183,96,1,3
184,96,1,3
185,96,1,3
186,96,1,3
187,96,1,3
188,96,1,3
189,96,1,3
190,96,1,3
191,96,1,3
192,96,1,3
193,96,1,3
194,96,1,3
195,96,1,3
196,96,1,3
197,96,1,3
198,96,1,3
199,96,1,3
200,96,1,3
201,96,1,3
202,96,1,3
203,96,1,3
204,96,1,3
205,96,1,3
206,96,1,3
207,96,1,3
208,96,1,3
209,96,1,3
210,96,1,3
211,96,1,3
212,96,1,3
213,96,1,3
214,96,1,3
215,96,1,3
216,96,1,3
217,96,1,3
218,96,1,3
219,96,1,3
220,96,1,3
221,96,1,3
222,96,1,3
223,96,1,3
224,96,1,3
225,96,1,3
226,96,1,3
227,96,1,3
228,96,1,3
229,96,1,3
230,96,1,3
231,96,1,3
232,96,1,3
233,96,1,3
234,96,1,3
235,96,1,3
236,96,1,3
237,96,1,3
238,96,1,3
239,96,1,3
240,96,1,3
241,96,1,3
242,96,1,3
243,96,1,3
244,96,1,3
245,96,1,3
246,96,1,3
247,96,1,3
248,96,1,3
249,96,1,3
250,96,1,3
251,96,1,3
252,96,1,3
253,96,1,3
254,96,1,3
255,96,1,3
256,96,1,3
257,96,1,3
258,96,1,3
259,96,1,3
260,96,1,3
261,96,1,3
262,96,0,4
263,96,0,4
264,96,0,4
265,96,0,4
266,96,0,4
267,96,0,4
268,96,0,4
269,96,0,4
270,96,0,4
271,96,0,4
272,96,0,4
273,96,0,4
274,96,0,4
275,96,0,4
276,96,0,4
277,96,0,4
278,96,0,4
279,96,0,4
280,96,0,4
281,96,0,4
282,96,0,4
283,96,0,4
284,96,0,4
285,96,0,4
286,96,0,4
287,96,0,4
288,96,0,4
289,96,0,4
290,96,0,4
291,96,0,4
292,96,0,4
293,96,0,4
294,96,0,4
295,96,0,4
296,96,0,4
297,96,0,4
298,96,0,4
299,96,0,4
300,96,0,4
301,96,0,4
302,96,0,4
303,95,1,4
304,95,1,4
305,95,1,4
306,95,1,4
307,95,1,4
308,95,1,4
309,95,1,4
310,95,1,4
311,95,1,4
312,95,1,4
313,95,1,4
314,95,1,4
315,95,1,4
316,95,1,4
317,95,1,4
318,95,1,4
319,95,1,4
320,95,1,4
321,95,1,4
322,94,2,4
323,94,2,4
324,94,2,4
325,94,2,4
326,94,2,4
327,94,2,4
328,94,2,4
329,94,2,4
330,94,2,4
331,93,3,4
332,93,3,4
333,93,3,4
334,93,3,4
335,93,3,4
336,93,3,4
337,93,3,4
338,93,3,4
339,93,3,4
340,93,3,4
341,93,3,4
342,93,3,4
343,93,3,4
344,93,3,4
345,93,3,4
346,93,3,4
347,93,3,4
348,92,3,5
349,92,3,5
350,92,3,5
351,92,3,5
352,92,3,5
353,92,3,5
354,92,3,5
355,92,3,5
356,92,3,5
357,92,3,5
358,92,3,5
359,92,3,5
360,92,3,5
361,92,3,5
362,92,3,5
363,92,3,5
364,92,3,5
365,92,3,5
366,92,3,5
367,92,3,5
368,92,3,5
369,92,3,5
370,92,3,5
371,92,3,5
372,92,3,5
373,92,3,5
374,92,3,5
375,92,3,5
376,91,4,5
377,91,4,5
378,91,4,5
379,91,4,5
380,91,4,5
381,91,4,5
382,91,4,5
383,91,4,5
384,91,4,5
385,91,4,5
386,91,4,5
387,91,4,5
388,91,4,5
389,91,4,5
390,91,4,5
391,91,4,5
392,91,4,5
393,91,4,5
394,91,4,5
395,91,4,5
396,91,4,5
397,91,4,5
398,91,4,5
399,91,4,5
400,91,4,5
401,91,4,5
402,91,4,5
403,91,4,5
404,91,4,5
405,90,5,5
406,90,5,5
407,90,5,5
408,90,5,5
409,90,5,5
410,90,5,5
411,90,5,5
412,90,5,5
413,90,5,5
414,90,5,5
415,90,5,5
416,90,5,5
417,90,5,5
418,90,5,5
419,90,5,5
420,90,5,5
421,90,5,5
422,90,5,5
